[Event "Rated Blitz game"]
[Site "https://lichess.org/sn0gswcI"]
[Date "2019.01.21"]
[White "jishanshaikh4"]
[Black "Chimzy"]
[Result "1-0"]
[UTCDate "2019.01.21"]
[UTCTime "17:16:00"]
[WhiteElo "1375"]
[BlackElo "1393"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:55] } 4. Bxc6+ { [%clk 0:02:11] } 4... bxc6 { [%clk 0:02:53] } 5. O-O { [%clk 0:02:09] } 5... Bg4 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:08] } 6... Ne7 { [%clk 0:02:51] } 7. d3 { [%clk 0:02:06] } 7... g6 { [%clk 0:02:49] } 8. h3 { [%clk 0:01:59] } 8... Be6 { [%clk 0:02:47] } 9. d4 { [%clk 0:01:57] } 9... exd4 { [%clk 0:02:45] } 10. Nxd4 { [%clk 0:01:53] } 10... Bg7 { [%clk 0:02:44] } 11. Nxe6 { [%clk 0:01:43] } 11... fxe6 { [%clk 0:02:42] } 12. Bg5 { [%clk 0:01:43] } 12... O-O { [%clk 0:02:41] } 13. Qg4 { [%clk 0:01:40] } 13... e5 { [%clk 0:02:36] } 14. Qe6+ { [%clk 0:01:38] } 14... Rf7 { [%clk 0:02:33] } 15. Bxe7 { [%clk 0:01:35] } 15... Qxe7 { [%clk 0:02:31] } 16. Qb3 { [%clk 0:01:25] } 16... Kh8 { [%clk 0:02:29] } 17. Rad1 { [%clk 0:01:23] } 17... Raf8 { [%clk 0:02:26] } 18. Qa4 { [%clk 0:01:20] } 18... Qh4 { [%clk 0:02:15] } 19. g3 { [%clk 0:01:16] } 19... Qxh3 { [%clk 0:02:11] } 20. Qxc6 { [%clk 0:01:12] } 20... h5 { [%clk 0:02:01] } 21. Nd5 { [%clk 0:01:11] } 21... h4 { [%clk 0:01:57] } 22. Ne3 { [%clk 0:01:05] } 22... hxg3 { [%clk 0:01:55] } 23. fxg3 { [%clk 0:01:05] } 23... Qxg3+ { [%clk 0:01:51] } 24. Ng2 { [%clk 0:01:02] } 24... Rxf1+ { [%clk 0:01:27] } 25. Rxf1 { [%clk 0:00:59] } 25... Rxf1+ { [%clk 0:01:19] } 26. Kxf1 { [%clk 0:00:56] } 26... Qf3+ { [%clk 0:01:11] } 27. Kg1 { [%clk 0:00:53] } 27... Qd1+ { [%clk 0:01:04] } 28. Kh2 { [%clk 0:00:50] } 28... Qh5+ { [%clk 0:00:51] } 29. Kg1 { [%clk 0:00:48] } 29... Bh6 { [%clk 0:00:44] } 30. Qxc7 { [%clk 0:00:42] } 30... Bf4 { [%clk 0:00:35] } 31. Nxf4 { [%clk 0:00:38] } 31... exf4 { [%clk 0:00:28] } 32. Qxd6 { [%clk 0:00:37] } 32... Qg4+ { [%clk 0:00:25] } 33. Kf2 { [%clk 0:00:36] } 33... Qg3+ { [%clk 0:00:23] } 34. Ke2 { [%clk 0:00:35] } 34... Qe3+ { [%clk 0:00:22] } 35. Kd1 { [%clk 0:00:33] } 35... Qg1+ { [%clk 0:00:17] } 36. Kd2 { [%clk 0:00:31] } 36... Qe3+ { [%clk 0:00:15] } 37. Kd1 { [%clk 0:00:30] } 37... Qf3+ { [%clk 0:00:12] } 38. Ke1 { [%clk 0:00:27] } 38... Qxe4+ { [%clk 0:00:09] } 39. Kf2 { [%clk 0:00:23] } 39... Qe3+ { [%clk 0:00:07] } 40. Kg2 { [%clk 0:00:22] } 40... Qg3+ { [%clk 0:00:05] } 41. Kf1 { [%clk 0:00:21] } 1-0
