[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UEHobqzv"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Pitrinu"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "13:08:36"]
[WhiteElo "1828"]
[BlackElo "1966"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:54] } 9... dxe5 { [%clk 0:00:58] } 10. Bg3 { [%clk 0:00:52] } 10... e4 { [%clk 0:00:57] } 11. Nxe4 { [%clk 0:00:52] } 11... Nxe4 { [%clk 0:00:57] } 12. Bxe4 { [%clk 0:00:52] } 12... Rxe4 { [%clk 0:00:56] } 13. Qd5 { [%clk 0:00:48] } 13... Re8 { [%clk 0:00:52] } 14. Rfd1 { [%clk 0:00:45] } 14... c6 { [%clk 0:00:51] } 15. Qd6 { [%clk 0:00:43] } 15... Qf6 { [%clk 0:00:51] } 16. Qb4 { [%clk 0:00:38] } 16... a5 { [%clk 0:00:49] } 17. Qb3 { [%clk 0:00:35] } 17... Qxb2 { [%clk 0:00:48] } 18. Qd3 { [%clk 0:00:34] } 18... Qxa1 { [%clk 0:00:45] } 19. Rxa1 { [%clk 0:00:34] } 19... Bxa1 { [%clk 0:00:44] } 20. Bd6 { [%clk 0:00:33] } 20... Bg7 { [%clk 0:00:43] } 21. Nd4 { [%clk 0:00:31] } 21... Ne5 { [%clk 0:00:42] } 22. Qe2 { [%clk 0:00:28] } 22... Bg4 { [%clk 0:00:39] } 23. f3 { [%clk 0:00:27] } 23... Be6 { [%clk 0:00:39] } 24. Nxe6 { [%clk 0:00:25] } 24... Rxe6 { [%clk 0:00:39] } 25. Ba3 { [%clk 0:00:24] } 25... Rae8 { [%clk 0:00:35] } 26. e4 { [%clk 0:00:22] } 26... h5 { [%clk 0:00:30] } 27. h3 { [%clk 0:00:22] } 27... Nd7 { [%clk 0:00:27] } 28. Kh2 { [%clk 0:00:21] } 28... f5 { [%clk 0:00:26] } 29. Qc2 { [%clk 0:00:15] } 29... fxe4 { [%clk 0:00:25] } 30. fxe4 { [%clk 0:00:15] } 30... Rxe4 { [%clk 0:00:25] } 31. Qa4 { [%clk 0:00:12] } 31... h4 { [%clk 0:00:22] } 32. Bd6 { [%clk 0:00:08] } 32... R8e6 { [%clk 0:00:20] } 33. c5 { [%clk 0:00:07] } 33... Rxd6 { [%clk 0:00:18] } 34. cxd6 { [%clk 0:00:07] } 34... Be5+ { [%clk 0:00:17] } 35. Kg1 { [%clk 0:00:05] } 35... Bg3 { [%clk 0:00:16] } 36. Qxe4 { [%clk 0:00:04] } 36... Ne5 { [%clk 0:00:15] } 37. Qf3 { [%clk 0:00:04] } 37... Nxf3+ { [%clk 0:00:14] } 38. gxf3 { [%clk 0:00:04] } 38... Kf8 { [%clk 0:00:14] } 39. Kg2 { [%clk 0:00:02] } 39... Ke8 { [%clk 0:00:13] } 40. f4 { [%clk 0:00:02] } 40... Kd7 { [%clk 0:00:13] } 41. Kf3 { [%clk 0:00:02] } 41... Kxd6 { [%clk 0:00:13] } 42. Kg4 { [%clk 0:00:02] } 42... Ke6 { [%clk 0:00:12] } 43. a3 { [%clk 0:00:02] } 43... b5 { [%clk 0:00:11] } 44. Kf3 { [%clk 0:00:02] } 44... b4 { [%clk 0:00:10] } 45. axb4 { [%clk 0:00:02] } 45... axb4 { [%clk 0:00:10] } 46. Ke3 { [%clk 0:00:01] } 46... b3 { [%clk 0:00:10] } 47. Kd2 { [%clk 0:00:01] } 47... Kf5 { [%clk 0:00:10] } 48. Kc3 { [%clk 0:00:01] } 48... Kxf4 { [%clk 0:00:10] } 49. Kxb3 { [%clk 0:00:01] } 49... Kf3 { [%clk 0:00:09] } 50. Kc3 { [%clk 0:00:01] } 50... Kg2 { [%clk 0:00:09] } 51. Kc2 { [%clk 0:00:01] } 51... Kxh3 { [%clk 0:00:09] } 52. Kc3 { [%clk 0:00:01] } 52... Kg4 { [%clk 0:00:09] } 53. Kc4 { [%clk 0:00:01] } 53... g5 { [%clk 0:00:09] } 54. Kc5 { [%clk 0:00:01] } 54... Kf3 { [%clk 0:00:08] } 55. Kxc6 { [%clk 0:00:01] } 55... h3 { [%clk 0:00:08] } 0-1
