[Event "Rated Blitz game"]
[Site "https://lichess.org/tWNNXcyP"]
[Date "2022.04.07"]
[White "jishanshaikh4"]
[Black "Arequipense"]
[Result "0-1"]
[UTCDate "2022.04.07"]
[UTCTime "02:41:46"]
[WhiteElo "2142"]
[BlackElo "2240"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:55] } 3... Ne5 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:55] } 4... Ng6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:53] } 6... Bg4 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:49] } 7... Bxf3 { [%clk 0:02:53] } 8. Qxf3 { [%clk 0:02:48] } 8... Rc8 { [%clk 0:02:47] } 9. f5 { [%clk 0:02:38] } 9... Ne5 { [%clk 0:02:45] } 10. Qg3 { [%clk 0:02:35] } 10... c4 { [%clk 0:02:42] } 11. Be2 { [%clk 0:02:33] } 11... g6 { [%clk 0:02:37] } 12. fxg6 { [%clk 0:02:29] } 12... hxg6 { [%clk 0:02:35] } 13. Bf4 { [%clk 0:02:23] } 13... Bg7 { [%clk 0:02:34] } 14. c3 { [%clk 0:02:21] } 14... Bf6 { [%clk 0:02:29] } 15. Nd2 { [%clk 0:02:19] } 15... Bh4 { [%clk 0:02:27] } 16. Nf3 { [%clk 0:02:15] } 16... Nxf3+ { [%clk 0:02:24] } 17. Bxf3 { [%clk 0:02:14] } 17... Bxg3+ { [%clk 0:02:23] } 18. Bxg3 { [%clk 0:02:14] } 18... Qb6 { [%clk 0:02:22] } 19. O-O-O { [%clk 0:02:11] } 19... Nf6 { [%clk 0:02:17] } 20. e5 { [%clk 0:02:09] } 20... dxe5 { [%clk 0:02:13] } 21. Bxe5 { [%clk 0:02:09] } 21... Qe3+ { [%clk 0:02:12] } 22. Kb1 { [%clk 0:02:06] } 22... Qxe5 { [%clk 0:02:11] } 23. Rhe1 { [%clk 0:02:03] } 23... Qf5+ { [%clk 0:02:07] } 24. Ka1 { [%clk 0:02:02] } 24... O-O { [%clk 0:02:05] } 25. d6 { [%clk 0:01:56] } 25... exd6 { [%clk 0:02:02] } 26. Bxb7 { [%clk 0:01:53] } 26... Rcd8 { [%clk 0:01:54] } 27. Rf1 { [%clk 0:01:49] } 27... Qg5 { [%clk 0:01:51] } 28. Bf3 { [%clk 0:01:39] } 28... d5 { [%clk 0:01:50] } 29. h4 { [%clk 0:01:35] } 29... Qxh4 { [%clk 0:01:48] } 30. Rd4 { [%clk 0:01:33] } 30... Qg5 { [%clk 0:01:45] } 31. Rh1 { [%clk 0:01:28] } 31... Kg7 { [%clk 0:01:43] } 32. Rhd1 { [%clk 0:01:19] } 32... Rfe8 { [%clk 0:01:42] } 33. a3 { [%clk 0:01:17] } 33... Re3 { [%clk 0:01:39] } 34. Rxc4 { [%clk 0:01:11] } 34... dxc4 { [%clk 0:01:30] } 35. Rxd8 { [%clk 0:01:10] } 35... Ne4 { [%clk 0:01:22] } 36. Rd4 { [%clk 0:01:06] } 36... Nd2 { [%clk 0:01:14] } 37. Rxd2 { [%clk 0:01:01] } 37... Rxf3 { [%clk 0:01:12] } 38. Rd1 { [%clk 0:00:49] } 38... Qxg2 { [%clk 0:01:09] } 39. Ka2 { [%clk 0:00:48] } 39... Rxc3 { [%clk 0:01:07] } 40. Rd7 { [%clk 0:00:45] } 40... Rb3 { [%clk 0:01:04] } 0-1
