[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/UStRHfWn"]
[Date "2020.09.28"]
[White "efyd"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.28"]
[UTCTime "07:45:17"]
[WhiteElo "1549"]
[BlackElo "1405"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. e4 { [%clk 0:00:14] } 3... Bb7 { [%clk 0:00:14] } 4. d4 { [%clk 0:00:14] } 4... Na5 { [%clk 0:00:14] } 5. d5 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:13] } 6. b4 { [%clk 0:00:14] } 6... exd5 { [%clk 0:00:12] } 7. bxa5 { [%clk 0:00:14] } 7... dxe4 { [%clk 0:00:11] } 8. Ne2 { [%clk 0:00:12] } 8... Qe7 { [%clk 0:00:11] } 9. O-O { [%clk 0:00:12] } 9... f5 { [%clk 0:00:11] } 10. f4 { [%clk 0:00:12] } 10... Qh4 { [%clk 0:00:10] } 11. gxf5 { [%clk 0:00:09] } 11... Qxh2+ { [%clk 0:00:10] } 12. Kxh2 { [%clk 0:00:08] } 12... Nf6 { [%clk 0:00:10] } 13. Kg1 { [%clk 0:00:08] } 13... Bc5+ { [%clk 0:00:10] } 14. Kh1 { [%clk 0:00:07] } 14... e3 { [%clk 0:00:10] } 15. Bxe3 { [%clk 0:00:06] } 15... Bxg2+ { [%clk 0:00:10] } 16. Kxg2 { [%clk 0:00:05] } 16... O-O { [%clk 0:00:10] } 17. Bxc5 { [%clk 0:00:05] } 17... Nh5 { [%clk 0:00:10] } 18. Bxf8 { [%clk 0:00:03] } 18... Nxf4+ { [%clk 0:00:10] } 19. Nxf4 { [%clk 0:00:03] } 19... Rxf8 { [%clk 0:00:10] } 20. Nh5 { [%clk 0:00:03] } 20... Rxf5 { [%clk 0:00:10] } 21. Nxg7 { [%clk 0:00:02] } 21... Kxg7 { [%clk 0:00:09] } 22. Rxf5 { [%clk 0:00:02] } 22... Kg6 { [%clk 0:00:09] } 23. Qxd7 { [%clk 0:00:01] } 23... b5 { [%clk 0:00:09] } 24. Qxc7 { [%clk 0:00:01] } 24... Kxf5 { [%clk 0:00:09] } 25. Qc6 { [%clk 0:00:01] } 25... Ke5 { [%clk 0:00:08] } 26. Qc5+ { [%clk 0:00:01] } 26... Ke6 { [%clk 0:00:08] } 27. Qxb5 { [%clk 0:00:01] } 27... Ke7 { [%clk 0:00:08] } 28. Qa6 { [%clk 0:00:01] } 28... Kd7 { [%clk 0:00:08] } 29. Qxa7+ { [%clk 0:00:01] } 29... Kc6 { [%clk 0:00:07] } 30. Qxh7 { [%clk 0:00:01] } 30... Kb5 { [%clk 0:00:07] } 31. Nc3+ { [%clk 0:00:00] } 31... Kxa5 { [%clk 0:00:07] } 32. Rb1 { [%clk 0:00:00] } 32... Ka6 { [%clk 0:00:06] } 33. Qa7+ { [%clk 0:00:00] } 33... Kxa7 { [%clk 0:00:05] } 1/2-1/2
