[Event "Rated Bullet game"]
[Site "https://lichess.org/IxDXDGG2"]
[Date "2021.07.14"]
[White "jishanshaikh4"]
[Black "paparilo"]
[Result "1/2-1/2"]
[UTCDate "2021.07.14"]
[UTCTime "13:10:33"]
[WhiteElo "1990"]
[BlackElo "1974"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... Qxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. b3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:56] } 7. Bc4 { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:55] } 8. Qxf3 { [%clk 0:00:54] } 8... Qxf3 { [%clk 0:00:54] } 9. gxf3 { [%clk 0:00:54] } 9... cxd4 { [%clk 0:00:53] } 10. cxd4 { [%clk 0:00:54] } 10... Nxd4 { [%clk 0:00:53] } 11. Bb2 { [%clk 0:00:51] } 11... Nc2+ { [%clk 0:00:51] } 12. Ke2 { [%clk 0:00:50] } 12... Nxa1 { [%clk 0:00:50] } 13. Bxa1 { [%clk 0:00:50] } 13... O-O-O { [%clk 0:00:49] } 14. Nc3 { [%clk 0:00:49] } 14... e6 { [%clk 0:00:48] } 15. a4 { [%clk 0:00:47] } 15... Bb4 { [%clk 0:00:46] } 16. Nb5 { [%clk 0:00:45] } 16... Kb8 { [%clk 0:00:46] } 17. Be5+ { [%clk 0:00:41] } 17... Ka8 { [%clk 0:00:41] } 18. Nc7+ { [%clk 0:00:39] } 18... Kb8 { [%clk 0:00:39] } 19. Na6+ { [%clk 0:00:35] } 19... Kc8 { [%clk 0:00:36] } 20. Nxb4 { [%clk 0:00:32] } 1/2-1/2
