[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/4a9h9fIF"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "ModafinilxRitalin"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:19:06"]
[WhiteElo "1998"]
[BlackElo "2286"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:30] } 8. exd4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:28] } 9... Bf5 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:28] } 10... Bxd3 { [%clk 0:00:28] } 11. Nb3 { [%clk 0:00:26] } 11... Bf5 { [%clk 0:00:27] } 12. Bg5 { [%clk 0:00:25] } 12... b6 { [%clk 0:00:26] } 13. Qd2 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:24] } 14. Bh6 { [%clk 0:00:24] } 14... Ne4 { [%clk 0:00:23] } 15. Qc1 { [%clk 0:00:24] } 15... Bh8 { [%clk 0:00:22] } 16. Bf4 { [%clk 0:00:22] } 16... a5 { [%clk 0:00:20] } 17. Be3 { [%clk 0:00:22] } 17... a4 { [%clk 0:00:19] } 18. Nbd2 { [%clk 0:00:22] } 18... Rc8 { [%clk 0:00:19] } 19. Nxe4 { [%clk 0:00:21] } 19... Bxe4 { [%clk 0:00:19] } 20. Nd2 { [%clk 0:00:21] } 20... Bf5 { [%clk 0:00:19] } 21. f3 { [%clk 0:00:20] } 21... e5 { [%clk 0:00:18] } 22. Bf2 { [%clk 0:00:20] } 22... e4 { [%clk 0:00:17] } 23. fxe4 { [%clk 0:00:19] } 23... Bxe4 { [%clk 0:00:17] } 24. Nxe4 { [%clk 0:00:18] } 24... dxe4 { [%clk 0:00:17] } 25. Qe3 { [%clk 0:00:17] } 25... f5 { [%clk 0:00:16] } 26. Bg3 { [%clk 0:00:15] } 26... Ne7 { [%clk 0:00:15] } 27. Be5 { [%clk 0:00:14] } 27... Nd5 { [%clk 0:00:15] } 28. Qg3 { [%clk 0:00:12] } 28... Bxe5 { [%clk 0:00:13] } 29. dxe5 { [%clk 0:00:12] } 29... f4 { [%clk 0:00:11] } 30. Qf2 { [%clk 0:00:09] } 30... Rxe5 { [%clk 0:00:09] } 31. Rad1 { [%clk 0:00:08] } 31... e3 { [%clk 0:00:09] } 32. Qf3 { [%clk 0:00:07] } 32... Rc5 { [%clk 0:00:05] } 33. c4 { [%clk 0:00:06] } 33... Qe7 { [%clk 0:00:04] } 34. cxd5 { [%clk 0:00:05] } 34... g5 { [%clk 0:00:04] } 35. d6 { [%clk 0:00:04] } 35... Qd7 { [%clk 0:00:03] } 36. h3 { [%clk 0:00:04] } 36... Re6 { [%clk 0:00:03] } 37. g3 { [%clk 0:00:02] } 37... Kg7 { [%clk 0:00:03] } 38. gxf4 { [%clk 0:00:02] } 38... Rc6 { [%clk 0:00:03] } 39. fxg5 { [%clk 0:00:02] } 39... Rcxd6 { [%clk 0:00:03] } 40. h4 { [%clk 0:00:01] } 40... Rg6 { [%clk 0:00:03] } 41. Qg3 { [%clk 0:00:01] } 41... Rxg5 { [%clk 0:00:03] } 42. Qg4 { [%clk 0:00:01] } 42... Rdg6 { [%clk 0:00:02] } 43. h5 { [%clk 0:00:01] } 43... Rxg4+ { [%clk 0:00:02] } 44. Kf1 { [%clk 0:00:00] } 44... Qf5+ { [%clk 0:00:01] } 45. Ke2 { [%clk 0:00:00] } 45... Qf2+ { [%clk 0:00:01] } 46. Kd3 { [%clk 0:00:00] } 46... Rg2 { [%clk 0:00:01] } 0-1
