[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SDCbJbSV"]
[Date "2021.10.03"]
[White "AliAliev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:05:40"]
[WhiteElo "1682"]
[BlackElo "2046"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:29] } 5. Qe2 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:56] } 7... Qb6 { [%clk 0:00:28] } 8. Bxd7+ { [%clk 0:00:55] } 8... Nbxd7 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:54] } 9... Nxd5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:54] } 10... Bb4 { [%clk 0:00:27] } 11. a3 { [%clk 0:00:52] } 11... Be7 { [%clk 0:00:27] } 12. b4 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:26] } 13. Bd2 { [%clk 0:00:50] } 13... N7f6 { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:49] } 14... Rac8 { [%clk 0:00:25] } 15. Nxd5 { [%clk 0:00:48] } 15... Nxd5 { [%clk 0:00:25] } 16. Rac1 { [%clk 0:00:47] } 16... Rc7 { [%clk 0:00:24] } 17. Rxc7 { [%clk 0:00:45] } 17... Nxc7 { [%clk 0:00:24] } 18. Rc1 { [%clk 0:00:45] } 18... a6 { [%clk 0:00:23] } 19. Ne5 { [%clk 0:00:43] } 19... Nd5 { [%clk 0:00:22] } 20. Nd7 { [%clk 0:00:41] } 20... Qd6 { [%clk 0:00:21] } 21. Nxf8 { [%clk 0:00:40] } 21... Bxf8 { [%clk 0:00:21] } 22. Rc5 { [%clk 0:00:37] } 22... h6 { [%clk 0:00:20] } 23. Qe5 { [%clk 0:00:36] } 23... Qe7 { [%clk 0:00:17] } 24. Rc7 { [%clk 0:00:35] } 24... Nxc7 { [%clk 0:00:15] } 25. Bf4 { [%clk 0:00:32] } 25... Nd5 { [%clk 0:00:14] } 26. g3 { [%clk 0:00:31] } 26... Nxf4 { [%clk 0:00:13] } 27. Qxf4 { [%clk 0:00:31] } 27... Qd7 { [%clk 0:00:12] } 28. Qd2 { [%clk 0:00:30] } 28... Qa4 { [%clk 0:00:11] } 29. Qc3 { [%clk 0:00:28] } 29... Qd1+ { [%clk 0:00:09] } 30. Kg2 { [%clk 0:00:27] } 30... Bd6 { [%clk 0:00:08] } 31. Qc8+ { [%clk 0:00:25] } 31... Kh7 { [%clk 0:00:07] } 32. Qc4 { [%clk 0:00:22] } 32... Kg6 { [%clk 0:00:06] } 33. d5 { [%clk 0:00:19] } 33... Qxd5+ { [%clk 0:00:04] } 34. Qxd5 { [%clk 0:00:16] } 34... exd5 { [%clk 0:00:04] } 35. Kf3 { [%clk 0:00:15] } 35... Kf5 { [%clk 0:00:04] } 36. Ke3 { [%clk 0:00:13] } 36... Ke6 { [%clk 0:00:04] } 37. f4 { [%clk 0:00:12] } 37... Be5 { [%clk 0:00:04] } 38. fxe5 { [%clk 0:00:11] } 38... Kxe5 { [%clk 0:00:04] } 39. Kd3 { [%clk 0:00:11] } 39... Kd6 { [%clk 0:00:04] } 40. Kd4 { [%clk 0:00:10] } 40... b5 { [%clk 0:00:04] } 41. h4 { [%clk 0:00:08] } 41... f6 { [%clk 0:00:04] } 42. g4 { [%clk 0:00:08] } 42... g5 { [%clk 0:00:04] } 43. h5 { [%clk 0:00:05] } 43... Ke6 { [%clk 0:00:04] } 44. Kd3 { [%clk 0:00:04] } 44... f5 { [%clk 0:00:04] } 45. Ke3 { [%clk 0:00:02] } 45... fxg4 { [%clk 0:00:03] } 46. Kf2 { [%clk 0:00:01] } 46... Kf5 { [%clk 0:00:03] } 47. Kg3 { [%clk 0:00:01] } 47... Ke4 { [%clk 0:00:03] } 48. Kf2 { [%clk 0:00:00] } 48... d4 { [%clk 0:00:03] } 0-1
