[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/hrvn7Xy5"]
[Date "2019.12.02"]
[White "master_of_deception"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:26:01"]
[WhiteElo "1691"]
[BlackElo "1768"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:56] } 6... Nxd5 { [%clk 0:00:59] } 7. Nxd5 { [%clk 0:00:54] } 7... Qxd5 { [%clk 0:00:59] } 8. c3 { [%clk 0:00:54] } 8... Qd8 { [%clk 0:00:59] } 9. Be3 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:59] } 10. Qc2 { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:59] } 11. O-O-O { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:59] } 12. h4 { [%clk 0:00:51] } 12... f5 { [%clk 0:00:58] } 13. h5 { [%clk 0:00:50] } 13... Kf7 { [%clk 0:00:57] } 14. Ng5+ { [%clk 0:00:50] } 14... Kg8 { [%clk 0:00:56] } 15. Ne6 { [%clk 0:00:48] } 15... Qe8 { [%clk 0:00:54] } 16. h6 { [%clk 0:00:47] } 16... Bf6 { [%clk 0:00:53] } 17. Nxf8 { [%clk 0:00:46] } 17... Qxf8 { [%clk 0:00:53] } 18. Bc4+ { [%clk 0:00:44] } 18... Kh8 { [%clk 0:00:51] } 19. d5 { [%clk 0:00:42] } 19... Ne5 { [%clk 0:00:50] } 20. Bd4 { [%clk 0:00:41] } 20... Nxc4 { [%clk 0:00:48] } 21. Bxf6+ { [%clk 0:00:40] } 21... Qxf6 { [%clk 0:00:48] } 22. Qd3 { [%clk 0:00:38] } 22... Kg8 { [%clk 0:00:46] } 23. Rhe1 { [%clk 0:00:37] } 23... Nd6 { [%clk 0:00:44] } 24. Re6 { [%clk 0:00:36] } 24... Qf7 { [%clk 0:00:42] } 25. Qd4 { [%clk 0:00:35] } 25... Re8 { [%clk 0:00:42] } 26. Rde1 { [%clk 0:00:31] } 26... c5 { [%clk 0:00:39] } 27. Rxd6 { [%clk 0:00:30] } 27... cxd4 { [%clk 0:00:38] } 28. Rde6 { [%clk 0:00:26] } 28... Bxd5 { [%clk 0:00:35] } 29. R6e5 { [%clk 0:00:20] } 29... Bc6 { [%clk 0:00:32] } 30. f4 { [%clk 0:00:17] } 30... Qf8 { [%clk 0:00:30] } 31. g3 { [%clk 0:00:17] } 31... Qxh6 { [%clk 0:00:29] } 32. a3 { [%clk 0:00:16] } 32... Kf7 { [%clk 0:00:21] } 33. c4 { [%clk 0:00:15] } 33... Qh3 { [%clk 0:00:17] } 34. c5 { [%clk 0:00:10] } 34... Qxg3 { [%clk 0:00:16] } 35. cxb6 { [%clk 0:00:09] } 35... axb6 { [%clk 0:00:16] } 36. Re6 { [%clk 0:00:08] } 36... Qxf4+ { [%clk 0:00:15] } 37. Kc2 { [%clk 0:00:05] } 37... Be4+ { [%clk 0:00:14] } 38. Kb3 { [%clk 0:00:03] } 38... Qc7 { [%clk 0:00:10] } 39. Ka2 { [%clk 0:00:01] } 39... Qc4+ { [%clk 0:00:03] } 0-1
