[Event "Rated Blitz game"]
[Site "https://lichess.org/BoWIscFi"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "marchess80"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "05:26:35"]
[WhiteElo "2042"]
[BlackElo "1942"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Janowski-Larsen Variation"]
[Termination "Time forfeit"]

