[Event "Daily Bullet Arena"]
[Site "https://lichess.org/yNTVKG35"]
[Date "2021.04.16"]
[White "Gilevich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "16:53:20"]
[WhiteElo "2470"]
[BlackElo "2095"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:57] } 7. dxe5 { [%clk 0:00:58] } 7... dxe5 { [%clk 0:00:57] } 8. Qxd8 { [%clk 0:00:57] } 8... Rxd8 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:57] } 9... Nh5 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:51] } 11. Nd3 { [%clk 0:00:53] } 11... Bxb2 { [%clk 0:00:49] } 12. Nxb2 { [%clk 0:00:53] } 12... c6 { [%clk 0:00:47] } 13. O-O-O { [%clk 0:00:51] } 13... Nhf6 { [%clk 0:00:46] } 14. Nbc4 { [%clk 0:00:50] } 14... Re8 { [%clk 0:00:38] } 15. e3 { [%clk 0:00:47] } 15... Ne5 { [%clk 0:00:38] } 16. Nxe5 { [%clk 0:00:45] } 16... Rxe5 { [%clk 0:00:38] } 17. Nc4 { [%clk 0:00:45] } 17... Re8 { [%clk 0:00:37] } 18. h3 { [%clk 0:00:44] } 18... Be6 { [%clk 0:00:35] } 19. Nd6 { [%clk 0:00:44] } 19... Reb8 { [%clk 0:00:31] } 20. g4 { [%clk 0:00:43] } 20... Nd5 { [%clk 0:00:28] } 21. c4 { [%clk 0:00:42] } 21... Nc3 { [%clk 0:00:27] } 22. Rd2 { [%clk 0:00:42] } 22... f5 { [%clk 0:00:22] } 23. Kb2 { [%clk 0:00:40] } 23... fxg4 { [%clk 0:00:20] } 24. Kxc3 { [%clk 0:00:40] } 24... gxh3 { [%clk 0:00:19] } 25. Bxh3 { [%clk 0:00:40] } 25... Bxh3 { [%clk 0:00:17] } 26. Rxh3 { [%clk 0:00:40] } 26... Rf8 { [%clk 0:00:16] } 27. f4 { [%clk 0:00:40] } 27... Kg7 { [%clk 0:00:15] } 28. Rdh2 { [%clk 0:00:38] } 28... Rh8 { [%clk 0:00:13] } 29. Nxb7 { [%clk 0:00:37] } 29... a5 { [%clk 0:00:12] } 30. Nc5 { [%clk 0:00:36] } 30... a4 { [%clk 0:00:11] } 31. bxa4 { [%clk 0:00:35] } 31... Rae8 { [%clk 0:00:11] } 32. a5 { [%clk 0:00:33] } 32... Re7 { [%clk 0:00:10] } 33. a6 { [%clk 0:00:33] } 33... h6 { [%clk 0:00:09] } 34. Rg2 { [%clk 0:00:31] } 34... h5 { [%clk 0:00:08] } 35. Rhg3 { [%clk 0:00:31] } 35... Rh6 { [%clk 0:00:07] } 36. f5 { [%clk 0:00:30] } 36... g5 { [%clk 0:00:07] } 37. Rxg5+ { [%clk 0:00:29] } 37... Kf6 { [%clk 0:00:06] } 38. e4 { [%clk 0:00:29] } 38... Ke5 { [%clk 0:00:05] } 39. Rg6 { [%clk 0:00:27] } 39... Rhh7 { [%clk 0:00:05] } 40. f6 { [%clk 0:00:24] } 40... Kf4 { [%clk 0:00:05] } 41. fxe7 { [%clk 0:00:23] } 41... Rxe7 { [%clk 0:00:05] } 42. Rf6+ { [%clk 0:00:22] } 42... Ke5 { [%clk 0:00:04] } 43. Rg3 { [%clk 0:00:22] } 43... Kxf6 { [%clk 0:00:03] } 44. Rh3 { [%clk 0:00:21] } 44... Ke5 { [%clk 0:00:03] } 45. Rxh5+ { [%clk 0:00:20] } 45... Kf4 { [%clk 0:00:03] } 46. Rf5+ { [%clk 0:00:19] } 46... Ke3 { [%clk 0:00:03] } 47. Rf6 { [%clk 0:00:19] } 47... Rxe4 { [%clk 0:00:02] } 48. Nxe4 { [%clk 0:00:17] } 48... Kxe4 { [%clk 0:00:02] } 49. Rxc6 { [%clk 0:00:17] } 49... Ke5 { [%clk 0:00:02] } 50. a7 { [%clk 0:00:16] } 50... Kf5 { [%clk 0:00:01] } 51. a8=Q { [%clk 0:00:16] } 51... Ke5 { [%clk 0:00:01] } 52. Rc5+ { [%clk 0:00:16] } 1-0
