[Event "Rated Blitz game"]
[Site "https://lichess.org/a34nUP3h"]
[Date "2021.11.07"]
[White "jugador_de_ajedrez1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.07"]
[UTCTime "16:34:50"]
[WhiteElo "2046"]
[BlackElo "2068"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:57] } 3... d5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. g3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:03:00] } 6. Bg2 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:03:00] } 7. O-O { [%clk 0:02:54] } 7... Qc8 { [%clk 0:02:59] } 8. c4 { [%clk 0:02:52] } 8... Bh3 { [%clk 0:02:59] } 9. b3 { [%clk 0:02:50] } 9... Bxg2 { [%clk 0:02:58] } 10. Kxg2 { [%clk 0:02:49] } 10... h5 { [%clk 0:02:58] } 11. Bb2 { [%clk 0:02:49] } 11... h4 { [%clk 0:02:56] } 12. Nxh4 { [%clk 0:02:47] } 12... Rxh4 { [%clk 0:02:55] } 13. gxh4 { [%clk 0:02:43] } 13... Qf5 { [%clk 0:02:52] } 14. Qf3 { [%clk 0:02:38] } 14... Qg6+ { [%clk 0:02:49] } 15. Kh1 { [%clk 0:02:37] } 15... Ne4 { [%clk 0:02:45] } 16. Nc3 { [%clk 0:02:32] } 16... O-O-O { [%clk 0:02:34] } 17. Nxd5 { [%clk 0:02:28] } 17... e6 { [%clk 0:02:20] } 18. h5 { [%clk 0:02:20] } 18... Qh7 { [%clk 0:02:11] } 19. Rfe1 { [%clk 0:02:11] } 19... exd5 { [%clk 0:02:04] } 20. cxd5 { [%clk 0:02:07] } 20... Nxf2+ { [%clk 0:01:57] } 21. Qxf2 { [%clk 0:02:01] } 21... Nb4 { [%clk 0:01:53] } 22. Rac1+ { [%clk 0:01:55] } 22... Kb8 { [%clk 0:01:52] } 23. Qf4+ { [%clk 0:01:53] } 23... Bd6 { [%clk 0:01:49] } 24. Qf3 { [%clk 0:01:51] } 24... Nd3 { [%clk 0:01:46] } 25. Bc3 { [%clk 0:01:45] } 25... Nxe1 { [%clk 0:01:34] } 26. Rxe1 { [%clk 0:01:43] } 26... f6 { [%clk 0:01:26] } 27. Bd2 { [%clk 0:01:36] } 27... Qc2 { [%clk 0:01:24] } 28. Bf4 { [%clk 0:01:33] } 28... Qxa2 { [%clk 0:01:20] } 29. Bxd6+ { [%clk 0:01:31] } 29... Rxd6 { [%clk 0:01:19] } 30. Qg3 { [%clk 0:01:30] } 30... Qa3 { [%clk 0:01:15] } 31. Re8+ { [%clk 0:01:25] } 31... Kc7 { [%clk 0:01:14] } 32. Re7+ { [%clk 0:01:22] } 32... Kb6 { [%clk 0:01:13] } 33. Re6 { [%clk 0:01:19] } 33... Qc1+ { [%clk 0:00:59] } 34. Kg2 { [%clk 0:01:17] } 34... Qd2+ { [%clk 0:00:58] } 35. Kh3 { [%clk 0:01:15] } 35... Rxe6 { [%clk 0:00:55] } 36. dxe6 { [%clk 0:01:12] } 36... Qxd4 { [%clk 0:00:54] } 37. Qe1 { [%clk 0:01:09] } 37... Qd3+ { [%clk 0:00:46] } 38. Kg2 { [%clk 0:01:04] } 38... Qc2+ { [%clk 0:00:45] } 39. Kf3 { [%clk 0:01:02] } 39... Qxb3+ { [%clk 0:00:44] } 40. Qe3+ { [%clk 0:01:00] } 40... Qxe3+ { [%clk 0:00:42] } 41. Kxe3 { [%clk 0:00:58] } 41... Kc6 { [%clk 0:00:42] } 42. Ke4 { [%clk 0:00:54] } 42... Kd6 { [%clk 0:00:41] } 43. Kf5 { [%clk 0:00:53] } 43... Ke7 { [%clk 0:00:39] } 44. Kg6 { [%clk 0:00:46] } 44... f5 { [%clk 0:00:34] } 45. Kxf5 { [%clk 0:00:44] } 45... a5 { [%clk 0:00:32] } 46. Kg6 { [%clk 0:00:43] } 46... a4 { [%clk 0:00:31] } 47. Kxg7 { [%clk 0:00:42] } 47... a3 { [%clk 0:00:30] } 48. h6 { [%clk 0:00:42] } 48... a2 { [%clk 0:00:30] } 49. h7 { [%clk 0:00:41] } 49... a1=Q+ { [%clk 0:00:29] } 50. Kg8 { [%clk 0:00:40] } 50... Qf6 { [%clk 0:00:27] } 51. h8=Q { [%clk 0:00:37] } 51... Qxe6+ { [%clk 0:00:26] } 52. Kh7 { [%clk 0:00:35] } 52... Qf5+ { [%clk 0:00:24] } 53. Kg8 { [%clk 0:00:33] } 53... Qf7# { [%clk 0:00:22] } 0-1
