[Event "Rated Bullet game"]
[Site "https://lichess.org/7vVCGyxr"]
[Date "2021.03.07"]
[White "anujaaa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "04:28:47"]
[WhiteElo "2084"]
[BlackElo "1984"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. a3 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:59] } 8. b4 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:59] } 9. Bb2 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:58] } 10. Nbd2 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:57] } 11. c4 { [%clk 0:00:57] } 11... Nf8 { [%clk 0:00:56] } 12. c5 { [%clk 0:00:57] } 12... Ng6 { [%clk 0:00:55] } 13. Re1 { [%clk 0:00:56] } 13... b6 { [%clk 0:00:55] } 14. d4 { [%clk 0:00:55] } 14... bxc5 { [%clk 0:00:54] } 15. dxc5 { [%clk 0:00:54] } 15... Bb7 { [%clk 0:00:54] } 16. Nd4 { [%clk 0:00:53] } 16... Qc7 { [%clk 0:00:52] } 17. N2b3 { [%clk 0:00:52] } 17... Rad8 { [%clk 0:00:51] } 18. Na5 { [%clk 0:00:51] } 18... Bf8 { [%clk 0:00:51] } 19. Nxb7 { [%clk 0:00:48] } 19... Qxb7 { [%clk 0:00:51] } 20. Qa4 { [%clk 0:00:44] } 20... e5 { [%clk 0:00:50] } 21. Nxc6 { [%clk 0:00:41] } 21... Rc8 { [%clk 0:00:50] } 22. Na5 { [%clk 0:00:38] } 22... Qa7 { [%clk 0:00:47] } 23. h4 { [%clk 0:00:32] } 23... e4 { [%clk 0:00:47] } 24. h5 { [%clk 0:00:31] } 24... Nxh5 { [%clk 0:00:46] } 25. Qd1 { [%clk 0:00:30] } 25... Nf6 { [%clk 0:00:44] } 26. Bxf6 { [%clk 0:00:28] } 26... gxf6 { [%clk 0:00:43] } 27. Qxd5 { [%clk 0:00:28] } 27... Qe7 { [%clk 0:00:40] } 28. Qc4 { [%clk 0:00:23] } 28... Rcd8 { [%clk 0:00:39] } 29. Qxa6 { [%clk 0:00:22] } 29... Rd7 { [%clk 0:00:38] } 30. Nc4 { [%clk 0:00:20] } 30... Ra7 { [%clk 0:00:37] } 31. Qb5 { [%clk 0:00:19] } 31... Rd7 { [%clk 0:00:37] } 32. Nd6 { [%clk 0:00:17] } 32... Red8 { [%clk 0:00:37] } 33. Rac1 { [%clk 0:00:13] } 33... Qe6 { [%clk 0:00:37] } 34. Qe2 { [%clk 0:00:12] } 34... Bxd6 { [%clk 0:00:35] } 35. cxd6 { [%clk 0:00:10] } 35... Rxd6 { [%clk 0:00:35] } 36. Rcd1 { [%clk 0:00:09] } 36... Kg7 { [%clk 0:00:34] } 37. Rxd6 { [%clk 0:00:07] } 37... Rxd6 { [%clk 0:00:34] } 38. Qc2 { [%clk 0:00:06] } 38... Ra6 { [%clk 0:00:33] } 39. Bxe4 { [%clk 0:00:05] } 39... Rxa3 { [%clk 0:00:31] } 40. Bxg6 { [%clk 0:00:04] } 40... fxg6 { [%clk 0:00:31] } 41. Rb1 { [%clk 0:00:04] } 41... Qa2 { [%clk 0:00:29] } 42. Qxa2 { [%clk 0:00:02] } 42... Rxa2 { [%clk 0:00:29] } 43. b5 { [%clk 0:00:02] } 43... Ra7 { [%clk 0:00:27] } 44. b6 { [%clk 0:00:02] } 44... Rb7 { [%clk 0:00:27] } 45. Rb5 { [%clk 0:00:00] } 45... Kf7 { [%clk 0:00:27] } 46. Kg2 { [%clk 0:00:00] } 46... Ke6 { [%clk 0:00:27] } 47. Kf3 { [%clk 0:00:00] } 47... Kd6 { [%clk 0:00:27] } 0-1
