[Event "Rated Blitz game"]
[Site "https://lichess.org/kd6Crtzv"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "Platanik"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "17:25:56"]
[WhiteElo "1946"]
[BlackElo "2047"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Antal Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nd7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... b6 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:57] } 4... Bb7 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:56] } 5... a6 { [%clk 0:03:00] } 6. b4 { [%clk 0:02:55] } 6... c6 { [%clk 0:03:00] } 7. g4 { [%clk 0:02:54] } 7... g6 { [%clk 0:03:00] } 8. Nf3 { [%clk 0:02:54] } 8... Bg7 { [%clk 0:02:59] } 9. h4 { [%clk 0:02:53] } 9... Qc7 { [%clk 0:02:58] } 10. a4 { [%clk 0:02:53] } 10... c5 { [%clk 0:02:57] } 11. bxc5 { [%clk 0:02:50] } 11... dxc5 { [%clk 0:02:55] } 12. Be3 { [%clk 0:02:48] } 12... Ngf6 { [%clk 0:02:49] } 13. e5 { [%clk 0:02:46] } 13... Nxg4 { [%clk 0:02:47] } 14. Qe2 { [%clk 0:02:43] } 14... Nxe3 { [%clk 0:02:44] } 15. Qxe3 { [%clk 0:02:43] } 15... cxd4 { [%clk 0:02:43] } 16. Nxd4 { [%clk 0:02:43] } 16... e6 { [%clk 0:02:37] } 17. Rg1 { [%clk 0:02:41] } 17... O-O { [%clk 0:02:28] } 18. Be2 { [%clk 0:02:38] } 18... Rac8 { [%clk 0:02:26] } 19. h5 { [%clk 0:02:37] } 19... Nc5 { [%clk 0:02:24] } 20. hxg6 { [%clk 0:02:35] } 20... fxg6 { [%clk 0:02:23] } 21. Nf3 { [%clk 0:02:20] } 21... Qe7 { [%clk 0:02:16] } 22. Ng5 { [%clk 0:02:18] } 22... Rcd8 { [%clk 0:02:06] } 23. Nce4 { [%clk 0:02:16] } 23... Bxe4 { [%clk 0:02:03] } 24. Nxe4 { [%clk 0:02:16] } 24... Nxe4 { [%clk 0:02:00] } 25. Qxe4 { [%clk 0:02:16] } 25... Qh4+ { [%clk 0:01:57] } 26. Kf1 { [%clk 0:02:12] } 26... Rxf4+ { [%clk 0:01:54] } 27. Qxf4 { [%clk 0:02:04] } 27... Qxf4+ { [%clk 0:01:52] } 28. Kg2 { [%clk 0:02:02] } 28... Bxe5 { [%clk 0:01:49] } 29. Kh3 { [%clk 0:01:57] } 29... Qh2+ { [%clk 0:01:46] } 30. Kg4 { [%clk 0:01:56] } 30... Rd4+ { [%clk 0:01:41] } 31. Kg5 { [%clk 0:01:55] } 31... Qf4# { [%clk 0:01:34] } 0-1
