[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/CLobVltF"]
[Date "2021.04.23"]
[White "Whitefox1919"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "20:56:42"]
[WhiteElo "1833"]
[BlackElo "1957"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Bc3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. Bxf6 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:30] } 7. Bxg7 { [%clk 0:00:29] } 7... Kxg7 { [%clk 0:00:28] } 8. h4 { [%clk 0:00:29] } 8... f5 { [%clk 0:00:28] } 9. h5 { [%clk 0:00:29] } 9... Nd7 { [%clk 0:00:28] } 10. hxg6 { [%clk 0:00:28] } 10... hxg6 { [%clk 0:00:28] } 11. Nf3 { [%clk 0:00:27] } 11... Rh8 { [%clk 0:00:28] } 12. Rxh8 { [%clk 0:00:25] } 12... Qxh8 { [%clk 0:00:28] } 13. Bf1 { [%clk 0:00:24] } 13... Qh1 { [%clk 0:00:27] } 14. Qe2 { [%clk 0:00:23] } 14... Qh8 { [%clk 0:00:27] } 15. Nbd2 { [%clk 0:00:23] } 15... Nf6 { [%clk 0:00:27] } 16. O-O-O { [%clk 0:00:22] } 16... Bd7 { [%clk 0:00:27] } 17. e4 { [%clk 0:00:21] } 17... Qf8 { [%clk 0:00:27] } 18. exf5 { [%clk 0:00:20] } 18... Qf7 { [%clk 0:00:27] } 19. Ng5 { [%clk 0:00:19] } 19... Qe7 { [%clk 0:00:25] } 20. fxg6 { [%clk 0:00:18] } 20... Kxg6 { [%clk 0:00:25] } 21. Nh3 { [%clk 0:00:16] } 21... Kf7 { [%clk 0:00:25] } 22. f4 { [%clk 0:00:15] } 22... Rf8 { [%clk 0:00:25] } 23. fxe5 { [%clk 0:00:14] } 23... dxe5 { [%clk 0:00:25] } 24. Ne4 { [%clk 0:00:13] } 24... Nd5 { [%clk 0:00:23] } 25. Qd2 { [%clk 0:00:11] } 25... Ke8 { [%clk 0:00:23] } 26. Nhg5 { [%clk 0:00:10] } 26... c6 { [%clk 0:00:21] } 27. Be2 { [%clk 0:00:09] } 27... Kd8 { [%clk 0:00:21] } 28. Bh5 { [%clk 0:00:08] } 28... Kc7 { [%clk 0:00:20] } 29. c4 { [%clk 0:00:07] } 29... Nf4 { [%clk 0:00:19] } 30. Nf3 { [%clk 0:00:06] } 30... Nxd3+ { [%clk 0:00:17] } 31. Qxd3 { [%clk 0:00:05] } 31... Rf4 { [%clk 0:00:16] } 32. Neg5 { [%clk 0:00:04] } 32... Bf5 { [%clk 0:00:15] } 33. Qd7+ { [%clk 0:00:01] } 33... Qxd7 { [%clk 0:00:14] } 34. Rxd7+ { [%clk 0:00:01] } 34... Bxd7 { [%clk 0:00:14] } 35. Ne6+ { [%clk 0:00:01] } 35... Bxe6 { [%clk 0:00:13] } 36. Nxe5 { [%clk 0:00:01] } 36... Rf5 { [%clk 0:00:13] } 0-1
