[Event "Rated Blitz game"]
[Site "https://lichess.org/KZw3iEBs"]
[Date "2021.07.29"]
[White "kbz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.29"]
[UTCTime "17:50:43"]
[WhiteElo "2085"]
[BlackElo "2074"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... e4 { [%clk 0:02:58] } 6. Nxe4 { [%clk 0:02:57] } 6... f5 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:58] } 8. Nf3 { [%clk 0:02:55] } 8... Bc5 { [%clk 0:02:57] } 9. Bg5 { [%clk 0:02:54] } 9... Qb6 { [%clk 0:02:55] } 10. e3 { [%clk 0:02:38] } 10... Qxb2 { [%clk 0:02:53] } 11. Rc1 { [%clk 0:02:38] } 11... Ne4 { [%clk 0:02:48] } 12. Nxe4 { [%clk 0:02:23] } 12... Bb4+ { [%clk 0:02:40] } 13. Ned2 { [%clk 0:02:18] } 13... Qxa2 { [%clk 0:02:34] } 14. Qc2 { [%clk 0:02:12] } 14... Qa5 { [%clk 0:02:29] } 15. Qxf5 { [%clk 0:02:04] } 15... Qxf5 { [%clk 0:02:29] } 0-1
