[Event "2022 Spring Marathon"]
[Site "https://lichess.org/o6EOq1cY"]
[Date "2022.04.16"]
[White "wadong2019"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "06:06:39"]
[WhiteElo "2110"]
[BlackElo "2046"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:00] } 3... Bf5 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:01:58] } 4... Nbd7 { [%clk 0:02:00] } 5. d4 { [%clk 0:01:58] } 5... Nb6 { [%clk 0:02:00] } 6. Bd3 { [%clk 0:01:58] } 6... Bg4 { [%clk 0:02:00] } 7. h3 { [%clk 0:01:58] } 7... Bh5 { [%clk 0:02:00] } 8. g4 { [%clk 0:01:58] } 8... Bg6 { [%clk 0:02:00] } 9. O-O { [%clk 0:01:57] } 9... Nbxd5 { [%clk 0:01:59] } 10. Nxd5 { [%clk 0:01:57] } 10... Nxd5 { [%clk 0:02:00] } 11. c3 { [%clk 0:01:55] } 11... c6 { [%clk 0:01:57] } 12. Re1 { [%clk 0:01:54] } 12... e6 { [%clk 0:01:56] } 13. Kg2 { [%clk 0:01:51] } 13... Bd6 { [%clk 0:01:56] } 14. Bg5 { [%clk 0:01:48] } 14... Qc7 { [%clk 0:01:53] } 15. a3 { [%clk 0:01:44] } 15... Bxd3 { [%clk 0:01:49] } 16. Qxd3 { [%clk 0:01:44] } 16... h6 { [%clk 0:01:49] } 17. Bd2 { [%clk 0:01:43] } 17... Bf4 { [%clk 0:01:43] } 18. Ne5 { [%clk 0:01:40] } 18... Bxd2 { [%clk 0:01:40] } 19. Qxd2 { [%clk 0:01:40] } 19... O-O { [%clk 0:01:29] } 20. c4 { [%clk 0:01:38] } 20... Nb6 { [%clk 0:01:27] } 21. b3 { [%clk 0:01:37] } 21... f5 { [%clk 0:01:25] } 22. Ng6 { [%clk 0:01:29] } 22... Rf6 { [%clk 0:01:25] } 23. gxf5 { [%clk 0:01:29] } 23... exf5 { [%clk 0:01:24] } 24. Ne7+ { [%clk 0:01:23] } 24... Kh7 { [%clk 0:01:18] } 25. d5 { [%clk 0:01:20] } 25... cxd5 { [%clk 0:01:15] } 26. cxd5 { [%clk 0:01:20] } 26... Rd8 { [%clk 0:01:07] } 27. a4 { [%clk 0:01:12] } 27... Qd6 { [%clk 0:00:58] } 28. Rad1 { [%clk 0:01:07] } 28... f4 { [%clk 0:00:58] } 29. Qd3+ { [%clk 0:01:05] } 29... Kh8 { [%clk 0:00:54] } 30. a5 { [%clk 0:01:04] } 30... Nd7 { [%clk 0:00:43] } 31. Nf5 { [%clk 0:01:03] } 31... Qf8 { [%clk 0:00:33] } 32. Nh4 { [%clk 0:01:03] } 32... Kg8 { [%clk 0:00:25] } 33. Nf3 { [%clk 0:00:55] } 33... Qf7 { [%clk 0:00:22] } 34. d6 { [%clk 0:00:51] } 34... Nc5 { [%clk 0:00:20] } 35. Qd4 { [%clk 0:00:45] } 35... Ne6 { [%clk 0:00:13] } 36. Qxa7 { [%clk 0:00:42] } 36... Rg6+ { [%clk 0:00:13] } 37. Kh2 { [%clk 0:00:41] } 37... Ng5 { [%clk 0:00:12] } 38. Ne5 { [%clk 0:00:40] } 38... Qe6 { [%clk 0:00:08] } 39. Rd3 { [%clk 0:00:29] } 39... Rf6 { [%clk 0:00:05] } 40. Qxb7 { [%clk 0:00:26] } 40... f3 { [%clk 0:00:03] } 41. Ng4 { [%clk 0:00:19] } 41... Rxd6 { [%clk 0:00:03] } 42. Rxe6 { [%clk 0:00:19] } 42... Rfxe6 { [%clk 0:00:03] } 43. Rxd6 { [%clk 0:00:18] } 43... Rxd6 { [%clk 0:00:04] } 44. Qb8+ { [%clk 0:00:19] } 44... Kh7 { [%clk 0:00:03] } 45. Qxd6 { [%clk 0:00:19] } 45... Ne4 { [%clk 0:00:03] } 46. Qd3 { [%clk 0:00:18] } 1-0
