[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RBP57vhV"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "miskeena"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "12:35:08"]
[WhiteElo "1819"]
[BlackElo "1732"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:56] } 7... Bb7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:55] } 9... Ne4 { [%clk 0:00:55] } 10. Nxe4 { [%clk 0:00:53] } 10... dxe4 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:55] } 12. f3 { [%clk 0:00:50] } 12... Rc8 { [%clk 0:00:54] } 13. Qc2 { [%clk 0:00:48] } 13... c5 { [%clk 0:00:52] } 14. fxe4 { [%clk 0:00:45] } 14... Bxe4 { [%clk 0:00:51] } 15. Qc3 { [%clk 0:00:42] } 15... cxd4 { [%clk 0:00:49] } 16. exd4 { [%clk 0:00:40] } 16... Nd5 { [%clk 0:00:45] } 17. Qg3 { [%clk 0:00:36] } 17... Nxf4 { [%clk 0:00:43] } 18. Qxf4 { [%clk 0:00:36] } 18... Ba8 { [%clk 0:00:41] } 19. Bd3 { [%clk 0:00:32] } 19... Bd6 { [%clk 0:00:40] } 20. Qh4 { [%clk 0:00:31] } 20... g6 { [%clk 0:00:38] } 21. Qf4 { [%clk 0:00:23] } 21... f6 { [%clk 0:00:36] } 22. Qh6 { [%clk 0:00:18] } 22... fxe5 { [%clk 0:00:34] } 23. dxe5 { [%clk 0:00:16] } 23... Bc5+ { [%clk 0:00:29] } 24. Kh1 { [%clk 0:00:14] } 24... Qe7 { [%clk 0:00:29] } 25. Rf1 { [%clk 0:00:09] } 25... Rxf1+ { [%clk 0:00:27] } 26. Rxf1 { [%clk 0:00:09] } 26... Qb7 { [%clk 0:00:26] } 27. Rf2 { [%clk 0:00:06] } 27... Bxf2 { [%clk 0:00:25] } 28. Qg5 { [%clk 0:00:05] } 28... Qg7 { [%clk 0:00:22] } 29. h3 { [%clk 0:00:04] } 29... Bc5 { [%clk 0:00:20] } 30. Kh2 { [%clk 0:00:04] } 30... Rf8 { [%clk 0:00:20] } 31. h4 { [%clk 0:00:03] } 31... Rf2 { [%clk 0:00:18] } 32. h5 { [%clk 0:00:03] } 32... Rxg2+ { [%clk 0:00:15] } 33. Kh3 { [%clk 0:00:02] } 33... Rxg5 { [%clk 0:00:13] } 34. h6 { [%clk 0:00:02] } 34... Qxh6# { [%clk 0:00:11] } 0-1
