[Event "Rated Bullet game"]
[Site "https://lichess.org/MtJ1vzKg"]
[Date "2021.07.21"]
[White "jishanshaikh4"]
[Black "flupo"]
[Result "1-0"]
[UTCDate "2021.07.21"]
[UTCTime "01:40:39"]
[WhiteElo "2024"]
[BlackElo "2013"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Qb6 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:55] } 5... Qxb2 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:52] } 6... Qb6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:51] } 7... Bg4 { [%clk 0:00:53] } 8. c4 { [%clk 0:00:50] } 8... e6 { [%clk 0:00:52] } 9. cxd5 { [%clk 0:00:49] } 9... exd5 { [%clk 0:00:51] } 10. h3 { [%clk 0:00:49] } 10... Bxf3 { [%clk 0:00:49] } 11. Nxf3 { [%clk 0:00:49] } 11... Nbd7 { [%clk 0:00:49] } 12. Re1 { [%clk 0:00:47] } 12... Be7 { [%clk 0:00:48] } 13. e4 { [%clk 0:00:46] } 13... dxe4 { [%clk 0:00:46] } 14. Bxe4 { [%clk 0:00:46] } 14... Nf8 { [%clk 0:00:38] } 15. Qe2 { [%clk 0:00:44] } 15... Ne6 { [%clk 0:00:36] } 16. Be5 { [%clk 0:00:41] } 16... O-O { [%clk 0:00:34] } 17. Bd3 { [%clk 0:00:38] } 17... Rad8 { [%clk 0:00:32] } 18. Qe3 { [%clk 0:00:35] } 18... Nd7 { [%clk 0:00:25] } 19. Ng5 { [%clk 0:00:31] } 19... Bxg5 { [%clk 0:00:19] } 20. f4 { [%clk 0:00:29] } 20... Bf6 { [%clk 0:00:18] } 21. Bxf6 { [%clk 0:00:27] } 21... Nxf6 { [%clk 0:00:17] } 22. Qf3 { [%clk 0:00:25] } 22... Qxd4+ { [%clk 0:00:14] } 23. Kh1 { [%clk 0:00:24] } 23... Qxd3 { [%clk 0:00:14] } 24. Qf2 { [%clk 0:00:21] } 24... Qd4 { [%clk 0:00:13] } 25. Qf3 { [%clk 0:00:19] } 25... Nc5 { [%clk 0:00:11] } 26. Rad1 { [%clk 0:00:16] } 26... Nd3 { [%clk 0:00:09] } 27. Re3 { [%clk 0:00:13] } 27... Nf2+ { [%clk 0:00:07] } 28. Qxf2 { [%clk 0:00:13] } 28... Qxd1+ { [%clk 0:00:06] } 29. Kh2 { [%clk 0:00:12] } 29... Qd4 { [%clk 0:00:05] } 30. Qg3 { [%clk 0:00:11] } 30... Rde8 { [%clk 0:00:04] } 31. Rf3 { [%clk 0:00:10] } 31... Re7 { [%clk 0:00:03] } 32. f5 { [%clk 0:00:10] } 32... Re3 { [%clk 0:00:02] } 33. Rxe3 { [%clk 0:00:08] } 33... Qd5 { [%clk 0:00:01] } 34. Rf3 { [%clk 0:00:07] } 1-0
