[Event "Daily Bullet Arena"]
[Site "https://lichess.org/p31JJQy6"]
[Date "2020.10.08"]
[White "sergioaltarriba"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "16:42:19"]
[WhiteElo "2096"]
[BlackElo "1935"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Outflank Variation"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. b5 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:56] } 7. a4 { [%clk 0:00:55] } 7... Nbd7 { [%clk 0:00:55] } 8. Qb3 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:52] } 9. Qxb4 { [%clk 0:00:54] } 9... a5 { [%clk 0:00:51] } 10. Qb3 { [%clk 0:00:53] } 10... Nc5 { [%clk 0:00:49] } 11. Qd1 { [%clk 0:00:51] } 11... Bd3 { [%clk 0:00:47] } 12. Bxd3 { [%clk 0:00:50] } 12... Nxd3+ { [%clk 0:00:47] } 13. Ke2 { [%clk 0:00:50] } 13... Nxb2 { [%clk 0:00:46] } 14. Qb3 { [%clk 0:00:47] } 14... Nxc4 { [%clk 0:00:46] } 15. d3 { [%clk 0:00:46] } 15... Nd6 { [%clk 0:00:44] } 16. Nc3 { [%clk 0:00:46] } 16... O-O { [%clk 0:00:43] } 17. Rac1 { [%clk 0:00:45] } 17... Qd7 { [%clk 0:00:42] } 18. d4 { [%clk 0:00:44] } 18... Nc4 { [%clk 0:00:39] } 19. Ne5 { [%clk 0:00:43] } 19... Nxe5 { [%clk 0:00:38] } 20. dxe5 { [%clk 0:00:43] } 20... Ne8 { [%clk 0:00:38] } 21. f4 { [%clk 0:00:43] } 21... f6 { [%clk 0:00:37] } 22. exf6 { [%clk 0:00:40] } 22... Nxf6 { [%clk 0:00:37] } 23. Rhd1 { [%clk 0:00:38] } 23... Rac8 { [%clk 0:00:36] } 24. bxc6 { [%clk 0:00:37] } 24... bxc6 { [%clk 0:00:34] } 25. Qa3 { [%clk 0:00:34] } 25... Qc7 { [%clk 0:00:30] } 26. Kf2 { [%clk 0:00:33] } 26... Qa7 { [%clk 0:00:29] } 27. Re1 { [%clk 0:00:32] } 27... Ne4+ { [%clk 0:00:28] } 28. Nxe4 { [%clk 0:00:30] } 28... dxe4 { [%clk 0:00:28] } 29. Qc5 { [%clk 0:00:28] } 29... Qxc5 { [%clk 0:00:27] } 30. Rxc5 { [%clk 0:00:28] } 30... Rc7 { [%clk 0:00:27] } 31. Rxa5 { [%clk 0:00:26] } 31... Rfc8 { [%clk 0:00:26] } 32. Rc1 { [%clk 0:00:25] } 32... Kf7 { [%clk 0:00:25] } 33. Re5 { [%clk 0:00:24] } 33... c5 { [%clk 0:00:24] } 34. a5 { [%clk 0:00:23] } 34... c4 { [%clk 0:00:23] } 35. a6 { [%clk 0:00:22] } 35... Rc6 { [%clk 0:00:22] } 36. Ra5 { [%clk 0:00:21] } 36... Rb8 { [%clk 0:00:21] } 37. Rc2 { [%clk 0:00:19] } 37... Ra8 { [%clk 0:00:21] } 38. Rca2 { [%clk 0:00:17] } 38... c3 { [%clk 0:00:20] } 39. a7 { [%clk 0:00:16] } 39... c2 { [%clk 0:00:19] } 40. Rxc2 { [%clk 0:00:16] } 40... Rxc2+ { [%clk 0:00:18] } 41. Kg3 { [%clk 0:00:16] } 41... Rc6 { [%clk 0:00:17] } 42. Kh4 { [%clk 0:00:14] } 42... Rc7 { [%clk 0:00:17] } 43. g4 { [%clk 0:00:13] } 43... Rcxa7 { [%clk 0:00:17] } 44. Re5 { [%clk 0:00:13] } 44... Re7 { [%clk 0:00:16] } 45. Rxe4 { [%clk 0:00:12] } 45... Kf6 { [%clk 0:00:15] } 46. g5+ { [%clk 0:00:10] } 46... Kf7 { [%clk 0:00:14] } 47. Kg4 { [%clk 0:00:10] } 47... g6 { [%clk 0:00:13] } 48. h4 { [%clk 0:00:10] } 48... Rae8 { [%clk 0:00:13] } 49. Rd4 { [%clk 0:00:09] } 49... Kg7 { [%clk 0:00:12] } 50. Re4 { [%clk 0:00:09] } 50... Kf7 { [%clk 0:00:12] } 51. Re5 { [%clk 0:00:08] } 51... Rd7 { [%clk 0:00:11] } 52. h5 { [%clk 0:00:08] } 52... Rd5 { [%clk 0:00:11] } 53. hxg6+ { [%clk 0:00:08] } 53... hxg6 { [%clk 0:00:10] } 54. Re4 { [%clk 0:00:08] } 54... Rf5 { [%clk 0:00:08] } 55. Rb4 { [%clk 0:00:08] } 55... e5 { [%clk 0:00:08] } 56. Rb7+ { [%clk 0:00:07] } 56... Re7 { [%clk 0:00:07] } 57. fxe5 { [%clk 0:00:07] } 57... Rxe5 { [%clk 0:00:06] } 58. Rb6 { [%clk 0:00:05] } 58... R7e6 { [%clk 0:00:05] } 59. Rb7+ { [%clk 0:00:04] } 59... Re7 { [%clk 0:00:05] } 60. Rb8 { [%clk 0:00:04] } 60... R7e6 { [%clk 0:00:04] } 61. Rh8 { [%clk 0:00:04] } 61... Re7 { [%clk 0:00:04] } 62. Rh7+ { [%clk 0:00:04] } 62... Ke6 { [%clk 0:00:04] } 63. Rh6 { [%clk 0:00:04] } 63... Rf7 { [%clk 0:00:03] } 64. Rxg6+ { [%clk 0:00:04] } 64... Rf6 { [%clk 0:00:03] } 65. Rxf6+ { [%clk 0:00:03] } 65... Kd5 { [%clk 0:00:02] } 66. Kh5 { [%clk 0:00:02] } 66... Re4 { [%clk 0:00:02] } 67. g6 { [%clk 0:00:02] } 67... Ke5 { [%clk 0:00:02] } 68. Kh6 { [%clk 0:00:02] } 68... Rf4 { [%clk 0:00:02] } 69. Kg7 { [%clk 0:00:02] } 69... Rxf6 { [%clk 0:00:02] } 70. Kg8 { [%clk 0:00:01] } 70... Rxg6+ { [%clk 0:00:01] } 0-1
