[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JJHo3OLC"]
[Date "2020.10.10"]
[White "KLBennett"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:14:21"]
[WhiteElo "2371"]
[BlackElo "1913"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. e4 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. Nd2 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:30] } 9. f4 { [%clk 0:00:28] } 9... d4 { [%clk 0:00:29] } 10. Nd5 { [%clk 0:00:27] } 10... Nxd5 { [%clk 0:00:28] } 11. exd5 { [%clk 0:00:27] } 11... Nb8 { [%clk 0:00:25] } 12. fxe5 { [%clk 0:00:26] } 12... Nd7 { [%clk 0:00:25] } 13. Nc4 { [%clk 0:00:25] } 13... b5 { [%clk 0:00:23] } 14. e6 { [%clk 0:00:24] } 14... bxc4 { [%clk 0:00:22] } 15. exd7 { [%clk 0:00:23] } 15... Bxd7 { [%clk 0:00:21] } 16. dxc4 { [%clk 0:00:23] } 16... c6 { [%clk 0:00:19] } 17. dxc6 { [%clk 0:00:22] } 17... Be8 { [%clk 0:00:19] } 18. Bf4 { [%clk 0:00:21] } 18... Rc8 { [%clk 0:00:18] } 19. Kh1 { [%clk 0:00:19] } 19... Qb6 { [%clk 0:00:18] } 20. b3 { [%clk 0:00:17] } 20... Bxc6 { [%clk 0:00:17] } 21. Qd3 { [%clk 0:00:15] } 21... Bxg2+ { [%clk 0:00:17] } 22. Kxg2 { [%clk 0:00:15] } 22... Qc6+ { [%clk 0:00:16] } 23. Rf3 { [%clk 0:00:15] } 23... Bf6 { [%clk 0:00:16] } 24. h3 { [%clk 0:00:13] } 24... Rfe8 { [%clk 0:00:16] } 25. Rf1 { [%clk 0:00:12] } 25... Re6 { [%clk 0:00:15] } 26. Rf2 { [%clk 0:00:12] } 26... Rce8 { [%clk 0:00:15] } 27. g4 { [%clk 0:00:11] } 27... Re3 { [%clk 0:00:14] } 28. Bxe3 { [%clk 0:00:10] } 28... dxe3 { [%clk 0:00:14] } 29. Re2 { [%clk 0:00:09] } 29... Bd4 { [%clk 0:00:12] } 30. Qxd4 { [%clk 0:00:08] } 30... Qb6 { [%clk 0:00:11] } 31. Qxb6 { [%clk 0:00:07] } 31... axb6 { [%clk 0:00:11] } 32. Rexe3 { [%clk 0:00:06] } 32... Ra8 { [%clk 0:00:10] } 33. Rd3 { [%clk 0:00:06] } 33... Rxa2 { [%clk 0:00:09] } 34. Rd2 { [%clk 0:00:06] } 34... Ra3 { [%clk 0:00:07] } 35. Rfd3 { [%clk 0:00:06] } 35... Ra6 { [%clk 0:00:06] } 36. Rd8+ { [%clk 0:00:06] } 36... Kh7 { [%clk 0:00:06] } 37. R8d3 { [%clk 0:00:06] } 37... Kg6 { [%clk 0:00:05] } 38. Kg3 { [%clk 0:00:06] } 38... f6 { [%clk 0:00:05] } 39. h4 { [%clk 0:00:06] } 39... Ra7 { [%clk 0:00:05] } 40. Rd6 { [%clk 0:00:06] } 40... Re7 { [%clk 0:00:04] } 41. h5+ { [%clk 0:00:06] } 41... Kg5 { [%clk 0:00:03] } 42. Rd7 { [%clk 0:00:06] } 42... f5 { [%clk 0:00:02] } 43. R7d5 { [%clk 0:00:06] } 43... Kf6 { [%clk 0:00:02] } 44. Rxf5+ { [%clk 0:00:06] } 44... Ke6 { [%clk 0:00:01] } 45. Rdf2 { [%clk 0:00:06] } 45... Kd7 { [%clk 0:00:01] } 46. Rd2+ { [%clk 0:00:05] } 1-0
