[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/VteuT0gF"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Speedbutterfly2"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:47:34"]
[WhiteElo "1660"]
[BlackElo "1663"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:07] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:07] } 4. Be2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:07] } 5. O-O { [%clk 0:00:15] } 5... Nd5 { [%clk 0:00:07] } 6. h3 { [%clk 0:00:15] } 6... Nc3 { [%clk 0:00:07] } 7. bxc3 { [%clk 0:00:14] } 7... e5 { [%clk 0:00:07] } 8. Nbd2 { [%clk 0:00:14] } 8... e4 { [%clk 0:00:07] } 9. Nxe4 { [%clk 0:00:12] } 9... d5 { [%clk 0:00:07] } 10. Nfd2 { [%clk 0:00:12] } 10... Bxh3 { [%clk 0:00:07] } 11. gxh3 { [%clk 0:00:11] } 11... dxe4 { [%clk 0:00:07] } 12. Nxe4 { [%clk 0:00:11] } 12... f5 { [%clk 0:00:07] } 13. Ng3 { [%clk 0:00:11] } 13... Nc6 { [%clk 0:00:06] } 14. Kg2 { [%clk 0:00:10] } 14... f4 { [%clk 0:00:06] } 15. exf4 { [%clk 0:00:10] } 15... Qd5+ { [%clk 0:00:06] } 16. Bf3 { [%clk 0:00:08] } 16... Qe6 { [%clk 0:00:05] } 17. Qe2 { [%clk 0:00:06] } 17... Ne7 { [%clk 0:00:04] } 18. Qd3 { [%clk 0:00:05] } 18... Qf5 { [%clk 0:00:04] } 19. Be3 { [%clk 0:00:05] } 19... Qxd3 { [%clk 0:00:03] } 20. cxd3 { [%clk 0:00:04] } 20... Nf5 { [%clk 0:00:03] } 21. Be4 { [%clk 0:00:04] } 21... Nxe3+ { [%clk 0:00:03] } 22. fxe3 { [%clk 0:00:02] } 22... Bxd4 { [%clk 0:00:03] } 0-1
