[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/m7tBFclW"]
[Date "2022.05.11"]
[White "jishanshaikh4"]
[Black "lf53"]
[Result "1-0"]
[UTCDate "2022.05.11"]
[UTCTime "03:55:06"]
[WhiteElo "2050"]
[BlackElo "1559"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bf3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:59] } 6... Be6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... Bxd5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:57] } 8... Bxf3 { [%clk 0:00:55] } 9. Nxf3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:57] } 11... h6 { [%clk 0:00:53] } 12. d5 { [%clk 0:00:56] } 12... Nb4 { [%clk 0:00:50] } 13. Qb3 { [%clk 0:00:56] } 13... Nbxd5 { [%clk 0:00:45] } 14. Nxd5 { [%clk 0:00:55] } 14... Qxd5 { [%clk 0:00:44] } 15. Qc2 { [%clk 0:00:54] } 15... Qe4 { [%clk 0:00:37] } 16. Qxc7 { [%clk 0:00:51] } 16... Rac8 { [%clk 0:00:36] } 17. Qg3 { [%clk 0:00:49] } 17... Kh8 { [%clk 0:00:31] } 18. Rfe1 { [%clk 0:00:48] } 18... Qg6 { [%clk 0:00:28] } 19. Qe5 { [%clk 0:00:46] } 19... Bd8 { [%clk 0:00:22] } 20. Nh4 { [%clk 0:00:45] } 20... Qg4 { [%clk 0:00:19] } 21. Nf5 { [%clk 0:00:43] } 21... Bc7 { [%clk 0:00:17] } 22. Qb5 { [%clk 0:00:31] } 22... Nd5 { [%clk 0:00:08] } 23. Qxd5 { [%clk 0:00:27] } 23... Rcd8 { [%clk 0:00:07] } 24. Qxb7 { [%clk 0:00:25] } 24... Qxf5 { [%clk 0:00:03] } 25. Qf3 { [%clk 0:00:23] } 25... Qxf3 { [%clk 0:00:02] } 26. gxf3 { [%clk 0:00:24] } 1-0
