[Event "Rated Bullet game"]
[Site "https://lichess.org/SNISd12P"]
[Date "2021.10.16"]
[White "jishanshaikh4"]
[Black "OtavioMechereffe_Poa"]
[Result "0-1"]
[UTCDate "2021.10.16"]
[UTCTime "15:05:20"]
[WhiteElo "2105"]
[BlackElo "2113"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:58] } 3. Nxd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... c4 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:57] } 10. b3 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:57] } 11. Bb2 { [%clk 0:00:56] } 11... cxb3 { [%clk 0:00:56] } 12. axb3 { [%clk 0:00:55] } 12... Nh7 { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:55] } 13... Bf6 { [%clk 0:00:55] } 14. Bd3 { [%clk 0:00:54] } 14... d4 { [%clk 0:00:54] } 15. exd4 { [%clk 0:00:53] } 15... Nxd4 { [%clk 0:00:54] } 16. Nxd4 { [%clk 0:00:53] } 16... Bxd4+ { [%clk 0:00:53] } 17. Kh1 { [%clk 0:00:51] } 17... Bxc3 { [%clk 0:00:52] } 18. Bxc3 { [%clk 0:00:51] } 18... Nf6 { [%clk 0:00:51] } 19. Qe1 { [%clk 0:00:46] } 19... Be6 { [%clk 0:00:50] } 20. Qg3 { [%clk 0:00:45] } 20... Qc7 { [%clk 0:00:49] } 21. Qh4 { [%clk 0:00:42] } 21... Nd5 { [%clk 0:00:41] } 22. Bb2 { [%clk 0:00:39] } 22... Ne3 { [%clk 0:00:40] } 23. Rf3 { [%clk 0:00:37] } 23... Nf5 { [%clk 0:00:39] } 24. Bxf5 { [%clk 0:00:34] } 24... Bxf5 { [%clk 0:00:38] } 25. g4 { [%clk 0:00:30] } 25... Bxc2 { [%clk 0:00:36] } 26. g5 { [%clk 0:00:30] } 26... Be4 { [%clk 0:00:31] } 27. gxh6 { [%clk 0:00:29] } 27... Bxf3+ { [%clk 0:00:30] } 28. Kg1 { [%clk 0:00:28] } 28... Qb6+ { [%clk 0:00:28] } 29. Kf1 { [%clk 0:00:26] } 29... Qb5+ { [%clk 0:00:23] } 30. Kf2 { [%clk 0:00:25] } 30... Qe2+ { [%clk 0:00:22] } 31. Kg3 { [%clk 0:00:20] } 31... Qg2# { [%clk 0:00:22] } 0-1
