[Event "Rated Bullet game"]
[Site "https://lichess.org/JlZ04jBJ"]
[Date "2019.11.18"]
[White "jishanshaikh4"]
[Black "masturmator"]
[Result "1-0"]
[UTCDate "2019.11.18"]
[UTCTime "00:35:39"]
[WhiteElo "1795"]
[BlackElo "1732"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:54] } 7. Bg3 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:53] } 8. h3 { [%clk 0:00:56] } 8... Bxf3 { [%clk 0:00:51] } 9. Qxf3 { [%clk 0:00:55] } 9... dxe3 { [%clk 0:00:50] } 10. fxe3 { [%clk 0:00:55] } 10... Bb4+ { [%clk 0:00:48] } 11. Nd2 { [%clk 0:00:53] } 11... Qa5 { [%clk 0:00:47] } 12. Qe2 { [%clk 0:00:52] } 12... Nc6 { [%clk 0:00:39] } 13. a4 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:36] } 14. Qb5 { [%clk 0:00:50] } 14... Rfd8 { [%clk 0:00:30] } 15. Qxa5 { [%clk 0:00:49] } 15... Bxa5 { [%clk 0:00:29] } 16. Ke2 { [%clk 0:00:48] } 16... b6 { [%clk 0:00:26] } 17. Nf3 { [%clk 0:00:47] } 17... Nf6 { [%clk 0:00:23] } 18. Kf2 { [%clk 0:00:46] } 18... Bd2 { [%clk 0:00:20] } 19. Bb5 { [%clk 0:00:45] } 19... Nb4 { [%clk 0:00:17] } 20. Rhd1 { [%clk 0:00:42] } 20... Rd5 { [%clk 0:00:10] } 21. Nxd2 { [%clk 0:00:40] } 21... Rad8 { [%clk 0:00:08] } 22. Ke2 { [%clk 0:00:37] } 22... Ne4 { [%clk 0:00:07] } 23. Nxe4 { [%clk 0:00:36] } 23... Rxd1 { [%clk 0:00:06] } 24. Rxd1 { [%clk 0:00:36] } 24... Rxd1 { [%clk 0:00:06] } 25. Kxd1 { [%clk 0:00:36] } 1-0
