[Event "Rated Bullet game"]
[Site "https://lichess.org/otR8XBUt"]
[Date "2020.09.10"]
[White "Grunfeld75"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "09:33:23"]
[WhiteElo "1897"]
[BlackElo "1899"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Nf6 { [%clk 0:01:00] } 7. d3 { [%clk 0:00:59] } 7... O-O { [%clk 0:01:00] } 8. a3 { [%clk 0:00:58] } 8... d6 { [%clk 0:00:59] } 9. Bd2 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:58] } 10. Rb1 { [%clk 0:00:58] } 10... Bd7 { [%clk 0:00:58] } 11. b4 { [%clk 0:00:58] } 11... cxb4 { [%clk 0:00:57] } 12. axb4 { [%clk 0:00:58] } 12... Ne7 { [%clk 0:00:54] } 13. b5 { [%clk 0:00:58] } 13... axb5 { [%clk 0:00:53] } 14. cxb5 { [%clk 0:00:58] } 14... Rc8 { [%clk 0:00:50] } 15. Ng5 { [%clk 0:00:57] } 15... b6 { [%clk 0:00:49] } 16. Nge4 { [%clk 0:00:54] } 16... Nxe4 { [%clk 0:00:47] } 17. Nxe4 { [%clk 0:00:54] } 17... Nd5 { [%clk 0:00:46] } 18. Bg5 { [%clk 0:00:45] } 18... Qe8 { [%clk 0:00:45] } 19. Nf6+ { [%clk 0:00:41] } 19... Nxf6 { [%clk 0:00:44] } 20. Bxf6 { [%clk 0:00:41] } 20... Bxf6 { [%clk 0:00:43] } 21. e4 { [%clk 0:00:40] } 21... Bg7 { [%clk 0:00:43] } 22. f4 { [%clk 0:00:39] } 22... Bxb5 { [%clk 0:00:41] } 23. Qb3 { [%clk 0:00:36] } 23... Bd7 { [%clk 0:00:39] } 24. Qxb6 { [%clk 0:00:35] } 24... e5 { [%clk 0:00:37] } 25. Qxd6 { [%clk 0:00:33] } 25... exf4 { [%clk 0:00:36] } 26. gxf4 { [%clk 0:00:33] } 26... Bg4 { [%clk 0:00:34] } 27. h3 { [%clk 0:00:29] } 27... Bh5 { [%clk 0:00:33] } 28. f5 { [%clk 0:00:26] } 28... Rd8 { [%clk 0:00:32] } 29. Qf4 { [%clk 0:00:25] } 29... Be5 { [%clk 0:00:29] } 30. Qg5 { [%clk 0:00:23] } 30... Bf6 { [%clk 0:00:27] } 31. Qg3 { [%clk 0:00:21] } 31... Qe5 { [%clk 0:00:25] } 32. Qxe5 { [%clk 0:00:18] } 32... Bxe5 { [%clk 0:00:25] } 33. Rb3 { [%clk 0:00:14] } 33... Rd4 { [%clk 0:00:24] } 34. Bf3 { [%clk 0:00:11] } 34... Bxf3 { [%clk 0:00:22] } 35. Rxf3 { [%clk 0:00:11] } 35... Rc8 { [%clk 0:00:21] } 36. Kf2 { [%clk 0:00:11] } 36... Rc2+ { [%clk 0:00:20] } 37. Ke3 { [%clk 0:00:10] } 37... Rc7 { [%clk 0:00:17] } 38. Rg3 { [%clk 0:00:08] } 38... Kg7 { [%clk 0:00:15] } 39. Rg1 { [%clk 0:00:07] } 39... Rcd7 { [%clk 0:00:14] } 40. fxg6 { [%clk 0:00:07] } 40... hxg6 { [%clk 0:00:12] } 41. h4 { [%clk 0:00:06] } 41... R4d6 { [%clk 0:00:11] } 42. h5 { [%clk 0:00:06] } 42... Kh6 { [%clk 0:00:10] } 43. hxg6 { [%clk 0:00:05] } 43... Rxg6 { [%clk 0:00:09] } 44. Rf1 { [%clk 0:00:04] } 44... f6 { [%clk 0:00:07] } 45. Rf5 { [%clk 0:00:04] } 45... Rg3+ { [%clk 0:00:06] } 46. Kf2 { [%clk 0:00:03] } 46... Rdxd3 { [%clk 0:00:05] } 47. Rf3 { [%clk 0:00:02] } 47... Rdxf3+ { [%clk 0:00:03] } 48. Rxf3 { [%clk 0:00:00] } 48... Rxf3+ { [%clk 0:00:03] } 49. Kxf3 { [%clk 0:00:00] } 49... Kg6 { [%clk 0:00:03] } 50. Ke3 { [%clk 0:00:00] } 50... Bb2 { [%clk 0:00:02] } 51. Kf3 { [%clk 0:00:00] } 51... Be5 { [%clk 0:00:02] } 52. Ke2 { [%clk 0:00:00] } 52... Kf7 { [%clk 0:00:02] } 53. Kf3 { [%clk 0:00:00] } 53... Ke6 { [%clk 0:00:02] } 54. Kg4 { [%clk 0:00:00] } 54... Kd6 { [%clk 0:00:02] } 0-1
