[Event "Rated Bullet game"]
[Site "https://lichess.org/R6y1im0K"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "lacin_mirza"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "13:35:47"]
[WhiteElo "2121"]
[BlackElo "2134"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:59] } 5. Qxd4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:56] } 7... Bc5 { [%clk 0:00:58] } 8. Qd3 { [%clk 0:00:54] } 8... Rb8 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:56] } 10. b4 { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:50] } 11... c6 { [%clk 0:00:55] } 12. Bb2 { [%clk 0:00:47] } 12... Bb7 { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:46] } 13... d5 { [%clk 0:00:54] } 14. cxd5 { [%clk 0:00:45] } 14... cxd5 { [%clk 0:00:54] } 15. Rac1 { [%clk 0:00:44] } 15... d4 { [%clk 0:00:53] } 16. Ne4 { [%clk 0:00:43] } 16... Qe8 { [%clk 0:00:50] } 17. Ng5 { [%clk 0:00:38] } 17... Bxg2 { [%clk 0:00:47] } 18. Kxg2 { [%clk 0:00:38] } 18... h6 { [%clk 0:00:46] } 19. Nf3 { [%clk 0:00:35] } 19... Qd7 { [%clk 0:00:44] } 20. Qxd4 { [%clk 0:00:34] } 20... Qxd4 { [%clk 0:00:43] } 21. Nxd4 { [%clk 0:00:33] } 21... Bd6 { [%clk 0:00:42] } 22. Nc6 { [%clk 0:00:32] } 22... Rbe8 { [%clk 0:00:39] } 23. e3 { [%clk 0:00:29] } 23... Be7 { [%clk 0:00:38] } 24. Rfd1 { [%clk 0:00:28] } 24... Ne4 { [%clk 0:00:37] } 25. Rd7 { [%clk 0:00:25] } 25... Bf6 { [%clk 0:00:36] } 26. Bd4 { [%clk 0:00:20] } 26... Bxd4 { [%clk 0:00:35] } 27. exd4 { [%clk 0:00:20] } 27... Re6 { [%clk 0:00:35] } 28. d5 { [%clk 0:00:19] } 28... Rd6 { [%clk 0:00:34] } 29. Rxd6 { [%clk 0:00:17] } 29... Nxd6 { [%clk 0:00:34] } 30. Nxa7 { [%clk 0:00:17] } 30... Kh7 { [%clk 0:00:33] } 31. Rc6 { [%clk 0:00:16] } 31... Rd8 { [%clk 0:00:32] } 32. a4 { [%clk 0:00:13] } 32... Nc4 { [%clk 0:00:31] } 33. Rxc4 { [%clk 0:00:10] } 33... Rxd5 { [%clk 0:00:29] } 34. Rc6 { [%clk 0:00:10] } 34... b5 { [%clk 0:00:29] } 35. Nxb5 { [%clk 0:00:08] } 35... Rd3 { [%clk 0:00:27] } 36. Rc4 { [%clk 0:00:07] } 36... Rb3 { [%clk 0:00:26] } 37. Nc7 { [%clk 0:00:06] } 37... Rb2 { [%clk 0:00:24] } 38. b5 { [%clk 0:00:05] } 38... Ra2 { [%clk 0:00:23] } 39. b6 { [%clk 0:00:04] } 39... Rb2 { [%clk 0:00:23] } 40. a5 { [%clk 0:00:03] } 40... Kg6 { [%clk 0:00:21] } 41. Rc5 { [%clk 0:00:02] } 41... f6 { [%clk 0:00:20] } 42. Rb5 { [%clk 0:00:02] } 42... Rc2 { [%clk 0:00:19] } 43. b7 { [%clk 0:00:02] } 43... Rxc7 { [%clk 0:00:18] } 44. b8=Q { [%clk 0:00:01] } 44... Rf7 { [%clk 0:00:18] } 0-1
