[Event "Rated Bullet game"]
[Site "https://lichess.org/npQWfCGG"]
[Date "2022.05.03"]
[White "Ashrf_hsen22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.03"]
[UTCTime "12:32:24"]
[WhiteElo "2008"]
[BlackElo "2014"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:27] } 5... Bf5 { [%clk 0:00:30] } 6. Bf4 { [%clk 0:00:26] } 6... e6 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:25] } 7... Bd6 { [%clk 0:00:29] } 8. Bb5+ { [%clk 0:00:25] } 8... Nc6 { [%clk 0:00:28] } 9. Bxd6 { [%clk 0:00:24] } 9... Qxd6 { [%clk 0:00:27] } 10. Ne5 { [%clk 0:00:24] } 10... Rc8 { [%clk 0:00:25] } 11. Qa4 { [%clk 0:00:23] } 11... O-O { [%clk 0:00:24] } 12. Nxc6 { [%clk 0:00:22] } 12... bxc6 { [%clk 0:00:24] } 13. Be2 { [%clk 0:00:21] } 13... c5 { [%clk 0:00:24] } 14. O-O { [%clk 0:00:20] } 14... cxd4 { [%clk 0:00:23] } 15. Qxd4 { [%clk 0:00:20] } 15... Ne4 { [%clk 0:00:22] } 16. Nxe4 { [%clk 0:00:19] } 16... Bxe4 { [%clk 0:00:21] } 17. f3 { [%clk 0:00:19] } 17... Bg6 { [%clk 0:00:20] } 18. e4 { [%clk 0:00:18] } 18... Qe7 { [%clk 0:00:18] } 19. exd5 { [%clk 0:00:17] } 19... exd5 { [%clk 0:00:18] } 20. Kh1 { [%clk 0:00:17] } 20... Qxe2 { [%clk 0:00:17] } 21. Rae1 { [%clk 0:00:17] } 21... Qb5 { [%clk 0:00:16] } 22. b3 { [%clk 0:00:15] } 22... Rfd8 { [%clk 0:00:15] } 23. Rf2 { [%clk 0:00:13] } 23... h6 { [%clk 0:00:14] } 24. Rfe2 { [%clk 0:00:12] } 24... Qb6 { [%clk 0:00:13] } 25. Qg4 { [%clk 0:00:10] } 25... d4 { [%clk 0:00:12] } 26. Re7 { [%clk 0:00:08] } 26... d3 { [%clk 0:00:10] } 27. h4 { [%clk 0:00:06] } 27... h5 { [%clk 0:00:08] } 28. Qg3 { [%clk 0:00:03] } 28... Qf6 { [%clk 0:00:08] } 0-1
