[Event "Rated Bullet game"]
[Site "https://lichess.org/rYNYxTA4"]
[Date "2021.01.12"]
[White "argo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "12:02:48"]
[WhiteElo "1871"]
[BlackElo "1907"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:57] } 7... Bxf3 { [%clk 0:00:59] } 8. Qxf3 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:58] } 9. Bxc6+ { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:58] } 10. O-O-O { [%clk 0:00:55] } 10... e6 { [%clk 0:00:57] } 11. h4 { [%clk 0:00:54] } 11... Bb4 { [%clk 0:00:56] } 12. Rhe1 { [%clk 0:00:52] } 12... Qa5 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:51] } 13... Bxa3 { [%clk 0:00:54] } 14. bxa3 { [%clk 0:00:50] } 14... Qxa3+ { [%clk 0:00:53] } 15. Kd2 { [%clk 0:00:49] } 15... c5 { [%clk 0:00:51] } 16. dxc5 { [%clk 0:00:47] } 16... Qxc5 { [%clk 0:00:51] } 17. Bxf6 { [%clk 0:00:46] } 17... gxf6 { [%clk 0:00:50] } 18. Qxf6 { [%clk 0:00:45] } 18... Rg8 { [%clk 0:00:46] } 19. Qe5 { [%clk 0:00:41] } 19... Rxg2 { [%clk 0:00:40] } 20. Nxd5 { [%clk 0:00:39] } 20... Qxf2+ { [%clk 0:00:38] } 21. Re2 { [%clk 0:00:38] } 21... Qg3 { [%clk 0:00:33] } 22. Nf6+ { [%clk 0:00:35] } 22... Ke7 { [%clk 0:00:32] } 23. Nd5+ { [%clk 0:00:29] } 23... Kf8 { [%clk 0:00:29] } 24. Qxg3 { [%clk 0:00:23] } 24... Rxg3 { [%clk 0:00:27] } 25. Nf4 { [%clk 0:00:20] } 25... Rd8+ { [%clk 0:00:27] } 26. Ke1 { [%clk 0:00:19] } 26... Rg1+ { [%clk 0:00:26] } 27. Kf2 { [%clk 0:00:18] } 27... Rgxd1 { [%clk 0:00:25] } 28. Nd3 { [%clk 0:00:16] } 28... Rd2 { [%clk 0:00:25] } 29. Rxd2 { [%clk 0:00:15] } 29... Ke7 { [%clk 0:00:24] } 30. Re2 { [%clk 0:00:14] } 30... Rc8 { [%clk 0:00:23] } 31. Nb4 { [%clk 0:00:12] } 31... a5 { [%clk 0:00:22] } 32. Na6 { [%clk 0:00:10] } 32... Rc6 { [%clk 0:00:21] } 33. Nb8 { [%clk 0:00:09] } 33... Rb6 { [%clk 0:00:20] } 34. Nd7 { [%clk 0:00:08] } 34... Kxd7 { [%clk 0:00:19] } 35. Re4 { [%clk 0:00:06] } 35... Ra6 { [%clk 0:00:19] } 36. Ra4 { [%clk 0:00:06] } 36... Rb6 { [%clk 0:00:18] } 37. Ke3 { [%clk 0:00:06] } 37... Rc6 { [%clk 0:00:17] } 38. c4 { [%clk 0:00:05] } 38... Rc5 { [%clk 0:00:16] } 39. Kd4 { [%clk 0:00:04] } 39... Kd6 { [%clk 0:00:15] } 40. h5 { [%clk 0:00:03] } 40... e5+ { [%clk 0:00:15] } 41. Ke4 { [%clk 0:00:03] } 41... f5+ { [%clk 0:00:14] } 42. Kxf5 { [%clk 0:00:03] } 42... Rxc4 { [%clk 0:00:13] } 43. Kf6 { [%clk 0:00:03] } 43... Kd5 { [%clk 0:00:12] } 44. Rxa5+ { [%clk 0:00:02] } 44... Ke4 { [%clk 0:00:11] } 45. Rxe5+ { [%clk 0:00:01] } 45... Kf4 { [%clk 0:00:09] } 46. Rf5+ { [%clk 0:00:01] } 46... Ke3 { [%clk 0:00:08] } 47. Re5+ { [%clk 0:00:00] } 47... Kd3 { [%clk 0:00:08] } 0-1
