[Event "Rated Rapid game"]
[Site "https://lichess.org/SGxpucwN"]
[Date "2018.10.04"]
[White "jishanshaikh4"]
[Black "danielec"]
[Result "1-0"]
[UTCDate "2018.10.04"]
[UTCTime "16:57:43"]
[WhiteElo "1286"]
[BlackElo "945"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } 1... e5 { [%clk 0:15:00] } 2. Qh5 { [%clk 0:14:59] } 2... Qf6 { [%clk 0:14:29] } 3. Bc4 { [%clk 0:14:56] } 3... g6 { [%clk 0:14:13] } 4. Qf3 { [%clk 0:14:51] } 4... Qxf3 { [%clk 0:13:58] } 5. Nxf3 { [%clk 0:14:47] } 5... c6 { [%clk 0:13:41] } 6. Nxe5 { [%clk 0:14:33] } 6... d5 { [%clk 0:13:15] } 7. exd5 { [%clk 0:14:28] } 7... Bd6 { [%clk 0:12:47] } 8. Nf3 { [%clk 0:13:47] } 8... Nf6 { [%clk 0:12:05] } 9. dxc6 { [%clk 0:13:42] } 9... bxc6 { [%clk 0:11:55] } 10. Nc3 { [%clk 0:13:35] } 10... O-O { [%clk 0:11:18] } 11. d4 { [%clk 0:13:27] } 11... Re8+ { [%clk 0:10:21] } 12. Be3 { [%clk 0:13:21] } 12... a5 { [%clk 0:09:54] } 13. d5 { [%clk 0:13:12] } 13... cxd5 { [%clk 0:09:38] } 14. Nxd5 { [%clk 0:13:12] } 14... Ne4 { [%clk 0:08:05] } 15. O-O { [%clk 0:12:54] } 15... Bf5 { [%clk 0:06:56] } 16. Ng5 { [%clk 0:12:29] } 16... Nc6 { [%clk 0:05:31] } 17. Nxe4 { [%clk 0:12:19] } 17... Rxe4 { [%clk 0:05:11] } 18. Nf6+ { [%clk 0:12:10] } 18... Kg7 { [%clk 0:04:29] } 19. Nxe4 { [%clk 0:12:10] } 19... Bxe4 { [%clk 0:04:26] } 20. Bb3 { [%clk 0:12:02] } 20... f5 { [%clk 0:03:07] } 21. f3 { [%clk 0:11:57] } 21... Bc5 { [%clk 0:02:09] } 22. Bxc5 { [%clk 0:11:41] } 22... Na7 { [%clk 0:01:48] } 1-0
