[Event "Bobby Fischer  Arena"]
[Site "https://lichess.org/n51HeozU"]
[Date "2020.05.14"]
[White "divyank20"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "09:14:48"]
[WhiteElo "1757"]
[BlackElo "1856"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... exd4 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:55] } 4... f6 { [%clk 0:02:53] } 5. Nxd4 { [%clk 0:02:37] } 5... Nxd4 { [%clk 0:02:52] } 6. Qxd4 { [%clk 0:02:33] } 6... Be7 { [%clk 0:02:50] } 7. Qd5 { [%clk 0:02:27] } 7... d6 { [%clk 0:02:40] } 8. Qf7+ { [%clk 0:02:08] } 8... Kd7 { [%clk 0:02:39] } 9. Nc3 { [%clk 0:02:01] } 9... Qf8 { [%clk 0:02:38] } 10. Be6+ { [%clk 0:01:45] } 10... Kd8 { [%clk 0:02:36] } 11. Qxf8+ { [%clk 0:01:35] } 11... Bxf8 { [%clk 0:02:36] } 12. Bxc8 { [%clk 0:01:31] } 12... Rxc8 { [%clk 0:02:35] } 13. Be3 { [%clk 0:01:24] } 13... b6 { [%clk 0:02:33] } 14. O-O { [%clk 0:01:22] } 14... Ne7 { [%clk 0:02:32] } 15. a4 { [%clk 0:01:12] } 15... Kd7 { [%clk 0:02:31] } 16. Rad1 { [%clk 0:01:05] } 16... g6 { [%clk 0:02:29] } 17. Ne2 { [%clk 0:01:01] } 17... Bg7 { [%clk 0:02:28] } 18. b4 { [%clk 0:00:57] } 18... Ke8 { [%clk 0:02:27] } 19. Nf4 { [%clk 0:00:55] } 19... Kf7 { [%clk 0:02:22] } 20. c4 { [%clk 0:00:41] } 20... f5 { [%clk 0:02:21] } 21. exf5 { [%clk 0:00:38] } 21... Nxf5 { [%clk 0:02:21] } 22. c5 { [%clk 0:00:31] } 22... Nxe3 { [%clk 0:02:19] } 23. fxe3 { [%clk 0:00:30] } 23... dxc5 { [%clk 0:02:19] } 24. bxc5 { [%clk 0:00:28] } 24... Rhf8 { [%clk 0:02:16] } 25. Rd7+ { [%clk 0:00:21] } 25... Kg8 { [%clk 0:02:15] } 26. cxb6 { [%clk 0:00:17] } 26... axb6 { [%clk 0:02:15] } 27. Ne6 { [%clk 0:00:14] } 27... Rxf1+ { [%clk 0:02:11] } 28. Kxf1 { [%clk 0:00:13] } 28... Be5 { [%clk 0:02:05] } 29. Nxc7 { [%clk 0:00:10] } 29... Rxc7 { [%clk 0:02:04] } 30. Rd8+ { [%clk 0:00:07] } 30... Kf7 { [%clk 0:02:03] } 31. g3 { [%clk 0:00:05] } 31... Rc1+ { [%clk 0:02:01] } 32. Ke2 { [%clk 0:00:04] } 32... Rc2+ { [%clk 0:02:01] } 33. Kd3 { [%clk 0:00:03] } 33... Ra2 { [%clk 0:02:00] } 34. Rd7+ { [%clk 0:00:02] } 34... Ke6 { [%clk 0:01:58] } 35. Rxh7 { [%clk 0:00:02] } 35... Ra3+ { [%clk 0:01:57] } 36. Ke4 { [%clk 0:00:00] } 36... Rxa4+ { [%clk 0:01:57] } 0-1
