[Event "Rated Bullet game"]
[Site "https://lichess.org/zSupV1S2"]
[Date "2020.06.05"]
[White "jishanshaikh4"]
[Black "panoulis27"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "05:12:10"]
[WhiteElo "1850"]
[BlackElo "1903"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... a6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Qc7 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:57] } 9. Nxc6 { [%clk 0:00:52] } 9... bxc6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:51] } 10... O-O { [%clk 0:00:56] } 11. a3 { [%clk 0:00:51] } 11... Be7 { [%clk 0:00:55] } 12. f4 { [%clk 0:00:48] } 12... d6 { [%clk 0:00:54] } 13. Re1 { [%clk 0:00:46] } 13... e5 { [%clk 0:00:53] } 14. fxe5 { [%clk 0:00:45] } 14... dxe5 { [%clk 0:00:53] } 15. Ne2 { [%clk 0:00:44] } 15... Bg4 { [%clk 0:00:51] } 16. Qc1 { [%clk 0:00:41] } 16... Bc5+ { [%clk 0:00:50] } 17. Be3 { [%clk 0:00:39] } 17... Qa7 { [%clk 0:00:47] } 18. Bxc5 { [%clk 0:00:37] } 18... Qxc5+ { [%clk 0:00:47] } 19. Kh1 { [%clk 0:00:37] } 19... Bxe2 { [%clk 0:00:44] } 20. Rxe2 { [%clk 0:00:37] } 20... Ng4 { [%clk 0:00:43] } 21. Qe1 { [%clk 0:00:32] } 21... h5 { [%clk 0:00:41] } 22. h3 { [%clk 0:00:31] } 22... Nf6 { [%clk 0:00:36] } 23. Qh4 { [%clk 0:00:29] } 23... Rab8 { [%clk 0:00:33] } 24. Rf1 { [%clk 0:00:29] } 24... Qd6 { [%clk 0:00:32] } 25. Qg3 { [%clk 0:00:26] } 25... Rxb2 { [%clk 0:00:24] } 26. Ref2 { [%clk 0:00:25] } 26... Nh7 { [%clk 0:00:21] } 27. Rxf7 { [%clk 0:00:22] } 27... Rxf7 { [%clk 0:00:20] } 28. Rxf7 { [%clk 0:00:21] } 28... Kxf7 { [%clk 0:00:19] } 29. Qf3+ { [%clk 0:00:21] } 29... Qf6 { [%clk 0:00:18] } 30. Qxh5+ { [%clk 0:00:20] } 30... Kg8 { [%clk 0:00:17] } 31. Bc4+ { [%clk 0:00:18] } 31... Kh8 { [%clk 0:00:15] } 32. Bd3 { [%clk 0:00:14] } 32... Rb1+ { [%clk 0:00:13] } 33. Kh2 { [%clk 0:00:13] } 33... Qf4+ { [%clk 0:00:13] } 34. g3 { [%clk 0:00:11] } 34... Qf2# { [%clk 0:00:12] } 0-1
