[Event "Daily Bullet Arena"]
[Site "https://lichess.org/BcKEtRMi"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "MarkovlibroD"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "16:03:18"]
[WhiteElo "2025"]
[BlackElo "2027"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:58] } 9... Bh5 { [%clk 0:00:54] } 10. Be2 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:51] } 12. Bh4 { [%clk 0:00:55] } 12... g5 { [%clk 0:00:50] } 13. Bg3 { [%clk 0:00:54] } 13... Bf8 { [%clk 0:00:49] } 14. Qd3 { [%clk 0:00:53] } 14... Bg7 { [%clk 0:00:48] } 15. Rfe1 { [%clk 0:00:53] } 15... Bg6 { [%clk 0:00:48] } 16. Qd2 { [%clk 0:00:51] } 16... a6 { [%clk 0:00:47] } 17. a3 { [%clk 0:00:49] } 17... Qd7 { [%clk 0:00:46] } 18. d5 { [%clk 0:00:48] } 18... Ne7 { [%clk 0:00:44] } 19. Nd4 { [%clk 0:00:47] } 19... Nf5 { [%clk 0:00:43] } 20. Nxf5 { [%clk 0:00:46] } 20... Qxf5 { [%clk 0:00:43] } 21. Bd3 { [%clk 0:00:44] } 21... Qxd3 { [%clk 0:00:42] } 22. Qxd3 { [%clk 0:00:43] } 22... Bxd3 { [%clk 0:00:42] } 23. Na4 { [%clk 0:00:37] } 23... Bxc4 { [%clk 0:00:39] } 24. Nc3 { [%clk 0:00:35] } 24... b5 { [%clk 0:00:37] } 25. Re3 { [%clk 0:00:32] } 25... Nxd5 { [%clk 0:00:35] } 26. Nxd5 { [%clk 0:00:31] } 26... Bxd5 { [%clk 0:00:35] } 27. Rae1 { [%clk 0:00:27] } 27... Rxe3 { [%clk 0:00:34] } 28. fxe3 { [%clk 0:00:27] } 28... Bxb2 { [%clk 0:00:33] } 29. e4 { [%clk 0:00:23] } 29... Be6 { [%clk 0:00:32] } 30. e5 { [%clk 0:00:22] } 30... Bxe5 { [%clk 0:00:31] } 31. Bxe5 { [%clk 0:00:22] } 31... dxe5 { [%clk 0:00:31] } 32. Rxe5 { [%clk 0:00:22] } 32... Rd8 { [%clk 0:00:30] } 33. Kf2 { [%clk 0:00:21] } 33... Rd3 { [%clk 0:00:29] } 34. a4 { [%clk 0:00:18] } 34... bxa4 { [%clk 0:00:27] } 35. Ra5 { [%clk 0:00:17] } 35... Bb3 { [%clk 0:00:25] } 36. Rxa6 { [%clk 0:00:15] } 36... Rd6 { [%clk 0:00:25] } 37. Ra8+ { [%clk 0:00:13] } 37... Kg7 { [%clk 0:00:23] } 38. Ra5 { [%clk 0:00:13] } 38... c6 { [%clk 0:00:22] } 39. Kg3 { [%clk 0:00:11] } 39... Rd4 { [%clk 0:00:20] } 40. Kh2 { [%clk 0:00:09] } 40... Rc4 { [%clk 0:00:19] } 41. Kg3 { [%clk 0:00:07] } 41... Rc1 { [%clk 0:00:18] } 42. Kh2 { [%clk 0:00:06] } 42... c5 { [%clk 0:00:18] } 43. Ra7 { [%clk 0:00:04] } 43... c4 { [%clk 0:00:17] } 44. Rc7 { [%clk 0:00:02] } 44... c3 { [%clk 0:00:17] } 45. Kg3 { [%clk 0:00:01] } 45... c2 { [%clk 0:00:16] } 46. h4 { [%clk 0:00:01] } 46... gxh4+ { [%clk 0:00:14] } 47. Kxh4 { [%clk 0:00:01] } 47... Rh1+ { [%clk 0:00:13] } 48. Kg4 { [%clk 0:00:01] } 48... c1=Q { [%clk 0:00:12] } 49. Kg3 { [%clk 0:00:01] } 49... Qxc7+ { [%clk 0:00:10] } 50. Kf3 { [%clk 0:00:01] } 50... Qc6+ { [%clk 0:00:10] } 51. Kg4 { [%clk 0:00:01] } 51... Qxg2+ { [%clk 0:00:08] } 52. Kf4 { [%clk 0:00:01] } 52... Re1 { [%clk 0:00:06] } 0-1
