[Event "Rated Bullet game"]
[Site "https://lichess.org/JsWV3ubI"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "Nietzschemre"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "18:34:33"]
[WhiteElo "1500"]
[BlackElo "1500"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-175"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:52] } 5. Bf4 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:50] } 6. e3 { [%clk 0:00:59] } 6... Ne4 { [%clk 0:00:41] } 7. a3 { [%clk 0:00:53] } 7... Bxc3+ { [%clk 0:00:35] } 8. bxc3 { [%clk 0:00:52] } 8... Nxc3 { [%clk 0:00:33] } 9. Qd3 { [%clk 0:00:52] } 9... Ne4 { [%clk 0:00:24] } 10. Be2 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:10] } 11. O-O-O { [%clk 0:00:49] } 11... Qf6 { [%clk 0:00:06] } 12. h4 { [%clk 0:00:49] } 12... Bd7 { [%clk 0:00:04] } 13. g4 { [%clk 0:00:48] } 13... g5 { [%clk 0:00:03] } 14. hxg5 { [%clk 0:00:46] } 14... Qg6 { [%clk 0:00:01] } 15. Nd2 { [%clk 0:00:43] } 1-0
