[Event "Rated Bullet game"]
[Site "https://lichess.org/kUjOzcZ3"]
[Date "2020.09.08"]
[White "gaspic"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "06:34:11"]
[WhiteElo "1895"]
[BlackElo "1910"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:59] } 8. Nge2 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:59] } 10. f4 { [%clk 0:00:51] } 10... Nb6 { [%clk 0:00:59] } 11. b3 { [%clk 0:00:50] } 11... Nfd7 { [%clk 0:00:58] } 12. Bb2 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:58] } 13. Ng3 { [%clk 0:00:47] } 13... fxe4 { [%clk 0:00:57] } 14. Ngxe4 { [%clk 0:00:46] } 14... Nf6 { [%clk 0:00:56] } 15. Nxf6+ { [%clk 0:00:44] } 15... Bxf6 { [%clk 0:00:56] } 16. Qc2 { [%clk 0:00:43] } 16... Bg4 { [%clk 0:00:54] } 17. Rae1 { [%clk 0:00:41] } 17... Qd7 { [%clk 0:00:54] } 18. f5 { [%clk 0:00:39] } 18... Rae8 { [%clk 0:00:51] } 19. Rxe8 { [%clk 0:00:37] } 19... Rxe8 { [%clk 0:00:51] } 20. h3 { [%clk 0:00:35] } 20... Bh5 { [%clk 0:00:49] } 21. g4 { [%clk 0:00:34] } 21... Bf7 { [%clk 0:00:48] } 22. Ne4 { [%clk 0:00:31] } 22... Bxb2 { [%clk 0:00:46] } 23. Qxb2 { [%clk 0:00:31] } 23... Bxd5 { [%clk 0:00:43] } 24. Ng3 { [%clk 0:00:26] } 24... Qc6 { [%clk 0:00:40] } 25. f6 { [%clk 0:00:24] } 25... Rf8 { [%clk 0:00:36] } 26. fxg7 { [%clk 0:00:23] } 26... Rxf1+ { [%clk 0:00:34] } 27. Bxf1 { [%clk 0:00:21] } 27... Qd7 { [%clk 0:00:29] } 28. Qf6 { [%clk 0:00:19] } 28... Qxg7 { [%clk 0:00:28] } 29. Qxd6 { [%clk 0:00:18] } 29... Qd4+ { [%clk 0:00:26] } 30. Kh2 { [%clk 0:00:15] } 30... Qd2+ { [%clk 0:00:23] } 31. Ne2 { [%clk 0:00:11] } 31... Qxa2 { [%clk 0:00:14] } 32. Qf4 { [%clk 0:00:10] } 32... Bf7 { [%clk 0:00:10] } 33. Qxh6 { [%clk 0:00:09] } 33... Qb2 { [%clk 0:00:08] } 34. Qg5+ { [%clk 0:00:09] } 34... Qg7 { [%clk 0:00:07] } 35. Qd8+ { [%clk 0:00:08] } 35... Qf8 { [%clk 0:00:06] } 36. Qxf8+ { [%clk 0:00:06] } 36... Kxf8 { [%clk 0:00:05] } 37. Nc3 { [%clk 0:00:06] } 37... Nd5 { [%clk 0:00:05] } 38. Ne4 { [%clk 0:00:06] } 38... Nb4 { [%clk 0:00:04] } 39. Nd6 { [%clk 0:00:06] } 39... Nd3 { [%clk 0:00:03] } 40. Nxb7 { [%clk 0:00:06] } 40... Bxb3 { [%clk 0:00:02] } 41. Nxc5 { [%clk 0:00:05] } 41... Nxc5 { [%clk 0:00:01] } 42. Bb5 { [%clk 0:00:04] } 42... a5 { [%clk 0:00:01] } 43. Ba4 { [%clk 0:00:04] } 43... Bxa4 { [%clk 0:00:01] } 44. g5 { [%clk 0:00:03] } 44... Bb5 { [%clk 0:00:00] } 45. g6 { [%clk 0:00:03] } 45... a4 { [%clk 0:00:00] } 46. h4 { [%clk 0:00:02] } 46... Kg7 { [%clk 0:00:00] } 47. h5 { [%clk 0:00:02] } 47... Ne6 { [%clk 0:00:00] } 48. Kh3 { [%clk 0:00:01] } 48... Kh6 { [%clk 0:00:00] } 49. Kh4 { [%clk 0:00:00] } 49... Ng7 { [%clk 0:00:00] } 0-1
