[Event "Rated Bullet game"]
[Site "https://lichess.org/02qzfSUi"]
[Date "2020.12.31"]
[White "zdzichal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.31"]
[UTCTime "03:43:54"]
[WhiteElo "1930"]
[BlackElo "1874"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. h4 { [%clk 0:00:57] } 5... h5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:55] } 6... Bxd3 { [%clk 0:00:56] } 7. Qxd3 { [%clk 0:00:55] } 7... c5 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:54] } 9. dxc5 { [%clk 0:00:52] } 9... Nxc5 { [%clk 0:00:51] } 10. Qc2 { [%clk 0:00:52] } 10... Ne7 { [%clk 0:00:51] } 11. b4 { [%clk 0:00:51] } 11... Nd7 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:49] } 13. Be3 { [%clk 0:00:49] } 13... Ndxe5 { [%clk 0:00:46] } 14. Nxe5 { [%clk 0:00:48] } 14... Nxe5 { [%clk 0:00:46] } 15. Bd4 { [%clk 0:00:47] } 15... Nc6 { [%clk 0:00:45] } 16. Be3 { [%clk 0:00:43] } 16... Bd6 { [%clk 0:00:44] } 17. Rd1 { [%clk 0:00:42] } 17... O-O { [%clk 0:00:44] } 18. Nd2 { [%clk 0:00:40] } 18... g6 { [%clk 0:00:43] } 19. g3 { [%clk 0:00:39] } 19... Re8 { [%clk 0:00:42] } 20. Nf3 { [%clk 0:00:39] } 20... Bf8 { [%clk 0:00:41] } 21. Bg5 { [%clk 0:00:39] } 21... Qd7 { [%clk 0:00:40] } 22. Be3 { [%clk 0:00:38] } 22... Bg7 { [%clk 0:00:39] } 23. Bd4 { [%clk 0:00:37] } 23... Nxd4 { [%clk 0:00:38] } 24. Nxd4 { [%clk 0:00:37] } 24... e5 { [%clk 0:00:37] } 25. Nf3 { [%clk 0:00:35] } 25... Rac8 { [%clk 0:00:36] } 26. Rd2 { [%clk 0:00:32] } 26... d4 { [%clk 0:00:36] } 27. Qb3 { [%clk 0:00:30] } 27... e4 { [%clk 0:00:33] } 28. Nxd4 { [%clk 0:00:29] } 28... Bxd4 { [%clk 0:00:32] } 29. Rxd4 { [%clk 0:00:29] } 29... Qf5 { [%clk 0:00:30] } 30. Rad1 { [%clk 0:00:28] } 30... Qf3 { [%clk 0:00:28] } 31. Qc2 { [%clk 0:00:25] } 31... e3 { [%clk 0:00:26] } 32. fxe3 { [%clk 0:00:24] } 32... Rxe3 { [%clk 0:00:25] } 33. Qf2 { [%clk 0:00:23] } 33... Qxf2+ { [%clk 0:00:21] } 34. Kxf2 { [%clk 0:00:23] } 34... Rce8 { [%clk 0:00:20] } 35. Rd8 { [%clk 0:00:22] } 35... Re2+ { [%clk 0:00:18] } 36. Kf1 { [%clk 0:00:22] } 36... Kg7 { [%clk 0:00:16] } 37. Rxe8 { [%clk 0:00:21] } 37... Rxe8 { [%clk 0:00:16] } 38. Kf2 { [%clk 0:00:20] } 38... Re5 { [%clk 0:00:15] } 39. Rd7 { [%clk 0:00:20] } 39... Rf5+ { [%clk 0:00:13] } 40. Kg2 { [%clk 0:00:19] } 40... Rb5 { [%clk 0:00:12] } 41. a4 { [%clk 0:00:16] } 41... Rb6 { [%clk 0:00:11] } 42. a5 { [%clk 0:00:15] } 42... Rb5 { [%clk 0:00:11] } 43. a6 { [%clk 0:00:15] } 43... b6 { [%clk 0:00:09] } 44. Rxa7 { [%clk 0:00:14] } 44... Rd5 { [%clk 0:00:08] } 45. Ra8 { [%clk 0:00:14] } 45... Rd6 { [%clk 0:00:07] } 46. a7 { [%clk 0:00:13] } 46... Rd2+ { [%clk 0:00:06] } 47. Kh3 { [%clk 0:00:11] } 47... Ra2 { [%clk 0:00:06] } 48. Rb8 { [%clk 0:00:09] } 48... Kf6 { [%clk 0:00:06] } 49. Rxb6+ { [%clk 0:00:09] } 49... Kg7 { [%clk 0:00:05] } 50. Rb7 { [%clk 0:00:09] } 50... Ra3 { [%clk 0:00:04] } 51. b5 { [%clk 0:00:09] } 51... Rxc3 { [%clk 0:00:03] } 52. a8=Q { [%clk 0:00:08] } 52... Ra3 { [%clk 0:00:03] } 53. Qa7 { [%clk 0:00:07] } 53... Rxa7 { [%clk 0:00:02] } 54. Rxa7 { [%clk 0:00:07] } 54... Kf6 { [%clk 0:00:01] } 55. b6 { [%clk 0:00:07] } 55... Ke6 { [%clk 0:00:00] } 56. b7 { [%clk 0:00:07] } 56... Kd7 { [%clk 0:00:00] } 57. b8=Q+ { [%clk 0:00:07] } 1-0
