[Event "Rated Blitz game"]
[Site "https://lichess.org/M8aTWurD"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "JLQ24"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:16:09"]
[WhiteElo "2020"]
[BlackElo "2018"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:57] } 5... Be6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... Bb4 { [%clk 0:02:55] } 7. f4 { [%clk 0:02:55] } 7... h6 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:54] } 8... Nge7 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:53] } 9... Bf5 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:52] } 10... Bxd3 { [%clk 0:02:49] } 11. Qxd3 { [%clk 0:02:52] } 11... Qd7 { [%clk 0:02:47] } 12. a3 { [%clk 0:02:50] } 12... Bxc3 { [%clk 0:02:46] } 13. bxc3 { [%clk 0:02:50] } 13... a6 { [%clk 0:02:46] } 14. c4 { [%clk 0:02:49] } 14... dxc4 { [%clk 0:02:45] } 15. Qxc4 { [%clk 0:02:49] } 15... O-O { [%clk 0:02:44] } 16. Bb2 { [%clk 0:02:44] } 16... Qd5 { [%clk 0:02:42] } 17. Qd3 { [%clk 0:02:38] } 17... g6 { [%clk 0:02:40] } 18. Nd2 { [%clk 0:02:29] } 18... h5 { [%clk 0:02:36] } 19. f5 { [%clk 0:02:29] } 19... Nxf5 { [%clk 0:02:33] } 20. Qh3 { [%clk 0:02:25] } 20... Nfxd4 { [%clk 0:02:20] } 21. Rf4 { [%clk 0:02:16] } 21... Ne2+ { [%clk 0:02:17] } 22. Kh1 { [%clk 0:02:14] } 22... Nxf4 { [%clk 0:02:16] } 23. Qg3 { [%clk 0:02:13] } 23... Qxd2 { [%clk 0:02:03] } 24. Bc3 { [%clk 0:02:11] } 24... Qxg2+ { [%clk 0:02:02] } 25. Qxg2 { [%clk 0:02:11] } 25... Nxg2 { [%clk 0:02:01] } 26. Kxg2 { [%clk 0:02:11] } 26... Rad8 { [%clk 0:01:59] } 27. Re1 { [%clk 0:02:09] } 27... Rd3 { [%clk 0:01:58] } 28. Ba1 { [%clk 0:02:07] } 28... Rxa3 { [%clk 0:01:56] } 29. e6 { [%clk 0:02:05] } 29... fxe6 { [%clk 0:01:51] } 30. Bb2 { [%clk 0:01:58] } 30... Ra2 { [%clk 0:01:50] } 31. Re2 { [%clk 0:01:57] } 31... Rxb2 { [%clk 0:01:41] } 32. Rxb2 { [%clk 0:01:57] } 32... b5 { [%clk 0:01:40] } 33. Rc2 { [%clk 0:01:56] } 33... Nd4 { [%clk 0:01:38] } 34. Rxc7 { [%clk 0:01:55] } 34... e5 { [%clk 0:01:37] } 35. Re7 { [%clk 0:01:52] } 35... Rf5 { [%clk 0:01:35] } 36. Ra7 { [%clk 0:01:50] } 36... b4 { [%clk 0:01:29] } 37. Rxa6 { [%clk 0:01:49] } 37... Kg7 { [%clk 0:01:28] } 38. Rb6 { [%clk 0:01:47] } 38... b3 { [%clk 0:01:27] } 39. Rb7+ { [%clk 0:01:45] } 39... Kh6 { [%clk 0:01:27] } 40. Kg3 { [%clk 0:01:44] } 40... Kg5 { [%clk 0:01:26] } 41. h4+ { [%clk 0:01:43] } 41... Kh6 { [%clk 0:01:22] } 42. Rb6 { [%clk 0:01:42] } 42... Rf3+ { [%clk 0:01:18] } 43. Kg2 { [%clk 0:01:41] } 43... Rc3 { [%clk 0:01:17] } 44. Kf2 { [%clk 0:01:39] } 44... Rc2+ { [%clk 0:01:16] } 45. Ke3 { [%clk 0:01:38] } 45... b2 { [%clk 0:01:15] } 46. Ke4 { [%clk 0:01:38] } 46... Re2+ { [%clk 0:01:13] } 47. Kd3 { [%clk 0:01:36] } 47... Rh2 { [%clk 0:01:10] } 48. Ke4 { [%clk 0:01:33] } 48... Rxh4+ { [%clk 0:01:09] } 49. Kxe5 { [%clk 0:01:33] } 49... Nf3+ { [%clk 0:01:06] } 50. Kd5 { [%clk 0:01:26] } 50... Rh2 { [%clk 0:01:04] } 51. Ke4 { [%clk 0:01:25] } 51... Ng5+ { [%clk 0:01:02] } 52. Kf4 { [%clk 0:01:23] } 52... Rg2 { [%clk 0:00:57] } 53. Rb3 { [%clk 0:01:19] } 53... Ne6+ { [%clk 0:00:54] } 54. Ke5 { [%clk 0:01:18] } 54... Nc5 { [%clk 0:00:52] } 55. Rb5 { [%clk 0:01:15] } 55... Na4 { [%clk 0:00:50] } 56. Kf4 { [%clk 0:01:13] } 56... Rg1 { [%clk 0:00:49] } 57. Rb3 { [%clk 0:01:05] } 57... b1=Q { [%clk 0:00:47] } 58. Rxb1 { [%clk 0:01:03] } 58... Rxb1 { [%clk 0:00:46] } 59. Ke5 { [%clk 0:01:03] } 59... Rf1 { [%clk 0:00:44] } 60. Ke4 { [%clk 0:01:02] } 60... h4 { [%clk 0:00:43] } 0-1
