[Event "Rated Bullet game"]
[Site "https://lichess.org/rBsqJvar"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "Keremali7"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "13:26:13"]
[WhiteElo "1922"]
[BlackElo "1889"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:56] } 7. O-O { [%clk 0:01:00] } 7... Nxd4 { [%clk 0:00:55] } 8. Re1 { [%clk 0:01:00] } 8... Nxf3+ { [%clk 0:00:54] } 9. Qxf3 { [%clk 0:01:00] } 9... Nf6 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:58] } 10... Bg4 { [%clk 0:00:53] } 11. Qf4 { [%clk 0:00:54] } 11... e5 { [%clk 0:00:50] } 12. Qg3 { [%clk 0:00:51] } 12... Be6 { [%clk 0:00:44] } 13. Nc3 { [%clk 0:00:47] } 13... Qd7 { [%clk 0:00:39] } 14. Ne4 { [%clk 0:00:43] } 14... Nxe4 { [%clk 0:00:37] } 15. Bxe4 { [%clk 0:00:43] } 15... O-O { [%clk 0:00:35] } 16. Qh4 { [%clk 0:00:40] } 16... f5 { [%clk 0:00:32] } 17. Bd5 { [%clk 0:00:39] } 17... Rae8 { [%clk 0:00:31] } 18. Bh6 { [%clk 0:00:37] } 18... Bxd5 { [%clk 0:00:26] } 19. Bxg7 { [%clk 0:00:35] } 19... Kxg7 { [%clk 0:00:24] } 20. cxd5 { [%clk 0:00:34] } 20... Qb5 { [%clk 0:00:22] } 21. Rac1 { [%clk 0:00:28] } 21... Qxd5 { [%clk 0:00:20] } 22. Rc7+ { [%clk 0:00:27] } 22... Rf7 { [%clk 0:00:17] } 23. Rec1 { [%clk 0:00:26] } 23... Ree7 { [%clk 0:00:15] } 24. Rxe7 { [%clk 0:00:23] } 24... Qd2 { [%clk 0:00:12] } 25. Rxf7+ { [%clk 0:00:20] } 25... Kxf7 { [%clk 0:00:11] } 26. Rc7+ { [%clk 0:00:19] } 26... Ke6 { [%clk 0:00:09] } 27. Qe7+ { [%clk 0:00:17] } 27... Kd5 { [%clk 0:00:08] } 28. Qf7+ { [%clk 0:00:16] } 28... Ke4 { [%clk 0:00:07] } 29. Qc4+ { [%clk 0:00:15] } 29... Qd4 { [%clk 0:00:04] } 30. Qxd4+ { [%clk 0:00:14] } 30... exd4 { [%clk 0:00:04] } 31. Rxb7 { [%clk 0:00:13] } 31... d3 { [%clk 0:00:03] } 32. Kf1 { [%clk 0:00:12] } 32... d2 { [%clk 0:00:02] } 33. Ke2 { [%clk 0:00:11] } 33... d5 { [%clk 0:00:01] } 34. Kd1 { [%clk 0:00:11] } 34... Kd3 { [%clk 0:00:00] } 35. Rxh7 { [%clk 0:00:10] } 35... d4 { [%clk 0:00:00] } 36. Rxa7 { [%clk 0:00:10] } 36... f4 { [%clk 0:00:00] } 37. Rg7 { [%clk 0:00:09] } 1-0
