[Event "Rated Blitz game"]
[Site "https://lichess.org/IrMf5HFX"]
[Date "2022.03.11"]
[White "Dobriy_Leoric"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "12:02:31"]
[WhiteElo "2121"]
[BlackElo "2042"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

