[Event "Pride of Chess Arena"]
[Site "https://lichess.org/2ScYYCoe"]
[Date "2021.03.27"]
[White "uraj_nitb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "17:27:56"]
[WhiteElo "1705"]
[BlackElo "1925"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

