[Event "Rated Blitz game"]
[Site "https://lichess.org/FHxH8rRN"]
[Date "2022.02.26"]
[White "Theorist1234"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "07:21:14"]
[WhiteElo "2111"]
[BlackElo "2147"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:50] } 4... e6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:43] } 5... exd3 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:36] } 6... Qf6 { [%clk 0:02:42] } 7. Qxd3 { [%clk 0:02:28] } 7... h6 { [%clk 0:02:38] } 8. Nf3 { [%clk 0:02:18] } 8... Nc6 { [%clk 0:02:38] } 9. a3 { [%clk 0:02:01] } 9... Bd6 { [%clk 0:02:34] } 10. Be3 { [%clk 0:01:53] } 10... Nge7 { [%clk 0:02:32] } 11. O-O-O { [%clk 0:01:51] } 11... Bd7 { [%clk 0:02:31] } 12. Nb5 { [%clk 0:01:47] } 12... O-O-O { [%clk 0:02:09] } 13. Nxd6+ { [%clk 0:01:42] } 13... cxd6 { [%clk 0:02:09] } 14. Qxd6 { [%clk 0:01:41] } 14... Ng6 { [%clk 0:01:55] } 15. Nd4 { [%clk 0:01:31] } 15... Nxd4 { [%clk 0:01:34] } 16. Bxd4 { [%clk 0:01:30] } 16... e5 { [%clk 0:01:34] } 17. Bxa7 { [%clk 0:01:29] } 17... Qxd6 { [%clk 0:01:32] } 18. Rxd6 { [%clk 0:01:28] } 18... Kc7 { [%clk 0:01:26] } 19. Rhd1 { [%clk 0:01:22] } 19... Nf4 { [%clk 0:01:21] } 20. Bb6+ { [%clk 0:01:20] } 20... Kc8 { [%clk 0:01:19] } 21. Bxd8 { [%clk 0:01:18] } 21... Rxd8 { [%clk 0:01:19] } 22. g3 { [%clk 0:01:09] } 22... Nh5 { [%clk 0:01:15] } 23. Be6 { [%clk 0:01:07] } 23... Bxe6 { [%clk 0:01:14] } 24. Rxd8+ { [%clk 0:01:06] } 24... Kc7 { [%clk 0:01:14] } 25. R8d6 { [%clk 0:00:59] } 25... Bc8 { [%clk 0:01:10] } 26. c4 { [%clk 0:00:54] } 26... Nf6 { [%clk 0:01:08] } 27. f3 { [%clk 0:00:49] } 27... e4 { [%clk 0:01:07] } 28. fxe4 { [%clk 0:00:42] } 28... Nxe4 { [%clk 0:01:07] } 29. Rg6 { [%clk 0:00:39] } 29... Nf2 { [%clk 0:01:02] } 30. Rxg7+ { [%clk 0:00:37] } 30... Kb8 { [%clk 0:01:00] } 31. Rd8 { [%clk 0:00:36] } 31... Ng4 { [%clk 0:00:55] } 32. Rgg8 { [%clk 0:00:35] } 32... Ka7 { [%clk 0:00:55] } 33. Rxc8 { [%clk 0:00:34] } 33... Nxh2 { [%clk 0:00:54] } 34. b4 { [%clk 0:00:33] } 34... Nf1 { [%clk 0:00:53] } 35. c5 { [%clk 0:00:32] } 35... Ka6 { [%clk 0:00:51] } 36. a4 { [%clk 0:00:31] } 36... b6 { [%clk 0:00:47] } 37. Ra8+ { [%clk 0:00:29] } 37... Kb7 { [%clk 0:00:46] } 38. Rgb8+ { [%clk 0:00:28] } 38... Kc6 { [%clk 0:00:45] } 39. Rxb6+ { [%clk 0:00:28] } 39... Kd5 { [%clk 0:00:45] } 40. Rxh6 { [%clk 0:00:27] } 40... Nxg3 { [%clk 0:00:44] } 41. c6 { [%clk 0:00:24] } 41... Ne2+ { [%clk 0:00:40] } 42. Kd2 { [%clk 0:00:24] } 42... Nd4 { [%clk 0:00:37] } 43. c7 { [%clk 0:00:24] } 43... Nf3+ { [%clk 0:00:36] } 44. Kc3 { [%clk 0:00:24] } 44... Nd4 { [%clk 0:00:31] } 45. Ra5+ { [%clk 0:00:23] } 45... Ke4 { [%clk 0:00:29] } 46. c8=Q { [%clk 0:00:23] } 46... Ne2+ { [%clk 0:00:29] } 47. Kd2 { [%clk 0:00:21] } 47... Nf4 { [%clk 0:00:25] } 48. Qc4+ { [%clk 0:00:21] } 48... Kf3 { [%clk 0:00:24] } 49. Qxf4+ { [%clk 0:00:19] } 49... Kxf4 { [%clk 0:00:24] } 50. Rf6 { [%clk 0:00:19] } 50... Ke4 { [%clk 0:00:23] } 51. Raxf5 { [%clk 0:00:19] } 51... Kd4 { [%clk 0:00:23] } 52. b5 { [%clk 0:00:18] } 52... Kc4 { [%clk 0:00:23] } 53. b6 { [%clk 0:00:18] } 53... Kb4 { [%clk 0:00:22] } 54. b7 { [%clk 0:00:18] } 54... Ka3 { [%clk 0:00:22] } 55. b8=Q { [%clk 0:00:17] } 55... Ka2 { [%clk 0:00:22] } 56. Rf1 { [%clk 0:00:11] } 56... Ka3 { [%clk 0:00:21] } 57. Rb1 { [%clk 0:00:10] } 57... Ka2 { [%clk 0:00:18] } 58. Qb2# { [%clk 0:00:08] } 1-0
