[Event "Rated Blitz game"]
[Site "https://lichess.org/hjKQakZx"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "PH_M4D_CRO4K3R"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "08:55:00"]
[WhiteElo "1902"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:56] } 4. Bf4 { [%clk 0:02:58] } 4... Nh5 { [%clk 0:02:52] } 5. e3 { [%clk 0:02:55] } 5... Nxf4 { [%clk 0:02:51] } 6. exf4 { [%clk 0:02:55] } 6... f5 { [%clk 0:02:47] } 7. g3 { [%clk 0:02:54] } 7... Bg7 { [%clk 0:02:46] } 8. Bg2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:43] } 9. Nc3 { [%clk 0:02:51] } 9... Be6 { [%clk 0:02:42] } 10. b3 { [%clk 0:02:47] } 10... Bf7 { [%clk 0:02:39] } 11. O-O { [%clk 0:02:46] } 11... c6 { [%clk 0:02:37] } 12. Re1 { [%clk 0:02:44] } 12... Re8 { [%clk 0:02:36] } 13. Qc2 { [%clk 0:02:43] } 13... Nd7 { [%clk 0:02:34] } 14. Re2 { [%clk 0:02:41] } 14... Qc7 { [%clk 0:02:34] } 15. Rae1 { [%clk 0:02:40] } 15... e6 { [%clk 0:02:32] } 16. Na4 { [%clk 0:02:32] } 16... h6 { [%clk 0:02:31] } 17. d5 { [%clk 0:02:27] } 17... e5 { [%clk 0:02:22] } 18. fxe5 { [%clk 0:02:25] } 18... dxe5 { [%clk 0:02:21] } 19. Nc3 { [%clk 0:02:24] } 19... Re7 { [%clk 0:02:19] } 20. Qd2 { [%clk 0:02:19] } 20... e4 { [%clk 0:02:12] } 21. Nd4 { [%clk 0:02:18] } 21... Qa5 { [%clk 0:02:03] } 22. d6 { [%clk 0:02:09] } 22... Ree8 { [%clk 0:01:59] } 23. Qe3 { [%clk 0:02:01] } 23... c5 { [%clk 0:01:54] } 24. Nd5 { [%clk 0:01:50] } 24... Bxd5 { [%clk 0:01:44] } 25. Nc2 { [%clk 0:01:39] } 25... Bf7 { [%clk 0:01:41] } 26. Na1 { [%clk 0:01:16] } 26... Rad8 { [%clk 0:01:39] } 27. Qf4 { [%clk 0:01:00] } 27... Ne5 { [%clk 0:01:37] } 28. f3 { [%clk 0:00:54] } 28... Nd3 { [%clk 0:01:35] } 29. Qh4 { [%clk 0:00:49] } 29... Nxe1 { [%clk 0:01:28] } 30. Kf2 { [%clk 0:00:48] } 30... Nd3+ { [%clk 0:01:26] } 31. Kg1 { [%clk 0:00:47] } 31... g5 { [%clk 0:01:20] } 32. Qh3 { [%clk 0:00:44] } 32... exf3 { [%clk 0:01:16] } 33. Bxf3 { [%clk 0:00:43] } 33... g4 { [%clk 0:01:15] } 34. Rxe8+ { [%clk 0:00:42] } 34... Rxe8 { [%clk 0:01:11] } 35. Bxg4 { [%clk 0:00:42] } 35... fxg4 { [%clk 0:01:08] } 36. Qxg4 { [%clk 0:00:40] } 36... Qe1+ { [%clk 0:01:07] } 37. Kg2 { [%clk 0:00:39] } 37... Qf2+ { [%clk 0:01:05] } 38. Kh3 { [%clk 0:00:38] } 38... Be6 { [%clk 0:01:05] } 39. d7 { [%clk 0:00:35] } 39... Bxg4+ { [%clk 0:01:02] } 40. Kxg4 { [%clk 0:00:33] } 40... Bf6 { [%clk 0:01:02] } 41. dxe8=Q+ { [%clk 0:00:31] } 41... Kg7 { [%clk 0:01:01] } 42. Qd7+ { [%clk 0:00:29] } 42... Kg6 { [%clk 0:00:59] } 43. Qxd3+ { [%clk 0:00:27] } 43... Kg7 { [%clk 0:00:57] } 44. Qd7+ { [%clk 0:00:26] } 44... Kg6 { [%clk 0:00:55] } 45. h4 { [%clk 0:00:22] } 45... Qd4+ { [%clk 0:00:48] } 46. Qxd4 { [%clk 0:00:21] } 46... cxd4 { [%clk 0:00:46] } 47. Nc2 { [%clk 0:00:20] } 47... d3 { [%clk 0:00:46] } 48. Ne3 { [%clk 0:00:20] } 48... Bd4 { [%clk 0:00:45] } 49. Nd1 { [%clk 0:00:20] } 49... Kf6 { [%clk 0:00:43] } 50. Kf4 { [%clk 0:00:20] } 50... h5 { [%clk 0:00:40] } 51. g4 { [%clk 0:00:20] } 51... hxg4 { [%clk 0:00:38] } 52. Kxg4 { [%clk 0:00:20] } 52... b6 { [%clk 0:00:37] } 53. Kf4 { [%clk 0:00:19] } 53... Ba1 { [%clk 0:00:33] } 54. Ke4 { [%clk 0:00:19] } 54... d2 { [%clk 0:00:32] } 55. Ke3 { [%clk 0:00:18] } 55... Kf5 { [%clk 0:00:30] } 56. Kxd2 { [%clk 0:00:18] } 56... Kg4 { [%clk 0:00:30] } 57. Kc2 { [%clk 0:00:17] } 57... Kxh4 { [%clk 0:00:29] } 58. Nc3 { [%clk 0:00:17] } 58... Kg5 { [%clk 0:00:27] } 59. Nd5 { [%clk 0:00:17] } 59... Bd4 { [%clk 0:00:25] } 60. Kd3 { [%clk 0:00:16] } 60... Bc5 { [%clk 0:00:24] } 61. Ke4 { [%clk 0:00:16] } 61... Kg6 { [%clk 0:00:22] } 62. Nc7 { [%clk 0:00:16] } 62... Kg7 { [%clk 0:00:19] } 63. Nb5 { [%clk 0:00:15] } 63... Kf7 { [%clk 0:00:19] } 64. Kd5 { [%clk 0:00:14] } 64... Ke7 { [%clk 0:00:17] } 65. Nxa7 { [%clk 0:00:13] } 65... Kd7 { [%clk 0:00:16] } 66. Nb5 { [%clk 0:00:13] } 66... Kc8 { [%clk 0:00:15] } 67. Kc6 { [%clk 0:00:12] } 67... Bd4 { [%clk 0:00:13] } 68. Nxd4 { [%clk 0:00:11] } 68... b5 { [%clk 0:00:12] } 69. Nxb5 { [%clk 0:00:11] } 69... Kb8 { [%clk 0:00:11] } 70. b4 { [%clk 0:00:11] } 70... Kc8 { [%clk 0:00:10] } 71. a4 { [%clk 0:00:11] } 71... Kd8 { [%clk 0:00:10] } 72. Kb6 { [%clk 0:00:11] } 72... Ke7 { [%clk 0:00:10] } 73. Kb7 { [%clk 0:00:11] } 73... Ke6 { [%clk 0:00:10] } 74. a5 { [%clk 0:00:11] } 74... Ke5 { [%clk 0:00:10] } 75. a6 { [%clk 0:00:11] } 75... Ke4 { [%clk 0:00:10] } 76. a7 { [%clk 0:00:11] } 76... Kd3 { [%clk 0:00:10] } 77. c5 { [%clk 0:00:10] } 77... Kc4 { [%clk 0:00:10] } 78. c6 { [%clk 0:00:10] } 78... Kxb5 { [%clk 0:00:09] } 79. c7 { [%clk 0:00:10] } 79... Kxb4 { [%clk 0:00:09] } 80. c8=Q { [%clk 0:00:10] } 80... Kb3 { [%clk 0:00:09] } 81. a8=Q { [%clk 0:00:10] } 81... Kb4 { [%clk 0:00:08] } 82. Kb8 { [%clk 0:00:10] } 82... Kb3 { [%clk 0:00:08] } 83. Qcb7+ { [%clk 0:00:10] } 83... Kc4 { [%clk 0:00:07] } 84. Ka7 { [%clk 0:00:10] } 84... Kd4 { [%clk 0:00:06] } 85. Qac8 { [%clk 0:00:10] } 85... Ke5 { [%clk 0:00:06] } 86. Qbd7 { [%clk 0:00:09] } 86... Ke4 { [%clk 0:00:06] } 87. Qc4+ { [%clk 0:00:08] } 87... Ke5 { [%clk 0:00:05] } 88. Qe7+ { [%clk 0:00:07] } 88... Kf5 { [%clk 0:00:03] } 89. Qcf7+ { [%clk 0:00:07] } 89... Kg4 { [%clk 0:00:01] } 90. Qe4+ { [%clk 0:00:07] } 1-0
