[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/s5w9mXqe"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Berserk_crasy_insane"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:34:09"]
[WhiteElo "1682"]
[BlackElo "1522"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:06] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:06] } 4. Be2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:05] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:05] } 6. h3 { [%clk 0:00:15] } 6... Re8 { [%clk 0:00:05] } 7. c4 { [%clk 0:00:15] } 7... e5 { [%clk 0:00:04] } 8. cxd5 { [%clk 0:00:15] } 8... e4 { [%clk 0:00:04] } 9. Nc3 { [%clk 0:00:14] } 9... Nxd5 { [%clk 0:00:04] } 10. Nxd5 { [%clk 0:00:13] } 10... Qxd5 { [%clk 0:00:04] } 11. Nd2 { [%clk 0:00:13] } 11... Qh5 { [%clk 0:00:04] } 12. Bxh5 { [%clk 0:00:12] } 12... Bf6 { [%clk 0:00:04] } 13. Bg4 { [%clk 0:00:11] } 13... g6 { [%clk 0:00:04] } 14. Bxc8 { [%clk 0:00:11] } 14... Bg7 { [%clk 0:00:04] } 15. b3 { [%clk 0:00:10] } 15... Nc6 { [%clk 0:00:03] } 16. Bb2 { [%clk 0:00:10] } 16... Raxc8 { [%clk 0:00:02] } 17. d5 { [%clk 0:00:10] } 17... Red8 { [%clk 0:00:02] } 18. Bxg7 { [%clk 0:00:09] } 18... Kxg7 { [%clk 0:00:01] } 19. Qc2 { [%clk 0:00:09] } 19... Ne5 { [%clk 0:00:00] } 20. Qb2 { [%clk 0:00:09] } 1-0
