[Event "Rated Bullet game"]
[Site "https://lichess.org/80XaamEb"]
[Date "2018.12.09"]
[White "jishanshaikh4"]
[Black "lodeale"]
[Result "0-1"]
[UTCDate "2018.12.09"]
[UTCTime "02:09:00"]
[WhiteElo "1271"]
[BlackElo "1234"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... Nxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:58] } 6. Qxh8 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:56] } 7. b3 { [%clk 0:00:49] } 7... Qa5+ { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:44] } 8... Qe5 { [%clk 0:00:53] } 9. Bc3 { [%clk 0:00:40] } 9... Qxe4+ { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:37] } 10... d6 { [%clk 0:00:46] } 11. Bxf6 { [%clk 0:00:37] } 11... exf6 { [%clk 0:00:45] } 12. Qxf6 { [%clk 0:00:36] } 12... Be7 { [%clk 0:00:43] } 13. Qh8+ { [%clk 0:00:35] } 13... Bf8 { [%clk 0:00:41] } 14. Qxh7 { [%clk 0:00:34] } 14... Qe5 { [%clk 0:00:35] } 15. Qh3 { [%clk 0:00:33] } 15... Bxh3 { [%clk 0:00:33] } 16. gxh3 { [%clk 0:00:31] } 16... Qxa1 { [%clk 0:00:32] } 17. Bf3 { [%clk 0:00:28] } 17... Qxb1+ { [%clk 0:00:31] } 18. Bd1 { [%clk 0:00:26] } 18... O-O-O { [%clk 0:00:30] } 19. O-O { [%clk 0:00:25] } 19... Qxa2 { [%clk 0:00:27] } 20. Bg4+ { [%clk 0:00:24] } 20... Kb8 { [%clk 0:00:25] } 21. f4 { [%clk 0:00:24] } 21... Qxc2 { [%clk 0:00:23] } 22. h4 { [%clk 0:00:24] } 22... Qc5+ { [%clk 0:00:22] } 23. Rf2 { [%clk 0:00:23] } 23... d5 { [%clk 0:00:20] } 24. Kg2 { [%clk 0:00:21] } 24... d4 { [%clk 0:00:19] } 25. Re2 { [%clk 0:00:20] } 25... d3 { [%clk 0:00:18] } 26. Rd2 { [%clk 0:00:19] } 26... Qc3 { [%clk 0:00:17] } 27. Be2 { [%clk 0:00:17] } 27... Qxd2 { [%clk 0:00:15] } 28. Kf3 { [%clk 0:00:14] } 28... dxe2 { [%clk 0:00:14] } 29. Ke4 { [%clk 0:00:14] } 29... e1=Q+ { [%clk 0:00:11] } 30. Kf3 { [%clk 0:00:13] } 30... Rd3+ { [%clk 0:00:08] } 31. Kg4 { [%clk 0:00:12] } 31... Qdd1+ { [%clk 0:00:07] } 32. Kg5 { [%clk 0:00:11] } 32... f6+ { [%clk 0:00:06] } 33. Kxf6 { [%clk 0:00:10] } 33... Qg1 { [%clk 0:00:05] } 34. Kf7 { [%clk 0:00:09] } 34... Rd7+ { [%clk 0:00:04] } 35. Kxf8 { [%clk 0:00:09] } 35... Qd6+ { [%clk 0:00:04] } 36. Ke8 { [%clk 0:00:09] } 36... Qe1# { [%clk 0:00:03] } 0-1
