[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WUdgSw9v"]
[Date "2021.02.17"]
[White "chessplayer9030"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:20:29"]
[WhiteElo "2063"]
[BlackElo "1960"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. b3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:30] } 7. Bb2 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Nbd2 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:26] } 9... Re8 { [%clk 0:00:30] } 10. Ne5 { [%clk 0:00:26] } 10... Bxe5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:26] } 11... Nfd7 { [%clk 0:00:29] } 12. O-O { [%clk 0:00:25] } 12... Qg5 { [%clk 0:00:27] } 13. Qf3 { [%clk 0:00:24] } 13... Nxe5 { [%clk 0:00:27] } 14. Bxe5 { [%clk 0:00:23] } 14... Qxe5 { [%clk 0:00:27] } 15. Rac1 { [%clk 0:00:22] } 15... Qg5 { [%clk 0:00:26] } 16. Rfd1 { [%clk 0:00:22] } 16... Nc6 { [%clk 0:00:26] } 17. e4 { [%clk 0:00:21] } 17... dxe4 { [%clk 0:00:25] } 18. Nxe4 { [%clk 0:00:21] } 18... Qe7 { [%clk 0:00:23] } 19. Bc4 { [%clk 0:00:19] } 19... Ne5 { [%clk 0:00:22] } 20. Qe2 { [%clk 0:00:18] } 20... Nxc4 { [%clk 0:00:21] } 21. Rxc4 { [%clk 0:00:17] } 21... b6 { [%clk 0:00:21] } 22. Nd6 { [%clk 0:00:16] } 22... Ba6 { [%clk 0:00:20] } 23. Nxe8 { [%clk 0:00:15] } 23... Bxc4 { [%clk 0:00:19] } 24. bxc4 { [%clk 0:00:15] } 24... Qxe8 { [%clk 0:00:18] } 25. f4 { [%clk 0:00:14] } 25... Rd8 { [%clk 0:00:18] } 26. Rd3 { [%clk 0:00:12] } 26... Kf8 { [%clk 0:00:16] } 27. Qd1 { [%clk 0:00:11] } 27... Ke7 { [%clk 0:00:15] } 28. Kf2 { [%clk 0:00:10] } 28... Rxd3 { [%clk 0:00:14] } 29. Qxd3 { [%clk 0:00:10] } 29... Qd7 { [%clk 0:00:14] } 30. Qe4 { [%clk 0:00:09] } 30... Qd2+ { [%clk 0:00:13] } 31. Kg3 { [%clk 0:00:08] } 31... f5 { [%clk 0:00:11] } 32. Qb7+ { [%clk 0:00:07] } 32... Kf6 { [%clk 0:00:10] } 33. Qxa7 { [%clk 0:00:07] } 33... Qd3+ { [%clk 0:00:09] } 34. Kf2 { [%clk 0:00:06] } 34... Qxc4 { [%clk 0:00:09] } 35. Qxb6 { [%clk 0:00:06] } 35... Qc2+ { [%clk 0:00:08] } 36. Kf3 { [%clk 0:00:05] } 36... Qe4+ { [%clk 0:00:08] } 37. Kf2 { [%clk 0:00:04] } 37... Qc2+ { [%clk 0:00:07] } 38. Kf3 { [%clk 0:00:04] } 38... Qe4+ { [%clk 0:00:07] } 39. Kf2 { [%clk 0:00:04] } 39... Qd5 { [%clk 0:00:07] } 40. Qc7 { [%clk 0:00:02] } 40... g6 { [%clk 0:00:07] } 41. Qc8 { [%clk 0:00:01] } 41... Qxa2+ { [%clk 0:00:06] } 42. Kf3 { [%clk 0:00:00] } 42... Qb3+ { [%clk 0:00:06] } 43. Kf2 { [%clk 0:00:00] } 43... Qc2+ { [%clk 0:00:05] } 0-1
