[Event "Rated Blitz game"]
[Site "https://lichess.org/NsonXzTJ"]
[Date "2018.11.28"]
[White "masterchs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.28"]
[UTCTime "16:33:56"]
[WhiteElo "1230"]
[BlackElo "1191"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Bc4 { [%clk 0:04:58] } 2... Nf6 { [%clk 0:04:56] } 3. Nf3 { [%clk 0:04:57] } 3... Nc6 { [%clk 0:04:55] } 4. b4 { [%clk 0:04:45] } 4... d6 { [%clk 0:04:54] } 5. b5 { [%clk 0:04:40] } 5... Nd4 { [%clk 0:04:51] } 6. Ng5 { [%clk 0:04:22] } 6... Ne6 { [%clk 0:04:43] } 7. h4 { [%clk 0:04:04] } 7... h6 { [%clk 0:04:41] } 8. Nf3 { [%clk 0:03:24] } 8... Nxe4 { [%clk 0:04:38] } 9. d3 { [%clk 0:03:12] } 9... d5 { [%clk 0:04:31] } 10. Bb3 { [%clk 0:03:00] } 10... N4c5 { [%clk 0:04:24] } 11. Nxe5 { [%clk 0:02:33] } 11... Nxb3 { [%clk 0:04:22] } 12. Qh5 { [%clk 0:02:09] } 12... g6 { [%clk 0:04:08] } 13. Nxg6 { [%clk 0:01:50] } 13... fxg6 { [%clk 0:03:45] } 14. Qxg6+ { [%clk 0:01:48] } 14... Kd7 { [%clk 0:03:40] } 15. cxb3 { [%clk 0:01:32] } 15... Bb4+ { [%clk 0:03:35] } 16. Kd1 { [%clk 0:01:22] } 16... Qg8 { [%clk 0:03:08] } 17. Qf5 { [%clk 0:00:58] } 17... c6 { [%clk 0:03:01] } 18. a3 { [%clk 0:00:48] } 18... Bd6 { [%clk 0:02:55] } 19. g3 { [%clk 0:00:34] } 19... Qf8 { [%clk 0:02:53] } 20. Qg6 { [%clk 0:00:21] } 20... Qg8 { [%clk 0:02:51] } 21. Qf5 { [%clk 0:00:18] } 21... cxb5 { [%clk 0:02:47] } 22. Re1 { [%clk 0:00:15] } 22... Qe8 { [%clk 0:02:43] } 23. Nc3 { [%clk 0:00:13] } 23... Rf8 { [%clk 0:02:41] } 24. Qg4 { [%clk 0:00:11] } 24... Rxf2 { [%clk 0:02:39] } 25. Nxd5 { [%clk 0:00:08] } 25... Kc6 { [%clk 0:02:35] } 26. b4 { [%clk 0:00:06] } 26... Nc7 { [%clk 0:02:29] } 27. Ne3 { [%clk 0:00:02] } 27... Bxg4+ { [%clk 0:02:27] } 0-1
