[Event "Rated Blitz game"]
[Site "https://lichess.org/kA7zSN87"]
[Date "2021.12.18"]
[White "fergosen64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "10:55:47"]
[WhiteElo "2130"]
[BlackElo "2153"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:58] } 5. Nb5 { [%clk 0:02:55] } 5... Bc5 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:51] } 6... Nge7 { [%clk 0:02:50] } 7. N1c3 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:48] } 8. Be2 { [%clk 0:02:50] } 8... a6 { [%clk 0:02:47] } 9. Nd6 { [%clk 0:02:48] } 9... Nd4 { [%clk 0:02:46] } 10. Nf5 { [%clk 0:02:33] } 10... Nexf5 { [%clk 0:02:42] } 11. exf5 { [%clk 0:02:33] } 11... Nxf5 { [%clk 0:02:41] } 12. O-O { [%clk 0:02:32] } 12... d6 { [%clk 0:02:35] } 13. Nd5 { [%clk 0:02:30] } 13... Ne7 { [%clk 0:02:33] } 14. Bg5 { [%clk 0:02:03] } 14... f6 { [%clk 0:02:23] } 15. Be3 { [%clk 0:01:59] } 15... Nxd5 { [%clk 0:02:16] } 16. Qxd5+ { [%clk 0:01:59] } 16... Kh8 { [%clk 0:02:14] } 17. Bxc5 { [%clk 0:01:59] } 17... dxc5 { [%clk 0:02:13] } 18. Qxc5 { [%clk 0:01:59] } 18... Bf5 { [%clk 0:02:11] } 19. Bf3 { [%clk 0:01:55] } 19... Rc8 { [%clk 0:02:08] } 20. Qb4 { [%clk 0:01:53] } 20... Qc7 { [%clk 0:02:01] } 21. b3 { [%clk 0:01:45] } 21... Rfd8 { [%clk 0:01:59] } 22. Qxb7 { [%clk 0:01:41] } 22... Qd6 { [%clk 0:01:53] } 23. Rad1 { [%clk 0:01:36] } 23... Qb8 { [%clk 0:01:47] } 24. Qxa6 { [%clk 0:01:29] } 24... Rxd1 { [%clk 0:01:45] } 25. Rxd1 { [%clk 0:01:29] } 25... h6 { [%clk 0:01:44] } 26. h3 { [%clk 0:01:22] } 26... Rd8 { [%clk 0:01:37] } 27. Rxd8+ { [%clk 0:01:17] } 27... Qxd8 { [%clk 0:01:37] } 28. c5 { [%clk 0:01:16] } 28... e4 { [%clk 0:01:34] } 29. Be2 { [%clk 0:01:06] } 29... Bc8 { [%clk 0:01:33] } 30. Qc6 { [%clk 0:01:02] } 30... Bf5 { [%clk 0:01:28] } 31. Qd6 { [%clk 0:01:00] } 31... Qc8 { [%clk 0:01:26] } 32. c6 { [%clk 0:00:58] } 32... Bxh3 { [%clk 0:01:24] } 33. c7 { [%clk 0:00:55] } 33... Bf5 { [%clk 0:01:22] } 34. Ba6 { [%clk 0:00:43] } 34... Qe6 { [%clk 0:01:05] } 35. Qxe6 { [%clk 0:00:41] } 35... Bxe6 { [%clk 0:01:05] } 36. c8=Q+ { [%clk 0:00:39] } 36... Bxc8 { [%clk 0:01:03] } 37. Bxc8 { [%clk 0:00:39] } 37... Kh7 { [%clk 0:01:03] } 38. a4 { [%clk 0:00:38] } 38... Kg6 { [%clk 0:01:02] } 39. a5 { [%clk 0:00:37] } 39... Kf7 { [%clk 0:01:02] } 40. a6 { [%clk 0:00:36] } 40... Ke7 { [%clk 0:01:02] } 41. a7 { [%clk 0:00:35] } 41... Kd8 { [%clk 0:01:02] } 1-0
