[Event "Rated Bullet game"]
[Site "https://lichess.org/DVRtvmbx"]
[Date "2020.09.18"]
[White "jishanshaikh4"]
[Black "Blitzing__Neuron"]
[Result "0-1"]
[UTCDate "2020.09.18"]
[UTCTime "11:32:03"]
[WhiteElo "1918"]
[BlackElo "1880"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:56] } 9... Bh5 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:55] } 10... Bg6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:54] } 13. Ne5 { [%clk 0:00:49] } 13... Nxe5 { [%clk 0:00:51] } 14. Rxe5 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:50] } 15. Bxe7 { [%clk 0:00:45] } 15... Nxc3 { [%clk 0:00:49] } 16. Bxd8 { [%clk 0:00:41] } 16... Nxd1 { [%clk 0:00:48] } 17. Rxd5 { [%clk 0:00:31] } 17... Raxd8 { [%clk 0:00:46] } 18. Rxd8 { [%clk 0:00:29] } 18... Rxd8 { [%clk 0:00:46] } 19. Rxd1 { [%clk 0:00:29] } 19... Bc2 { [%clk 0:00:44] } 20. Rd2 { [%clk 0:00:28] } 20... Be4 { [%clk 0:00:44] } 21. Bd3 { [%clk 0:00:26] } 21... Bxd3 { [%clk 0:00:43] } 22. Rxd3 { [%clk 0:00:26] } 22... g6 { [%clk 0:00:42] } 23. Kf1 { [%clk 0:00:25] } 23... Kg7 { [%clk 0:00:42] } 24. Ke2 { [%clk 0:00:25] } 24... Kf6 { [%clk 0:00:41] } 25. Ke3 { [%clk 0:00:25] } 25... Ke6 { [%clk 0:00:41] } 26. f4 { [%clk 0:00:25] } 26... f5 { [%clk 0:00:40] } 27. g4 { [%clk 0:00:23] } 27... fxg4 { [%clk 0:00:39] } 28. hxg4 { [%clk 0:00:23] } 28... Re8 { [%clk 0:00:38] } 29. Kf3 { [%clk 0:00:21] } 29... Kd5 { [%clk 0:00:38] } 30. b3 { [%clk 0:00:19] } 30... Re1 { [%clk 0:00:37] } 31. Rd2 { [%clk 0:00:17] } 31... Rf1+ { [%clk 0:00:36] } 32. Kg3 { [%clk 0:00:16] } 32... Rg1+ { [%clk 0:00:35] } 33. Kf3 { [%clk 0:00:14] } 33... Rh1 { [%clk 0:00:34] } 34. Kg3 { [%clk 0:00:13] } 34... Ra1 { [%clk 0:00:33] } 35. Kh4 { [%clk 0:00:12] } 35... b5 { [%clk 0:00:32] } 36. Kg5 { [%clk 0:00:12] } 36... Rg1 { [%clk 0:00:31] } 37. f5 { [%clk 0:00:11] } 37... gxf5 { [%clk 0:00:29] } 38. Kxf5 { [%clk 0:00:11] } 38... h5 { [%clk 0:00:28] } 39. g5 { [%clk 0:00:09] } 39... Rf1+ { [%clk 0:00:28] } 40. Kg6 { [%clk 0:00:08] } 40... h4 { [%clk 0:00:27] } 41. Kh5 { [%clk 0:00:06] } 41... h3 { [%clk 0:00:26] } 42. g6 { [%clk 0:00:05] } 42... Rg1 { [%clk 0:00:25] } 43. Kh4 { [%clk 0:00:03] } 43... h2 { [%clk 0:00:24] } 44. Rxh2 { [%clk 0:00:03] } 44... Rxg6 { [%clk 0:00:24] } 45. Kh5 { [%clk 0:00:02] } 45... Rg8 { [%clk 0:00:23] } 46. Rh4 { [%clk 0:00:02] } 46... Rh8+ { [%clk 0:00:23] } 47. Kg5 { [%clk 0:00:02] } 47... Rg8+ { [%clk 0:00:22] } 48. Kh5 { [%clk 0:00:00] } 48... Re8 { [%clk 0:00:21] } 49. Rg4 { [%clk 0:00:00] } 49... Re4 { [%clk 0:00:21] } 50. Rg5+ { [%clk 0:00:00] } 50... Kxd4 { [%clk 0:00:20] } 0-1
