[Event "Rated Blitz game"]
[Site "https://lichess.org/WkDPkTZK"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Andrew99"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "08:57:59"]
[WhiteElo "1997"]
[BlackElo "1953"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:54] } 3... exd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:03:00] } 5. Bb5+ { [%clk 0:02:52] } 5... c6 { [%clk 0:02:59] } 6. Ba4 { [%clk 0:02:50] } 6... Bd6 { [%clk 0:02:59] } 7. h3 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:58] } 8. O-O { [%clk 0:02:48] } 8... Re8 { [%clk 0:02:57] } 9. Nc3 { [%clk 0:02:44] } 9... Bf5 { [%clk 0:02:56] } 10. Bg5 { [%clk 0:02:43] } 10... Nbd7 { [%clk 0:02:56] } 11. Qd2 { [%clk 0:02:41] } 11... Qc7 { [%clk 0:02:55] } 12. Rfe1 { [%clk 0:02:38] } 12... h6 { [%clk 0:02:54] } 13. Bh4 { [%clk 0:02:37] } 13... Bf4 { [%clk 0:02:52] } 14. Qd1 { [%clk 0:02:33] } 14... g5 { [%clk 0:02:51] } 15. Bg3 { [%clk 0:02:28] } 15... Bxg3 { [%clk 0:02:50] } 16. fxg3 { [%clk 0:02:27] } 16... Qxg3 { [%clk 0:02:50] } 17. Qd2 { [%clk 0:02:24] } 17... Ne4 { [%clk 0:02:48] } 18. Nxe4 { [%clk 0:02:23] } 18... Bxe4 { [%clk 0:02:47] } 19. Nh2 { [%clk 0:02:15] } 19... f5 { [%clk 0:02:44] } 20. Qf2 { [%clk 0:02:08] } 20... Qxf2+ { [%clk 0:02:43] } 21. Kxf2 { [%clk 0:02:08] } 21... Nf6 { [%clk 0:02:42] } 22. c3 { [%clk 0:02:06] } 22... h5 { [%clk 0:02:39] } 23. Nf1 { [%clk 0:02:00] } 23... g4 { [%clk 0:02:38] } 24. hxg4 { [%clk 0:01:58] } 24... fxg4 { [%clk 0:02:37] } 25. Ng3 { [%clk 0:01:58] } 25... Kg7 { [%clk 0:02:33] } 26. Rh1 { [%clk 0:01:55] } 26... Rh8 { [%clk 0:02:32] } 27. Rae1 { [%clk 0:01:49] } 27... Kg6 { [%clk 0:02:31] } 28. Re2 { [%clk 0:01:48] } 28... Raf8 { [%clk 0:02:29] } 29. Ke3 { [%clk 0:01:47] } 29... Re8 { [%clk 0:02:25] } 30. Kd2 { [%clk 0:01:47] } 30... Bf5 { [%clk 0:02:11] } 31. Rf2 { [%clk 0:01:42] } 31... Ne4+ { [%clk 0:02:09] } 32. Nxe4 { [%clk 0:01:41] } 32... Bxe4 { [%clk 0:01:59] } 33. Rhf1 { [%clk 0:01:39] } 33... h4 { [%clk 0:01:52] } 34. Bc2 { [%clk 0:01:33] } 34... h3 { [%clk 0:01:46] } 35. gxh3 { [%clk 0:01:31] } 35... gxh3 { [%clk 0:01:44] } 36. Rg1+ { [%clk 0:01:29] } 36... Kh5 { [%clk 0:01:38] } 37. Bxe4 { [%clk 0:01:24] } 37... Rxe4 { [%clk 0:01:37] } 38. Rf5+ { [%clk 0:01:23] } 38... Kh4 { [%clk 0:01:35] } 39. Rf3 { [%clk 0:01:21] } 39... Rhe8 { [%clk 0:01:31] } 40. Rf2 { [%clk 0:01:18] } 40... Re3 { [%clk 0:01:27] } 41. Rh1 { [%clk 0:01:17] } 41... Rg3 { [%clk 0:01:25] } 42. Rhh2 { [%clk 0:01:16] } 42... Re4 { [%clk 0:01:23] } 43. a3 { [%clk 0:01:14] } 43... Kg4 { [%clk 0:01:21] } 44. a4 { [%clk 0:01:09] } 44... b6 { [%clk 0:01:19] } 45. Rh1 { [%clk 0:01:08] } 45... a6 { [%clk 0:01:18] } 46. Rhh2 { [%clk 0:01:07] } 46... c5 { [%clk 0:01:18] } 47. dxc5 { [%clk 0:01:05] } 47... bxc5 { [%clk 0:01:18] } 48. Rf8 { [%clk 0:01:00] } 48... d4 { [%clk 0:01:11] } 49. Rg8+ { [%clk 0:00:59] } 49... Kf3 { [%clk 0:01:10] } 50. Rf8+ { [%clk 0:00:58] } 50... Rf4 { [%clk 0:01:09] } 51. Rxf4+ { [%clk 0:00:57] } 51... Kxf4 { [%clk 0:01:08] } 52. Rf2+ { [%clk 0:00:55] } 52... Ke4 { [%clk 0:01:06] } 53. Re2+ { [%clk 0:00:54] } 53... Kd5 { [%clk 0:01:05] } 54. Kc1 { [%clk 0:00:49] } 54... dxc3 { [%clk 0:01:03] } 55. b3 { [%clk 0:00:45] } 55... Rg2 { [%clk 0:01:00] } 56. Re1 { [%clk 0:00:43] } 56... h2 { [%clk 0:00:59] } 57. Rd1+ { [%clk 0:00:40] } 57... Kc6 { [%clk 0:00:57] } 58. a5 { [%clk 0:00:35] } 58... Rg1 { [%clk 0:00:56] } 59. Kc2 { [%clk 0:00:33] } 59... Rxd1 { [%clk 0:00:55] } 60. Kxd1 { [%clk 0:00:33] } 60... h1=Q+ { [%clk 0:00:55] } 61. Kc2 { [%clk 0:00:33] } 0-1
