[Event "Rated Bullet game"]
[Site "https://lichess.org/D7RKCMJy"]
[Date "2019.02.06"]
[White "Muptezelf"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "22:20:33"]
[WhiteElo "1487"]
[BlackElo "1470"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:55] } 6... e6 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:50] } 10... Re8 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:49] } 11... Be7 { [%clk 0:00:50] } 12. Nb3 { [%clk 0:00:48] } 12... Nb8 { [%clk 0:00:47] } 13. Nc5 { [%clk 0:00:47] } 13... Bxc5 { [%clk 0:00:45] } 14. dxc5 { [%clk 0:00:47] } 14... Qd7 { [%clk 0:00:42] } 15. Qxd7 { [%clk 0:00:45] } 15... Nbxd7 { [%clk 0:00:42] } 16. Rad1 { [%clk 0:00:44] } 16... Rd8 { [%clk 0:00:40] } 17. Nh4 { [%clk 0:00:41] } 17... b6 { [%clk 0:00:38] } 18. c6 { [%clk 0:00:39] } 18... Ne5 { [%clk 0:00:31] } 19. Rxd8+ { [%clk 0:00:37] } 19... Kh7 { [%clk 0:00:30] } 20. Be2 { [%clk 0:00:34] } 20... Neg4 { [%clk 0:00:26] } 21. h3 { [%clk 0:00:30] } 21... Nxe3 { [%clk 0:00:24] } 22. fxe3 { [%clk 0:00:29] } 22... Rb8 { [%clk 0:00:21] } 23. Nf3 { [%clk 0:00:28] } 23... Nd5 { [%clk 0:00:19] } 24. Ne5 { [%clk 0:00:26] } 24... Ne7 { [%clk 0:00:19] } 25. Nxf7 { [%clk 0:00:24] } 25... Nxc6 { [%clk 0:00:16] } 26. Bd3+ { [%clk 0:00:23] } 26... g6 { [%clk 0:00:15] } 27. Rh8+ { [%clk 0:00:22] } 27... Kg7 { [%clk 0:00:14] } 28. Rxh6 { [%clk 0:00:13] } 28... Kxf7 { [%clk 0:00:11] } 29. Rxg6 { [%clk 0:00:13] } 29... Ke7 { [%clk 0:00:09] } 30. Rf1 { [%clk 0:00:11] } 30... Kd6 { [%clk 0:00:09] } 31. Rg4 { [%clk 0:00:08] } 31... Bd7 { [%clk 0:00:08] } 32. c4 { [%clk 0:00:06] } 32... Re8 { [%clk 0:00:07] } 33. Rd1 { [%clk 0:00:05] } 33... Na5 { [%clk 0:00:06] } 34. Bg6+ { [%clk 0:00:04] } 34... Ke7 { [%clk 0:00:06] } 35. Bxe8 { [%clk 0:00:03] } 35... Kxe8 { [%clk 0:00:05] } 36. Rf1 { [%clk 0:00:03] } 36... Ke7 { [%clk 0:00:05] } 37. Rg7+ { [%clk 0:00:02] } 37... Kd6 { [%clk 0:00:05] } 38. Rd1+ { [%clk 0:00:01] } 38... Kc5 { [%clk 0:00:03] } 39. b4+ { [%clk 0:00:01] } 39... Kxb4 { [%clk 0:00:01] } 40. Rb1+ { [%clk 0:00:01] } 40... Kxc4 { [%clk 0:00:01] } 41. a3 { [%clk 0:00:01] } 41... Kc5 { [%clk 0:00:00] } 42. Rg5+ { [%clk 0:00:00] } 1-0
