[Event "Rated Blitz game"]
[Site "https://lichess.org/Jgb9UUbo"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "karwell"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "05:16:30"]
[WhiteElo "1933"]
[BlackElo "1936"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d6 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:57] } 4... Nd7 { [%clk 0:03:00] } 5. O-O { [%clk 0:02:57] } 5... c5 { [%clk 0:02:59] } 6. c3 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:58] } 7. cxd4 { [%clk 0:02:55] } 7... Bh6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:52] } 8... Bxc1 { [%clk 0:02:52] } 9. Rxc1 { [%clk 0:02:52] } 9... e6 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:50] } 10... Qf6 { [%clk 0:02:46] } 11. Qa4 { [%clk 0:02:44] } 11... Ne7 { [%clk 0:02:43] } 12. Nb5 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:40] } 13. Nxd6 { [%clk 0:02:38] } 13... Nb6 { [%clk 0:02:34] } 14. Qd1 { [%clk 0:02:28] } 14... Nxc4 { [%clk 0:02:32] } 15. Rxc4 { [%clk 0:02:26] } 15... Bd7 { [%clk 0:02:31] } 16. Qb3 { [%clk 0:02:23] } 16... Bc6 { [%clk 0:02:27] } 17. e5 { [%clk 0:02:13] } 17... Qg7 { [%clk 0:02:18] } 18. Rec1 { [%clk 0:02:10] } 18... Bxf3 { [%clk 0:02:16] } 19. Qxf3 { [%clk 0:02:10] } 19... Nd5 { [%clk 0:02:15] } 20. g3 { [%clk 0:02:03] } 20... b6 { [%clk 0:02:12] } 21. Rc8 { [%clk 0:01:56] } 21... Raxc8 { [%clk 0:02:09] } 22. Rxc8 { [%clk 0:01:56] } 22... Rxc8 { [%clk 0:02:08] } 23. Nxc8 { [%clk 0:01:56] } 23... Qf8 { [%clk 0:02:07] } 24. Nd6 { [%clk 0:01:51] } 24... h5 { [%clk 0:02:03] } 25. Qe4 { [%clk 0:01:45] } 25... Qe7 { [%clk 0:02:00] } 26. f4 { [%clk 0:01:44] } 26... Kg7 { [%clk 0:01:58] } 27. h3 { [%clk 0:01:43] } 27... a5 { [%clk 0:01:52] } 28. Kg2 { [%clk 0:01:42] } 28... a4 { [%clk 0:01:46] } 29. g4 { [%clk 0:01:41] } 29... hxg4 { [%clk 0:01:45] } 30. hxg4 { [%clk 0:01:41] } 30... Qh4 { [%clk 0:01:44] } 31. Qf3 { [%clk 0:01:35] } 31... a3 { [%clk 0:01:38] } 32. b3 { [%clk 0:01:32] } 32... Nb4 { [%clk 0:01:35] } 33. Qe2 { [%clk 0:01:28] } 33... Nd5 { [%clk 0:01:31] } 34. Qf3 { [%clk 0:01:23] } 34... Qe1 { [%clk 0:01:27] } 35. f5 { [%clk 0:01:20] } 35... gxf5 { [%clk 0:01:20] } 36. gxf5 { [%clk 0:01:19] } 36... Ne3+ { [%clk 0:01:18] } 37. Kh2 { [%clk 0:01:14] } 37... Nf1+ { [%clk 0:01:13] } 38. Kh3 { [%clk 0:01:10] } 38... Kf8 { [%clk 0:01:02] } 39. fxe6 { [%clk 0:01:05] } 39... Qe3 { [%clk 0:00:46] } 40. Qxe3 { [%clk 0:01:01] } 40... Nxe3 { [%clk 0:00:45] } 41. exf7 { [%clk 0:01:00] } 41... Nd5 { [%clk 0:00:43] } 42. Kg3 { [%clk 0:00:58] } 42... Nc3 { [%clk 0:00:41] } 43. Nc4 { [%clk 0:00:54] } 43... b5 { [%clk 0:00:38] } 44. Nxa3 { [%clk 0:00:53] } 44... Nxa2 { [%clk 0:00:37] } 45. e6 { [%clk 0:00:51] } 45... b4 { [%clk 0:00:35] } 46. Nc4 { [%clk 0:00:50] } 46... Nc3 { [%clk 0:00:32] } 47. Kf4 { [%clk 0:00:49] } 47... Nd5+ { [%clk 0:00:29] } 48. Ke5 { [%clk 0:00:47] } 48... Ne7 { [%clk 0:00:28] } 49. d5 { [%clk 0:00:46] } 49... Ng6+ { [%clk 0:00:27] } 50. Kf6 { [%clk 0:00:45] } 50... Ne7 { [%clk 0:00:24] } 51. Ne5 { [%clk 0:00:43] } 51... Nxd5+ { [%clk 0:00:23] } 52. Kg6 { [%clk 0:00:42] } 52... Ne7+ { [%clk 0:00:22] } 53. Kf6 { [%clk 0:00:41] } 53... Nd5+ { [%clk 0:00:21] } 54. Kf5 { [%clk 0:00:40] } 54... Ke7 { [%clk 0:00:19] } 55. Ng6+ { [%clk 0:00:38] } 55... Kd8 { [%clk 0:00:10] } 56. f8=Q+ { [%clk 0:00:38] } 1-0
