[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ruWEjWE3"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "stelaras007"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "08:23:35"]
[WhiteElo "1863"]
[BlackElo "1585"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Bxf4 { [%clk 0:00:55] } 8. exf4 { [%clk 0:00:59] } 8... Qd6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:59] } 9... Qxf4 { [%clk 0:00:54] } 10. Qa4+ { [%clk 0:00:56] } 10... c6 { [%clk 0:00:52] } 11. d5 { [%clk 0:00:56] } 11... b5 { [%clk 0:00:51] } 12. Nxb5 { [%clk 0:00:53] } 12... cxb5 { [%clk 0:00:45] } 13. Qxb5+ { [%clk 0:00:52] } 13... Nbd7 { [%clk 0:00:41] } 14. dxe6 { [%clk 0:00:47] } 14... fxe6 { [%clk 0:00:39] } 15. Qb7 { [%clk 0:00:40] } 15... O-O { [%clk 0:00:37] } 16. Rfe1 { [%clk 0:00:34] } 16... Qxc4 { [%clk 0:00:35] } 17. Ne5 { [%clk 0:00:30] } 17... Nxe5 { [%clk 0:00:29] } 18. Rxe5 { [%clk 0:00:30] } 18... Ne4 { [%clk 0:00:16] } 19. Re1 { [%clk 0:00:28] } 19... Rfb8 { [%clk 0:00:14] } 20. Qe7 { [%clk 0:00:25] } 20... Rxb2 { [%clk 0:00:11] } 21. Rf1 { [%clk 0:00:23] } 21... Qc2 { [%clk 0:00:08] } 22. h3 { [%clk 0:00:22] } 22... Nxf2 { [%clk 0:00:07] } 23. Kh2 { [%clk 0:00:20] } 23... Nxh3 { [%clk 0:00:06] } 24. Rg1 { [%clk 0:00:19] } 24... Nxg1 { [%clk 0:00:04] } 25. Qxe6+ { [%clk 0:00:19] } 25... Bxe6 { [%clk 0:00:03] } 26. Rg5 { [%clk 0:00:17] } 26... Qc7+ { [%clk 0:00:00] } 27. Rg3 { [%clk 0:00:16] } 1-0
