[Event "2021 Winter Marathon"]
[Site "https://lichess.org/vE4y3kQn"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "tawade-anil"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "19:27:03"]
[WhiteElo "2083"]
[BlackElo "1991"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. e5 { [%clk 0:02:58] } 3... d4 { [%clk 0:02:52] } 4. cxd4 { [%clk 0:02:57] } 4... Qxd4 { [%clk 0:02:49] } 5. Nf3 { [%clk 0:02:55] } 5... Qb4 { [%clk 0:02:45] } 6. Be2 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:42] } 7. O-O { [%clk 0:02:52] } 7... Bg4 { [%clk 0:02:40] } 8. Nc3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:38] } 9. a3 { [%clk 0:02:49] } 9... Qa5 { [%clk 0:02:32] } 10. d3 { [%clk 0:02:46] } 10... a6 { [%clk 0:02:30] } 11. Be3 { [%clk 0:02:41] } 11... Nge7 { [%clk 0:02:24] } 12. h3 { [%clk 0:02:39] } 12... Bxf3 { [%clk 0:02:21] } 13. Bxf3 { [%clk 0:02:39] } 13... Nf5 { [%clk 0:02:16] } 14. Rc1 { [%clk 0:02:27] } 14... Nxe3 { [%clk 0:02:11] } 15. fxe3 { [%clk 0:02:27] } 15... Nxe5 { [%clk 0:02:06] } 16. Bxb7 { [%clk 0:02:25] } 16... Rb8 { [%clk 0:02:04] } 17. d4 { [%clk 0:02:21] } 17... Rxb7 { [%clk 0:01:59] } 18. dxe5 { [%clk 0:02:20] } 18... Rxb2 { [%clk 0:01:57] } 19. Ne4 { [%clk 0:02:16] } 19... Be7 { [%clk 0:01:48] } 20. Nd6+ { [%clk 0:02:11] } 20... Kf8 { [%clk 0:01:46] } 21. Rxf7+ { [%clk 0:02:06] } 21... Kg8 { [%clk 0:01:44] } 22. Rxe7 { [%clk 0:02:06] } 22... Rd2 { [%clk 0:01:43] } 23. Qf3 { [%clk 0:02:00] } 1-0
