[Event "Rated Blitz game"]
[Site "https://lichess.org/NHbmW50K"]
[Date "2018.11.01"]
[White "jishanshaikh4"]
[Black "OAVVAO"]
[Result "0-1"]
[UTCDate "2018.11.01"]
[UTCTime "01:43:08"]
[WhiteElo "1118"]
[BlackElo "1108"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:52] } 4. Nxe4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:47] } 5. Nec3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:43] } 6. Ne2 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:41] } 7. d4 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:21] } 8. Nbc3 { [%clk 0:02:49] } 8... b6 { [%clk 0:02:15] } 9. h4 { [%clk 0:02:48] } 9... Bb7 { [%clk 0:02:15] } 10. Rh3 { [%clk 0:02:35] } 10... h6 { [%clk 0:02:13] } 11. Nf4 { [%clk 0:02:28] } 11... Bxf4 { [%clk 0:02:04] } 12. Bxf4 { [%clk 0:02:28] } 12... Nd5 { [%clk 0:02:02] } 13. Nxd5 { [%clk 0:02:21] } 13... exd5 { [%clk 0:02:02] } 14. c4 { [%clk 0:02:15] } 14... dxc4 { [%clk 0:01:59] } 15. Bxc4 { [%clk 0:02:15] } 15... Nxd4 { [%clk 0:01:55] } 16. Rd3 { [%clk 0:02:06] } 16... c5 { [%clk 0:01:49] } 17. Be3 { [%clk 0:01:56] } 17... Bxg2 { [%clk 0:01:38] } 18. Bxd4 { [%clk 0:01:53] } 18... cxd4 { [%clk 0:01:36] } 19. Rxd4 { [%clk 0:01:51] } 19... Qe7+ { [%clk 0:01:29] } 20. Kd2 { [%clk 0:01:45] } 20... Rad8 { [%clk 0:01:25] } 21. Kc3 { [%clk 0:01:28] } 21... Rxd4 { [%clk 0:00:53] } 22. Qxd4 { [%clk 0:01:26] } 22... Rd8 { [%clk 0:00:44] } 23. Qg4 { [%clk 0:01:20] } 23... Bc6 { [%clk 0:00:38] } 24. Rg1 { [%clk 0:01:18] } 24... Qf6+ { [%clk 0:00:34] } 25. Kb3 { [%clk 0:01:15] } 25... Bd7 { [%clk 0:00:31] } 26. Rd1 { [%clk 0:01:09] } 26... Bxg4 { [%clk 0:00:27] } 27. Rxd8+ { [%clk 0:00:48] } 27... Kh7 { [%clk 0:00:25] } 28. Bd3+ { [%clk 0:00:47] } 28... g6 { [%clk 0:00:22] } 29. Ra8 { [%clk 0:00:44] } 29... Qf3 { [%clk 0:00:20] } 30. Rd8 { [%clk 0:00:42] } 30... Qxf2 { [%clk 0:00:17] } 31. Kc3 { [%clk 0:00:39] } 31... Bd1 { [%clk 0:00:16] } 32. Rd7 { [%clk 0:00:36] } 32... Qxh4 { [%clk 0:00:15] } 33. Rxa7 { [%clk 0:00:33] } 33... Bg4 { [%clk 0:00:13] } 34. Rb7 { [%clk 0:00:32] } 34... Bf3 { [%clk 0:00:09] } 35. Rxf7+ { [%clk 0:00:30] } 35... Kg8 { [%clk 0:00:07] } 36. Rxf3 { [%clk 0:00:30] } 36... Qd8 { [%clk 0:00:05] } 37. Re3 { [%clk 0:00:28] } 37... Qc8+ { [%clk 0:00:04] } 38. Kb4 { [%clk 0:00:26] } 38... Qc5+ { [%clk 0:00:03] } 39. Kb3 { [%clk 0:00:25] } 39... Qxe3 { [%clk 0:00:03] } 40. Kc3 { [%clk 0:00:21] } 40... Qe1+ { [%clk 0:00:03] } 41. Kd4 { [%clk 0:00:19] } 41... Qh1 { [%clk 0:00:03] } 42. Kc3 { [%clk 0:00:18] } 42... Qh4 { [%clk 0:00:03] } 43. b3 { [%clk 0:00:15] } 43... b5 { [%clk 0:00:03] } 44. a3 { [%clk 0:00:12] } 44... Qh5 { [%clk 0:00:03] } 45. Kb4 { [%clk 0:00:11] } 45... Qh1 { [%clk 0:00:01] } 46. Kc3 { [%clk 0:00:10] } 46... Qh4 { [%clk 0:00:01] } 47. b4 { [%clk 0:00:05] } 47... g5 { [%clk 0:00:01] } 48. Bxb5 { [%clk 0:00:04] } 48... g4 { [%clk 0:00:01] } 49. Be2 { [%clk 0:00:03] } 49... g3 { [%clk 0:00:01] } 50. Bf1 { [%clk 0:00:01] } 50... g2 { [%clk 0:00:01] } 0-1
