[Event "Rated Bullet game"]
[Site "https://lichess.org/VVrJmomG"]
[Date "2020.06.05"]
[White "jishanshaikh4"]
[Black "JesseBar"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "06:19:42"]
[WhiteElo "1833"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Nimzowitsch Variation, Klein Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:55] } 6. Nbd2 { [%clk 0:00:55] } 6... c6 { [%clk 0:00:54] } 7. d5 { [%clk 0:00:53] } 7... Qc7 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:50] } 8... Nc5 { [%clk 0:00:52] } 9. c4 { [%clk 0:00:49] } 9... Ncxe4 { [%clk 0:00:51] } 10. Nxe4 { [%clk 0:00:47] } 10... Nxe4 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:46] } 11... f5 { [%clk 0:00:49] } 12. Qd3 { [%clk 0:00:41] } 12... O-O { [%clk 0:00:47] } 13. Bd1 { [%clk 0:00:33] } 13... Qb6 { [%clk 0:00:46] } 14. Rxe4 { [%clk 0:00:30] } 14... fxe4 { [%clk 0:00:44] } 15. Qxe4 { [%clk 0:00:30] } 15... Bf5 { [%clk 0:00:42] } 16. Qe2 { [%clk 0:00:28] } 16... Rae8 { [%clk 0:00:39] } 17. Be3 { [%clk 0:00:28] } 17... Qc7 { [%clk 0:00:37] } 18. Bb3 { [%clk 0:00:26] } 18... c5 { [%clk 0:00:36] } 19. Bc2 { [%clk 0:00:24] } 19... Bg4 { [%clk 0:00:35] } 20. Qd1 { [%clk 0:00:23] } 20... Qd8 { [%clk 0:00:27] } 21. Bd3 { [%clk 0:00:21] } 21... Bg5 { [%clk 0:00:25] } 22. Be2 { [%clk 0:00:20] } 22... Bxe3 { [%clk 0:00:24] } 23. fxe3 { [%clk 0:00:19] } 23... e4 { [%clk 0:00:23] } 24. Nd4 { [%clk 0:00:15] } 24... Bxe2 { [%clk 0:00:23] } 25. Nxe2 { [%clk 0:00:15] } 25... Qf6 { [%clk 0:00:21] } 26. Nf4 { [%clk 0:00:12] } 26... g5 { [%clk 0:00:20] } 27. Ne6 { [%clk 0:00:09] } 27... Qf2+ { [%clk 0:00:18] } 28. Kh1 { [%clk 0:00:09] } 28... Qxe3 { [%clk 0:00:17] } 29. Nxf8 { [%clk 0:00:07] } 29... Rxf8 { [%clk 0:00:16] } 30. Qg4 { [%clk 0:00:07] } 30... h6 { [%clk 0:00:15] } 31. Rg1 { [%clk 0:00:06] } 31... Rf4 { [%clk 0:00:11] } 32. Qg3 { [%clk 0:00:06] } 32... Qxg3 { [%clk 0:00:09] } 33. hxg3 { [%clk 0:00:06] } 33... Rf2 { [%clk 0:00:09] } 34. Kh2 { [%clk 0:00:05] } 34... Rxb2 { [%clk 0:00:09] } 35. Re1 { [%clk 0:00:05] } 35... Rxa2 { [%clk 0:00:06] } 36. Rxe4 { [%clk 0:00:05] } 36... Kf7 { [%clk 0:00:06] } 37. Re7+ { [%clk 0:00:04] } 37... Kxe7 { [%clk 0:00:04] } 38. Kh3 { [%clk 0:00:04] } 38... Rc2 { [%clk 0:00:04] } 39. Kg4 { [%clk 0:00:04] } 39... Rxc4+ { [%clk 0:00:04] } 40. Kh5 { [%clk 0:00:04] } 40... a5 { [%clk 0:00:04] } 41. Kxh6 { [%clk 0:00:04] } 41... a4 { [%clk 0:00:04] } 42. Kxg5 { [%clk 0:00:04] } 42... Rc3 { [%clk 0:00:03] } 43. g4 { [%clk 0:00:04] } 43... Rg3 { [%clk 0:00:03] } 44. Kh5 { [%clk 0:00:04] } 44... Rxg2 { [%clk 0:00:03] } 45. g5 { [%clk 0:00:04] } 45... a3 { [%clk 0:00:02] } 46. g6 { [%clk 0:00:03] } 46... Rxg6 { [%clk 0:00:02] } 47. Kxg6 { [%clk 0:00:02] } 47... a2 { [%clk 0:00:02] } 48. Kg5 { [%clk 0:00:02] } 48... a1=Q { [%clk 0:00:02] } 49. Kf4 { [%clk 0:00:02] } 49... Qd4+ { [%clk 0:00:01] } 50. Kf3 { [%clk 0:00:01] } 50... Qxd5+ { [%clk 0:00:01] } 51. Kf2 { [%clk 0:00:01] } 51... c4 { [%clk 0:00:01] } 52. Ke2 { [%clk 0:00:01] } 52... c3 { [%clk 0:00:01] } 53. Kf2 { [%clk 0:00:01] } 53... c2 { [%clk 0:00:01] } 54. Ke2 { [%clk 0:00:01] } 54... c1=Q { [%clk 0:00:01] } 55. Kf2 { [%clk 0:00:01] } 55... Qcd2+ { [%clk 0:00:00] } 56. Kg3 { [%clk 0:00:00] } 56... Qe4 { [%clk 0:00:00] } 0-1
