[Event "Rated Bullet game"]
[Site "https://lichess.org/FWB3YLDf"]
[Date "2019.11.18"]
[White "GoofyGoose"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.18"]
[UTCTime "00:49:00"]
[WhiteElo "1805"]
[BlackElo "1809"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Bg6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:57] } 9. Nh4 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:57] } 10. Nxg6 { [%clk 0:00:57] } 10... hxg6 { [%clk 0:00:56] } 11. e4 { [%clk 0:00:56] } 11... cxd4 { [%clk 0:00:56] } 12. cxd4 { [%clk 0:00:55] } 12... dxe4 { [%clk 0:00:56] } 13. Nxe4 { [%clk 0:00:54] } 13... Nxe4 { [%clk 0:00:54] } 14. Bxe4 { [%clk 0:00:54] } 14... f5 { [%clk 0:00:53] } 15. Bxb7 { [%clk 0:00:52] } 15... Rb8 { [%clk 0:00:51] } 16. Bg2 { [%clk 0:00:52] } 16... Nf6 { [%clk 0:00:47] } 17. Rxe6 { [%clk 0:00:49] } 17... Re8 { [%clk 0:00:45] } 18. Rxe8+ { [%clk 0:00:46] } 18... Qxe8 { [%clk 0:00:45] } 19. b3 { [%clk 0:00:37] } 19... Ne4 { [%clk 0:00:44] } 20. Bxe4 { [%clk 0:00:35] } 20... fxe4 { [%clk 0:00:43] } 21. Bb2 { [%clk 0:00:34] } 21... Qe6 { [%clk 0:00:41] } 22. d5 { [%clk 0:00:32] } 22... Qh3 { [%clk 0:00:40] } 23. Qd4 { [%clk 0:00:30] } 23... Rb4 { [%clk 0:00:38] } 24. Qxg7# { [%clk 0:00:29] } 1-0
