[Event "Rated Bullet game"]
[Site "https://lichess.org/uFZhRtB8"]
[Date "2019.07.24"]
[White "dara-acm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.24"]
[UTCTime "08:38:44"]
[WhiteElo "1661"]
[BlackElo "1683"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:59] } 5... Bxc5 { [%clk 0:00:59] } 6. b3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Bb2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:58] } 8... Ne4 { [%clk 0:00:57] } 9. Nd4 { [%clk 0:00:57] } 9... Nxd4 { [%clk 0:00:54] } 10. Bxd4 { [%clk 0:00:56] } 10... Bxd4 { [%clk 0:00:53] } 11. exd4 { [%clk 0:00:54] } 11... b6 { [%clk 0:00:53] } 12. Bxe4 { [%clk 0:00:53] } 12... dxe4 { [%clk 0:00:51] } 13. c3 { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:51] } 14. Qe2 { [%clk 0:00:47] } 14... Qf6 { [%clk 0:00:50] } 15. Rf1 { [%clk 0:00:42] } 15... Rfd8 { [%clk 0:00:46] } 16. Nd2 { [%clk 0:00:42] } 16... Qg6 { [%clk 0:00:42] } 17. Qe3 { [%clk 0:00:40] } 17... Rac8 { [%clk 0:00:41] } 18. Nc4 { [%clk 0:00:37] } 18... b5 { [%clk 0:00:39] } 19. Ne5 { [%clk 0:00:36] } 19... Qf6 { [%clk 0:00:37] } 20. O-O-O { [%clk 0:00:33] } 20... Rc7 { [%clk 0:00:34] } 21. Rfe1 { [%clk 0:00:32] } 21... Rdc8 { [%clk 0:00:33] } 22. Kb2 { [%clk 0:00:27] } 22... Kf8 { [%clk 0:00:29] } 23. Rc1 { [%clk 0:00:26] } 23... Qe7 { [%clk 0:00:28] } 24. h4 { [%clk 0:00:24] } 24... f6 { [%clk 0:00:27] } 25. Ng4 { [%clk 0:00:21] } 25... f5 { [%clk 0:00:26] } 26. Nh2 { [%clk 0:00:19] } 26... b4 { [%clk 0:00:22] } 27. c4 { [%clk 0:00:18] } 27... Qd6 { [%clk 0:00:19] } 28. Red1 { [%clk 0:00:17] } 28... Qe7 { [%clk 0:00:17] } 29. Rd2 { [%clk 0:00:16] } 29... Rd8 { [%clk 0:00:16] } 30. Rcd1 { [%clk 0:00:15] } 30... Rcd7 { [%clk 0:00:15] } 31. Nf1 { [%clk 0:00:14] } 31... e5 { [%clk 0:00:14] } 32. d5 { [%clk 0:00:13] } 32... Qf6 { [%clk 0:00:12] } 33. Qg5 { [%clk 0:00:12] } 33... Qxg5 { [%clk 0:00:11] } 34. hxg5 { [%clk 0:00:11] } 34... f4 { [%clk 0:00:11] } 35. gxf4 { [%clk 0:00:10] } 35... exf4 { [%clk 0:00:11] } 36. Rd4 { [%clk 0:00:10] } 36... e3 { [%clk 0:00:10] } 37. fxe3 { [%clk 0:00:09] } 37... fxe3 { [%clk 0:00:10] } 38. Nxe3 { [%clk 0:00:08] } 38... Bc8 { [%clk 0:00:09] } 39. Nc2 { [%clk 0:00:08] } 39... Kg8 { [%clk 0:00:08] } 40. Nxb4 { [%clk 0:00:08] } 40... Rf7 { [%clk 0:00:07] } 41. Nc2 { [%clk 0:00:08] } 41... Rdf8 { [%clk 0:00:07] } 42. R1d2 { [%clk 0:00:08] } 42... Rf2 { [%clk 0:00:06] } 43. Rxf2 { [%clk 0:00:07] } 43... Rxf2 { [%clk 0:00:06] } 44. Rd2 { [%clk 0:00:07] } 44... Rxd2 { [%clk 0:00:05] } 45. Kc3 { [%clk 0:00:06] } 45... Bf5 { [%clk 0:00:05] } 46. Kxd2 { [%clk 0:00:06] } 46... Bxc2 { [%clk 0:00:04] } 47. Kc3 { [%clk 0:00:06] } 47... Bxb3 { [%clk 0:00:04] } 48. Kxb3 { [%clk 0:00:05] } 48... Kf7 { [%clk 0:00:04] } 49. Kb4 { [%clk 0:00:05] } 49... Kg6 { [%clk 0:00:04] } 50. Kc5 { [%clk 0:00:05] } 50... Kxg5 { [%clk 0:00:04] } 51. d6 { [%clk 0:00:05] } 51... h5 { [%clk 0:00:03] } 52. d7 { [%clk 0:00:05] } 52... Kf6 { [%clk 0:00:02] } 53. d8=Q+ { [%clk 0:00:05] } 53... Kf5 { [%clk 0:00:00] } 54. Qe7 { [%clk 0:00:05] } 54... Kf4 { [%clk 0:00:00] } 55. Qe6 { [%clk 0:00:05] } 1-0
