[Event "Rated Bullet game"]
[Site "https://lichess.org/navRpfOG"]
[Date "2019.01.24"]
[White "AEQ"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "13:01:10"]
[WhiteElo "1450"]
[BlackElo "1453"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. exf6 { [%clk 0:00:57] } 5... Bxf6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:56] } 7... O-O { [%clk 0:01:00] } 8. Bxd8 { [%clk 0:00:55] } 8... Rxd8 { [%clk 0:00:59] } 9. Ng5 { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:59] } 10. Qg4 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:59] } 11. Qh3 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:57] } 12. Nge4 { [%clk 0:00:50] } 12... d5 { [%clk 0:00:57] } 13. Ng3 { [%clk 0:00:48] } 13... e5 { [%clk 0:00:56] } 14. Qh4 { [%clk 0:00:47] } 14... Nd8 { [%clk 0:00:51] } 15. dxe5 { [%clk 0:00:45] } 15... Rxe5+ { [%clk 0:00:51] } 16. Nge2 { [%clk 0:00:43] } 16... b6 { [%clk 0:00:48] } 17. O-O-O { [%clk 0:00:42] } 17... Rh5 { [%clk 0:00:44] } 18. Qg3 { [%clk 0:00:40] } 18... Bb7 { [%clk 0:00:43] } 19. Nxd5 { [%clk 0:00:37] } 19... Rxd5 { [%clk 0:00:35] } 20. Rxd5 { [%clk 0:00:35] } 20... Bxd5 { [%clk 0:00:35] } 21. Qxc7 { [%clk 0:00:35] } 21... Bxa2 { [%clk 0:00:34] } 22. b3 { [%clk 0:00:33] } 22... a5 { [%clk 0:00:29] } 23. Qxb6 { [%clk 0:00:31] } 23... a4 { [%clk 0:00:29] } 24. Nc3 { [%clk 0:00:23] } 24... Bxb3 { [%clk 0:00:26] } 25. cxb3 { [%clk 0:00:21] } 25... Bxc3 { [%clk 0:00:24] } 26. bxa4 { [%clk 0:00:18] } 26... Rc8 { [%clk 0:00:23] } 27. Bc4 { [%clk 0:00:17] } 27... Bd4 { [%clk 0:00:22] } 28. Qb5 { [%clk 0:00:13] } 28... Bxf2 { [%clk 0:00:19] } 29. Qe8+ { [%clk 0:00:12] } 29... Kg7 { [%clk 0:00:17] } 30. Qb5 { [%clk 0:00:09] } 30... Ba7 { [%clk 0:00:14] } 31. Re1 { [%clk 0:00:07] } 31... Nc6 { [%clk 0:00:13] } 32. Qc5 { [%clk 0:00:06] } 32... Bxc5 { [%clk 0:00:09] } 33. Bb5 { [%clk 0:00:04] } 33... Ne5 { [%clk 0:00:09] } 34. Rxe5 { [%clk 0:00:02] } 34... Bd4+ { [%clk 0:00:08] } 0-1
