[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/rRA5Kvq7"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "vmorghulis"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:05:15"]
[WhiteElo "1663"]
[BlackElo "1583"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:28] } 4... O-O { [%clk 0:00:29] } 5. d4 { [%clk 0:00:27] } 5... d5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:27] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:26] } 7... c5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:26] } 8... cxd4 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:25] } 9... a6 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:23] } 10... b5 { [%clk 0:00:28] } 11. Nf3 { [%clk 0:00:23] } 11... Nc6 { [%clk 0:00:27] } 12. Bxb5 { [%clk 0:00:23] } 12... axb5 { [%clk 0:00:26] } 13. Qxd8 { [%clk 0:00:21] } 13... Rxd8 { [%clk 0:00:25] } 14. Nxb5 { [%clk 0:00:21] } 14... Bb7 { [%clk 0:00:24] } 15. b3 { [%clk 0:00:21] } 15... Nb4 { [%clk 0:00:21] } 16. Bb2 { [%clk 0:00:20] } 16... Nd3 { [%clk 0:00:20] } 17. Rfd1 { [%clk 0:00:19] } 17... Nxb2 { [%clk 0:00:19] } 18. Rxd8+ { [%clk 0:00:18] } 18... Rxd8 { [%clk 0:00:19] } 19. Nc7 { [%clk 0:00:17] } 19... Rd7 { [%clk 0:00:17] } 20. Nb5 { [%clk 0:00:15] } 20... Bc6 { [%clk 0:00:16] } 21. Nc3 { [%clk 0:00:15] } 21... Nd1 { [%clk 0:00:10] } 22. Nxd1 { [%clk 0:00:13] } 22... Bb4 { [%clk 0:00:10] } 23. Nb2 { [%clk 0:00:12] } 23... Ba5 { [%clk 0:00:10] } 24. Rf1 { [%clk 0:00:11] } 24... Bxf3 { [%clk 0:00:10] } 25. gxf3 { [%clk 0:00:10] } 25... Bb6 { [%clk 0:00:10] } 26. Nc4 { [%clk 0:00:09] } 26... Nd5 { [%clk 0:00:10] } 27. Nxb6 { [%clk 0:00:08] } 27... Rd6 { [%clk 0:00:09] } 28. Nxd5 { [%clk 0:00:07] } 28... Rxd5 { [%clk 0:00:08] } 29. Kg2 { [%clk 0:00:07] } 29... h6 { [%clk 0:00:07] } 30. Rg1 { [%clk 0:00:07] } 30... Kh7 { [%clk 0:00:07] } 31. Kh3 { [%clk 0:00:07] } 31... g6 { [%clk 0:00:07] } 32. Rg3 { [%clk 0:00:06] } 32... g5 { [%clk 0:00:07] } 33. Rg4 { [%clk 0:00:06] } 33... f6 { [%clk 0:00:06] } 34. Rd4 { [%clk 0:00:05] } 34... Rxd4 { [%clk 0:00:05] } 35. exd4 { [%clk 0:00:05] } 35... e5 { [%clk 0:00:05] } 36. d5 { [%clk 0:00:04] } 36... Kg7 { [%clk 0:00:04] } 37. d6 { [%clk 0:00:04] } 37... Kf7 { [%clk 0:00:04] } 38. d7 { [%clk 0:00:03] } 38... Ke7 { [%clk 0:00:04] } 39. d8=Q+ { [%clk 0:00:03] } 39... Kxd8 { [%clk 0:00:04] } 40. f4 { [%clk 0:00:03] } 40... Ke7 { [%clk 0:00:04] } 41. fxg5 { [%clk 0:00:03] } 41... fxg5 { [%clk 0:00:03] } 42. Kg4 { [%clk 0:00:02] } 42... Kf6 { [%clk 0:00:03] } 43. Kh5 { [%clk 0:00:02] } 43... Kg7 { [%clk 0:00:02] } 44. h3 { [%clk 0:00:02] } 44... e4 { [%clk 0:00:02] } 45. Kg4 { [%clk 0:00:02] } 45... e3 { [%clk 0:00:02] } 46. h4 { [%clk 0:00:01] } 46... exf2 { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:00] } 47... f1=Q { [%clk 0:00:01] } 0-1
