[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vmUUE4wV"]
[Date "2020.09.21"]
[White "asad007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "05:21:42"]
[WhiteElo "1647"]
[BlackElo "1867"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:56] } 4. d4 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:55] } 5. d5 { [%clk 0:00:58] } 5... Nb8 { [%clk 0:00:53] } 6. c3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:53] } 7. Be3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:54] } 8... exd5 { [%clk 0:00:52] } 9. Qe2 { [%clk 0:00:51] } 9... dxe4 { [%clk 0:00:51] } 10. Bb5+ { [%clk 0:00:51] } 10... Nd7 { [%clk 0:00:50] } 11. Bxd7+ { [%clk 0:00:49] } 11... Qxd7 { [%clk 0:00:50] } 12. Ng5 { [%clk 0:00:49] } 12... Nf6 { [%clk 0:00:48] } 13. O-O { [%clk 0:00:48] } 13... h6 { [%clk 0:00:46] } 14. Nh3 { [%clk 0:00:46] } 14... Be7 { [%clk 0:00:46] } 15. Nd2 { [%clk 0:00:45] } 15... O-O { [%clk 0:00:45] } 16. Bf2 { [%clk 0:00:44] } 16... d5 { [%clk 0:00:45] } 17. g4 { [%clk 0:00:40] } 17... Bd6 { [%clk 0:00:43] } 18. g5 { [%clk 0:00:39] } 18... hxg5 { [%clk 0:00:39] } 19. fxg5 { [%clk 0:00:39] } 19... Nh7 { [%clk 0:00:38] } 20. Qh5 { [%clk 0:00:32] } 20... Qf5 { [%clk 0:00:34] } 21. Bg3 { [%clk 0:00:30] } 21... Qg6 { [%clk 0:00:31] } 22. Qxg6 { [%clk 0:00:29] } 22... fxg6 { [%clk 0:00:30] } 23. Nf4 { [%clk 0:00:27] } 23... Nxg5 { [%clk 0:00:27] } 24. Nxg6 { [%clk 0:00:25] } 24... Bxg3 { [%clk 0:00:26] } 25. Nxf8 { [%clk 0:00:23] } 25... Bxh2+ { [%clk 0:00:25] } 26. Kxh2 { [%clk 0:00:23] } 26... Rxf8 { [%clk 0:00:24] } 27. Rg1 { [%clk 0:00:22] } 27... Nf3+ { [%clk 0:00:20] } 28. Nxf3 { [%clk 0:00:20] } 28... exf3 { [%clk 0:00:20] } 29. Raf1 { [%clk 0:00:19] } 29... f2 { [%clk 0:00:19] } 30. Rg3 { [%clk 0:00:18] } 30... d4 { [%clk 0:00:18] } 31. Kh3 { [%clk 0:00:17] } 31... Rf6 { [%clk 0:00:15] } 32. cxd4 { [%clk 0:00:13] } 32... cxd4 { [%clk 0:00:14] } 33. Rd3 { [%clk 0:00:12] } 33... Be4 { [%clk 0:00:13] } 34. Rxd4 { [%clk 0:00:11] } 34... Bf5+ { [%clk 0:00:12] } 35. Kh4 { [%clk 0:00:10] } 35... Rg6 { [%clk 0:00:10] } 36. Rxf2 { [%clk 0:00:08] } 36... Kf7 { [%clk 0:00:10] } 37. Rf3 { [%clk 0:00:06] } 37... Ke6 { [%clk 0:00:09] } 38. Rdf4 { [%clk 0:00:05] } 38... Bc2 { [%clk 0:00:07] } 39. Re3+ { [%clk 0:00:04] } 39... Kd5 { [%clk 0:00:06] } 40. Rff3 { [%clk 0:00:01] } 40... Rh6+ { [%clk 0:00:05] } 0-1
