[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/W88wpJry"]
[Date "2020.06.11"]
[White "jishanshaikh4"]
[Black "MightyCreator"]
[Result "0-1"]
[UTCDate "2020.06.11"]
[UTCTime "13:22:56"]
[WhiteElo "1815"]
[BlackElo "1934"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Bg4 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bxf3 { [%clk 0:01:00] } 5. exf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:01:00] } 7. Bf4 { [%clk 0:00:55] } 7... c6 { [%clk 0:01:00] } 8. Bd3 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:01:00] } 9. Qd2 { [%clk 0:00:53] } 9... Bxf4 { [%clk 0:00:59] } 10. Qxf4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:58] } 11. O-O { [%clk 0:00:51] } 11... Nbd7 { [%clk 0:00:58] } 12. g4 { [%clk 0:00:51] } 12... Re8 { [%clk 0:00:58] } 13. g5 { [%clk 0:00:49] } 13... Nh5 { [%clk 0:00:56] } 14. Qh4 { [%clk 0:00:48] } 14... g6 { [%clk 0:00:56] } 15. f4 { [%clk 0:00:46] } 15... Nf8 { [%clk 0:00:55] } 16. f5 { [%clk 0:00:44] } 16... Qd6 { [%clk 0:00:50] } 17. fxg6 { [%clk 0:00:42] } 17... fxg6 { [%clk 0:00:48] } 18. Rae1 { [%clk 0:00:36] } 18... Ne6 { [%clk 0:00:47] } 19. Re5 { [%clk 0:00:34] } 19... Nef4 { [%clk 0:00:44] } 20. Bc2 { [%clk 0:00:29] } 20... Rxe5 { [%clk 0:00:42] } 21. dxe5 { [%clk 0:00:26] } 21... Qxe5 { [%clk 0:00:42] } 22. f3 { [%clk 0:00:23] } 22... d4 { [%clk 0:00:38] } 23. Re1 { [%clk 0:00:21] } 23... Qc5 { [%clk 0:00:35] } 24. Ne4 { [%clk 0:00:12] } 24... Qxc2 { [%clk 0:00:33] } 25. Nf6+ { [%clk 0:00:11] } 25... Kg7 { [%clk 0:00:31] } 26. Nxh5+ { [%clk 0:00:10] } 26... gxh5 { [%clk 0:00:28] } 27. Re7+ { [%clk 0:00:09] } 27... Kf8 { [%clk 0:00:26] } 28. Qxf4+ { [%clk 0:00:07] } 28... Kxe7 { [%clk 0:00:25] } 29. Qe5+ { [%clk 0:00:06] } 29... Kf8 { [%clk 0:00:22] } 30. Qc7 { [%clk 0:00:05] } 30... Qg6 { [%clk 0:00:21] } 31. Qxb7 { [%clk 0:00:02] } 31... Re8 { [%clk 0:00:21] } 32. Qb4+ { [%clk 0:00:01] } 32... Re7 { [%clk 0:00:19] } 0-1
