[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/okO24NDH"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Apocalpto468"]
[Result "1/2-1/2"]
[UTCDate "2021.02.09"]
[UTCTime "05:46:40"]
[WhiteElo "1900"]
[BlackElo "1490"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

