[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/HEa1RwXt"]
[Date "2021.10.06"]
[White "Black_FOX_123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:32:46"]
[WhiteElo "1844"]
[BlackElo "1996"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Nec6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:28] } 7... Bd7 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:25] } 9... Qe7 { [%clk 0:00:29] } 10. Bxe7 { [%clk 0:00:25] } 10... Bxe7 { [%clk 0:00:29] } 11. Ng5 { [%clk 0:00:24] } 11... Na6 { [%clk 0:00:29] } 12. Nf3 { [%clk 0:00:23] } 12... O-O { [%clk 0:00:28] } 13. Bh3 { [%clk 0:00:23] } 13... Nc7 { [%clk 0:00:28] } 14. Qd3 { [%clk 0:00:22] } 14... f5 { [%clk 0:00:27] } 15. gxf5 { [%clk 0:00:21] } 15... exf5 { [%clk 0:00:27] } 16. Bxf5 { [%clk 0:00:21] } 16... Bxf5 { [%clk 0:00:27] } 17. Qe3 { [%clk 0:00:19] } 17... Bf6 { [%clk 0:00:26] } 18. Nh4 { [%clk 0:00:18] } 18... Bg6 { [%clk 0:00:26] } 19. Qh3 { [%clk 0:00:17] } 19... Bxh4 { [%clk 0:00:24] } 20. Qxh4 { [%clk 0:00:17] } 20... Rae8 { [%clk 0:00:23] } 21. Ne2 { [%clk 0:00:16] } 21... Ne6 { [%clk 0:00:22] } 22. Qh3 { [%clk 0:00:16] } 22... Nf4 { [%clk 0:00:21] } 23. Nxf4 { [%clk 0:00:15] } 23... Rxf4 { [%clk 0:00:21] } 24. Rfe1 { [%clk 0:00:14] } 24... Ref8 { [%clk 0:00:21] } 25. Re3 { [%clk 0:00:12] } 25... Nxd4 { [%clk 0:00:20] } 26. Rc3 { [%clk 0:00:11] } 26... Ne2+ { [%clk 0:00:18] } 27. Kh1 { [%clk 0:00:09] } 27... Nxc3 { [%clk 0:00:18] } 28. bxc3 { [%clk 0:00:09] } 28... Rxf2 { [%clk 0:00:17] } 29. Rg1 { [%clk 0:00:09] } 29... Be4+ { [%clk 0:00:16] } 30. Rg2 { [%clk 0:00:08] } 30... Rf1# { [%clk 0:00:14] } 0-1
