[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/JmHO8vTZ"]
[Date "2019.08.02"]
[White "oldtiger666"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "04:48:55"]
[WhiteElo "1736"]
[BlackElo "1679"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:52] } 8... b6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:51] } 9... Bb7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:48] } 10... Qd7 { [%clk 0:00:53] } 11. Bxf6 { [%clk 0:00:43] } 11... gxf6 { [%clk 0:00:52] } 12. Ne4 { [%clk 0:00:43] } 12... O-O-O { [%clk 0:00:50] } 13. a4 { [%clk 0:00:42] } 13... Rhg8 { [%clk 0:00:49] } 14. a5 { [%clk 0:00:40] } 14... f5 { [%clk 0:00:48] } 15. Nc3 { [%clk 0:00:37] } 15... Nxa5 { [%clk 0:00:48] } 16. Rxa5 { [%clk 0:00:35] } 16... bxa5 { [%clk 0:00:47] } 17. Qb3 { [%clk 0:00:30] } 17... Bxf3 { [%clk 0:00:45] } 18. Bxf3 { [%clk 0:00:29] } 18... e5 { [%clk 0:00:43] } 19. Qb7# { [%clk 0:00:27] } 1-0
