[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dbzzYTjd"]
[Date "2019.11.03"]
[White "simppa123"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.03"]
[UTCTime "16:37:41"]
[WhiteElo "2009"]
[BlackElo "1730"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

